[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.97%, 25.36MiB / 3.703GiB, 0.67%, 164kB / 214kB, 1.64MB / 87GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 26.31MiB / 3.703GiB, 0.69%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 26.7MiB / 3.703GiB, 0.70%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 26.7MiB / 3.703GiB, 0.70%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 26.96MiB / 3.703GiB, 0.71%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 26.96MiB / 3.703GiB, 0.71%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.34%, 27.25MiB / 3.703GiB, 0.72%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.34%, 27.25MiB / 3.703GiB, 0.72%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 27.62MiB / 3.703GiB, 0.73%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 27.62MiB / 3.703GiB, 0.73%, 164kB / 214kB, 1.64MB / 87.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 27.98MiB / 3.703GiB, 0.74%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 27.98MiB / 3.703GiB, 0.74%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.19%, 28.22MiB / 3.703GiB, 0.74%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.19%, 28.22MiB / 3.703GiB, 0.74%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 28.57MiB / 3.703GiB, 0.75%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 28.57MiB / 3.703GiB, 0.75%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.79%, 29.01MiB / 3.703GiB, 0.77%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.79%, 29.01MiB / 3.703GiB, 0.77%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 29.4MiB / 3.703GiB, 0.78%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 29.4MiB / 3.703GiB, 0.78%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.87%, 29.58MiB / 3.703GiB, 0.78%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.87%, 29.58MiB / 3.703GiB, 0.78%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 30.08MiB / 3.703GiB, 0.79%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 30.08MiB / 3.703GiB, 0.79%, 164kB / 214kB, 1.65MB / 87.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 30.42MiB / 3.703GiB, 0.80%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 30.42MiB / 3.703GiB, 0.80%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 30.76MiB / 3.703GiB, 0.81%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 30.76MiB / 3.703GiB, 0.81%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 30.96MiB / 3.703GiB, 0.82%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 30.96MiB / 3.703GiB, 0.82%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 31.59MiB / 3.703GiB, 0.83%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 31.59MiB / 3.703GiB, 0.83%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 31.88MiB / 3.703GiB, 0.84%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 31.88MiB / 3.703GiB, 0.84%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 32.31MiB / 3.703GiB, 0.85%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 32.31MiB / 3.703GiB, 0.85%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 32.47MiB / 3.703GiB, 0.86%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 32.47MiB / 3.703GiB, 0.86%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 32.7MiB / 3.703GiB, 0.86%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 32.7MiB / 3.703GiB, 0.86%, 164kB / 214kB, 1.65MB / 87.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 33.18MiB / 3.703GiB, 0.88%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 33.18MiB / 3.703GiB, 0.88%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 33.57MiB / 3.703GiB, 0.89%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 33.57MiB / 3.703GiB, 0.89%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 33.81MiB / 3.703GiB, 0.89%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 33.81MiB / 3.703GiB, 0.89%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 34.24MiB / 3.703GiB, 0.90%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 34.24MiB / 3.703GiB, 0.90%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 34.59MiB / 3.703GiB, 0.91%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 34.59MiB / 3.703GiB, 0.91%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 34.94MiB / 3.703GiB, 0.92%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 34.94MiB / 3.703GiB, 0.92%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 35.07MiB / 3.703GiB, 0.93%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 35.07MiB / 3.703GiB, 0.93%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 35.45MiB / 3.703GiB, 0.93%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 35.45MiB / 3.703GiB, 0.93%, 164kB / 214kB, 1.65MB / 87.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 36.06MiB / 3.703GiB, 0.95%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 36.06MiB / 3.703GiB, 0.95%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 36.17MiB / 3.703GiB, 0.95%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 36.17MiB / 3.703GiB, 0.95%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 36.43MiB / 3.703GiB, 0.96%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 36.43MiB / 3.703GiB, 0.96%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 36.7MiB / 3.703GiB, 0.97%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 36.7MiB / 3.703GiB, 0.97%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 36.7MiB / 3.703GiB, 0.97%, 164kB / 214kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.21%, 37.25MiB / 3.703GiB, 0.98%, 164kB / 215kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.21%, 37.25MiB / 3.703GiB, 0.98%, 164kB / 215kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.51%, 37.56MiB / 3.703GiB, 0.99%, 164kB / 215kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.51%, 37.56MiB / 3.703GiB, 0.99%, 164kB / 215kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 37.96MiB / 3.703GiB, 1.00%, 164kB / 215kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 37.96MiB / 3.703GiB, 1.00%, 164kB / 215kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 135.47%, 65.33MiB / 3.703GiB, 1.72%, 167kB / 216kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 135.47%, 65.33MiB / 3.703GiB, 1.72%, 167kB / 216kB, 1.65MB / 87.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 256.21%, 68.93MiB / 3.703GiB, 1.82%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 256.21%, 68.93MiB / 3.703GiB, 1.82%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 70.96MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 70.96MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 70.91MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 70.91MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 70.84MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 70.84MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 70.85MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 70.85MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 70.79MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 70.79MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.65MB / 87.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 71.17MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 71.17MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 70.84MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 70.84MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 70.91MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 70.91MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 73.61MiB / 3.703GiB, 1.94%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 73.61MiB / 3.703GiB, 1.94%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 70.88MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 70.88MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 70.89MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 70.89MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 70.89MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 70.89MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 70.87MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 70.87MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 71.04MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 71.04MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 70.95MiB / 3.703GiB, 1.87%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 71.19MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 71.19MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.16%, 71.29MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.16%, 71.29MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 71.2MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 71.2MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.48%, 71.39MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.48%, 71.39MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 71.45MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 71.45MiB / 3.703GiB, 1.88%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.27%, 71.61MiB / 3.703GiB, 1.89%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.27%, 71.61MiB / 3.703GiB, 1.89%, 167kB / 216kB, 1.66MB / 87.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 73.34MiB / 3.703GiB, 1.93%, 167kB / 216kB, 1.66MB / 88GB
