[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.99%, 106.6MiB / 3.703GiB, 2.81%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 41.05MiB / 3.703GiB, 1.08%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 41.05MiB / 3.703GiB, 1.08%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 41.77MiB / 3.703GiB, 1.10%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 41.77MiB / 3.703GiB, 1.10%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 41.77MiB / 3.703GiB, 1.10%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 41.77MiB / 3.703GiB, 1.10%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 42MiB / 3.703GiB, 1.11%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 42MiB / 3.703GiB, 1.11%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.18%, 42.28MiB / 3.703GiB, 1.12%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.18%, 42.28MiB / 3.703GiB, 1.12%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.56%, 42.65MiB / 3.703GiB, 1.12%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.56%, 42.65MiB / 3.703GiB, 1.12%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 43.05MiB / 3.703GiB, 1.14%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 43.05MiB / 3.703GiB, 1.14%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.93%, 43.27MiB / 3.703GiB, 1.14%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.93%, 43.27MiB / 3.703GiB, 1.14%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 43.52MiB / 3.703GiB, 1.15%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 43.52MiB / 3.703GiB, 1.15%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 43.91MiB / 3.703GiB, 1.16%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 43.91MiB / 3.703GiB, 1.16%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 44.25MiB / 3.703GiB, 1.17%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 44.25MiB / 3.703GiB, 1.17%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 44.55MiB / 3.703GiB, 1.18%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 44.55MiB / 3.703GiB, 1.18%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.77%, 44.91MiB / 3.703GiB, 1.18%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.77%, 44.91MiB / 3.703GiB, 1.18%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 45.39MiB / 3.703GiB, 1.20%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 45.39MiB / 3.703GiB, 1.20%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 45.6MiB / 3.703GiB, 1.20%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 45.6MiB / 3.703GiB, 1.20%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.08%, 45.86MiB / 3.703GiB, 1.21%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.08%, 45.86MiB / 3.703GiB, 1.21%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.08%, 45.86MiB / 3.703GiB, 1.21%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 46.38MiB / 3.703GiB, 1.22%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 46.38MiB / 3.703GiB, 1.22%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.31%, 46.73MiB / 3.703GiB, 1.23%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.31%, 46.73MiB / 3.703GiB, 1.23%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.01%, 47.05MiB / 3.703GiB, 1.24%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.01%, 47.05MiB / 3.703GiB, 1.24%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 47.51MiB / 3.703GiB, 1.25%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 47.51MiB / 3.703GiB, 1.25%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 47.8MiB / 3.703GiB, 1.26%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 47.8MiB / 3.703GiB, 1.26%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.77%, 48.09MiB / 3.703GiB, 1.27%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.77%, 48.09MiB / 3.703GiB, 1.27%, 344kB / 433kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 48.59MiB / 3.703GiB, 1.28%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 48.59MiB / 3.703GiB, 1.28%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 48.87MiB / 3.703GiB, 1.29%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 48.87MiB / 3.703GiB, 1.29%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 49.19MiB / 3.703GiB, 1.30%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 49.19MiB / 3.703GiB, 1.30%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 49.45MiB / 3.703GiB, 1.30%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 49.45MiB / 3.703GiB, 1.30%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.53%, 50.24MiB / 3.703GiB, 1.33%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.53%, 50.24MiB / 3.703GiB, 1.33%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 50.45MiB / 3.703GiB, 1.33%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 50.45MiB / 3.703GiB, 1.33%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 50.77MiB / 3.703GiB, 1.34%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 50.77MiB / 3.703GiB, 1.34%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 51.42MiB / 3.703GiB, 1.36%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 51.42MiB / 3.703GiB, 1.36%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 51.68MiB / 3.703GiB, 1.36%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 51.68MiB / 3.703GiB, 1.36%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 52.27MiB / 3.703GiB, 1.38%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 52.27MiB / 3.703GiB, 1.38%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 52.75MiB / 3.703GiB, 1.39%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 52.75MiB / 3.703GiB, 1.39%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 52.92MiB / 3.703GiB, 1.40%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 52.92MiB / 3.703GiB, 1.40%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.18%, 52.92MiB / 3.703GiB, 1.40%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.18%, 52.92MiB / 3.703GiB, 1.40%, 344kB / 433kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 248.44%, 100.9MiB / 3.703GiB, 2.66%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 248.44%, 100.9MiB / 3.703GiB, 2.66%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 223.20%, 91.15MiB / 3.703GiB, 2.40%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 223.20%, 91.15MiB / 3.703GiB, 2.40%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 91.2MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 91.2MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 91.39MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 91.39MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 91.26MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 91.26MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 91.36MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 91.36MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 91.36MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 91.36MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 91.27MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 91.27MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.79%, 91.21MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.79%, 91.21MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 91.36MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 91.36MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 91.3MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 91.3MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 91.22MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 91.22MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 93.56MiB / 3.703GiB, 2.47%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 93.56MiB / 3.703GiB, 2.47%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 91.51MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 91.51MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 91.45MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 91.45MiB / 3.703GiB, 2.41%, 347kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 91.41MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 91.41MiB / 3.703GiB, 2.41%, 348kB / 435kB, 2.15MB / 156GB
