[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 34.95MiB / 3.703GiB, 0.92%, 279kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 35.37MiB / 3.703GiB, 0.93%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 35.37MiB / 3.703GiB, 0.93%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 35.73MiB / 3.703GiB, 0.94%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 35.73MiB / 3.703GiB, 0.94%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 36.01MiB / 3.703GiB, 0.95%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 36.01MiB / 3.703GiB, 0.95%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 36.59MiB / 3.703GiB, 0.97%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 36.59MiB / 3.703GiB, 0.97%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 36.79MiB / 3.703GiB, 0.97%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 36.79MiB / 3.703GiB, 0.97%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 37.1MiB / 3.703GiB, 0.98%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 37.1MiB / 3.703GiB, 0.98%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 37.43MiB / 3.703GiB, 0.99%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 37.43MiB / 3.703GiB, 0.99%, 279kB / 356kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 37.68MiB / 3.703GiB, 0.99%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 37.68MiB / 3.703GiB, 0.99%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 37.68MiB / 3.703GiB, 0.99%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 38.23MiB / 3.703GiB, 1.01%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 38.23MiB / 3.703GiB, 1.01%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 38.64MiB / 3.703GiB, 1.02%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 38.64MiB / 3.703GiB, 1.02%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 38.75MiB / 3.703GiB, 1.02%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 38.75MiB / 3.703GiB, 1.02%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 39.25MiB / 3.703GiB, 1.04%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 39.25MiB / 3.703GiB, 1.04%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.65%, 39.54MiB / 3.703GiB, 1.04%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.65%, 39.54MiB / 3.703GiB, 1.04%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 39.99MiB / 3.703GiB, 1.05%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 39.99MiB / 3.703GiB, 1.05%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 40.89MiB / 3.703GiB, 1.08%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 40.89MiB / 3.703GiB, 1.08%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 40.61MiB / 3.703GiB, 1.07%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 40.61MiB / 3.703GiB, 1.07%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 41.11MiB / 3.703GiB, 1.08%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 41.11MiB / 3.703GiB, 1.08%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 41.16MiB / 3.703GiB, 1.09%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 41.16MiB / 3.703GiB, 1.09%, 279kB / 357kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 73.80%, 57.58MiB / 3.703GiB, 1.52%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 73.80%, 57.58MiB / 3.703GiB, 1.52%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 248.02%, 65.99MiB / 3.703GiB, 1.74%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 248.02%, 65.99MiB / 3.703GiB, 1.74%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 67.27MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 67.27MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 67.33MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 67.33MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 67.4MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 67.4MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 67.21MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 67.21MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 67.28MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 67.28MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 67.22MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 67.22MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 67.29MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 67.29MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 67.23MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 67.23MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 67.26MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 67.26MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 67.2MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 67.2MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 67.23MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 67.23MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 67.3MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 67.3MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 67.37MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 67.37MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 67.3MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 67.3MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 67.36MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 67.36MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 67.36MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 67.27MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 67.27MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 67.23MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 67.23MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 67.18MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 67.18MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 67.11MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 67.11MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 67.28MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 67.28MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 67.45MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 67.45MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 67.28MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 67.28MiB / 3.703GiB, 1.77%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 67.34MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 67.34MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 67.45MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 67.45MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 67.46MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 67.46MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 67.53MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 67.53MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 67.61MiB / 3.703GiB, 1.78%, 281kB / 358kB, 2.15MB / 135GB
