[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 31.2MiB / 3.703GiB, 0.82%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 31.46MiB / 3.703GiB, 0.83%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 31.46MiB / 3.703GiB, 0.83%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 31.77MiB / 3.703GiB, 0.84%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 31.77MiB / 3.703GiB, 0.84%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 31.99MiB / 3.703GiB, 0.84%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 31.99MiB / 3.703GiB, 0.84%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 32.41MiB / 3.703GiB, 0.85%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 32.41MiB / 3.703GiB, 0.85%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 32.71MiB / 3.703GiB, 0.86%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 32.71MiB / 3.703GiB, 0.86%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 33.03MiB / 3.703GiB, 0.87%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 33.03MiB / 3.703GiB, 0.87%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 33.54MiB / 3.703GiB, 0.88%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 33.54MiB / 3.703GiB, 0.88%, 151kB / 198kB, 1.6MB / 82.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 33.96MiB / 3.703GiB, 0.90%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 33.96MiB / 3.703GiB, 0.90%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 34.29MiB / 3.703GiB, 0.90%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 34.29MiB / 3.703GiB, 0.90%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 34.79MiB / 3.703GiB, 0.92%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 34.79MiB / 3.703GiB, 0.92%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 34.9MiB / 3.703GiB, 0.92%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 34.9MiB / 3.703GiB, 0.92%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 35.33MiB / 3.703GiB, 0.93%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 35.33MiB / 3.703GiB, 0.93%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.62%, 35.71MiB / 3.703GiB, 0.94%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.62%, 35.71MiB / 3.703GiB, 0.94%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 36.07MiB / 3.703GiB, 0.95%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 36.07MiB / 3.703GiB, 0.95%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 36.07MiB / 3.703GiB, 0.95%, 151kB / 198kB, 1.6MB / 82.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 36.56MiB / 3.703GiB, 0.96%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 36.56MiB / 3.703GiB, 0.96%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 36.72MiB / 3.703GiB, 0.97%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 36.72MiB / 3.703GiB, 0.97%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 37.06MiB / 3.703GiB, 0.98%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 37.06MiB / 3.703GiB, 0.98%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 37.51MiB / 3.703GiB, 0.99%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 37.51MiB / 3.703GiB, 0.99%, 151kB / 199kB, 1.6MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 166.61%, 64.93MiB / 3.703GiB, 1.71%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 166.61%, 64.93MiB / 3.703GiB, 1.71%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 170.11%, 63.03MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 170.11%, 63.03MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 62.81MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 62.81MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 62.84MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 62.84MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 62.78MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 62.78MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 62.85MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 62.85MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 62.79MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 62.79MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 62.86MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 62.86MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 62.89MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 62.89MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 62.96MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 62.96MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 62.93MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 62.93MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 62.87MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 62.87MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 62.94MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 62.94MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 62.75MiB / 3.703GiB, 1.65%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 62.75MiB / 3.703GiB, 1.65%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 62.81MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 62.81MiB / 3.703GiB, 1.66%, 153kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 63.24MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 63.24MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 63.11MiB / 3.703GiB, 1.66%, 154kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 63.11MiB / 3.703GiB, 1.66%, 154kB / 200kB, 1.61MB / 82.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 63.25MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 63.25MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 63.36MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 63.36MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 63.25MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 63.25MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 63.41MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 63.41MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 63.41MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 63.35MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 63.35MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 63.46MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 63.46MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 63.5MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 63.5MiB / 3.703GiB, 1.67%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 63.57MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 63.57MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 63.75MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 63.75MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 63.76MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 63.76MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.73%, 63.76MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.73%, 63.76MiB / 3.703GiB, 1.68%, 154kB / 200kB, 1.61MB / 82.7GB
