[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.48%, 28MiB / 3.703GiB, 0.74%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.48%, 28MiB / 3.703GiB, 0.74%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 28.2MiB / 3.703GiB, 0.74%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 28.2MiB / 3.703GiB, 0.74%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.63%, 28.38MiB / 3.703GiB, 0.75%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.63%, 28.38MiB / 3.703GiB, 0.75%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.47%, 28.58MiB / 3.703GiB, 0.75%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.47%, 28.58MiB / 3.703GiB, 0.75%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 28.86MiB / 3.703GiB, 0.76%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 28.86MiB / 3.703GiB, 0.76%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 29.14MiB / 3.703GiB, 0.77%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 29.14MiB / 3.703GiB, 0.77%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 29.56MiB / 3.703GiB, 0.78%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 29.56MiB / 3.703GiB, 0.78%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.90%, 29.83MiB / 3.703GiB, 0.79%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.90%, 29.83MiB / 3.703GiB, 0.79%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.26%, 30.03MiB / 3.703GiB, 0.79%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.26%, 30.03MiB / 3.703GiB, 0.79%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 30.43MiB / 3.703GiB, 0.80%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 30.43MiB / 3.703GiB, 0.80%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 30.53MiB / 3.703GiB, 0.81%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 30.53MiB / 3.703GiB, 0.81%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.29%, 30.82MiB / 3.703GiB, 0.81%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.29%, 30.82MiB / 3.703GiB, 0.81%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 31.26MiB / 3.703GiB, 0.82%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 31.26MiB / 3.703GiB, 0.82%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 31.43MiB / 3.703GiB, 0.83%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 31.43MiB / 3.703GiB, 0.83%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.74%, 31.73MiB / 3.703GiB, 0.84%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.74%, 31.73MiB / 3.703GiB, 0.84%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 31.95MiB / 3.703GiB, 0.84%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 31.95MiB / 3.703GiB, 0.84%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 32.39MiB / 3.703GiB, 0.85%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 32.39MiB / 3.703GiB, 0.85%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.79%, 32.66MiB / 3.703GiB, 0.86%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.79%, 32.66MiB / 3.703GiB, 0.86%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 32.9MiB / 3.703GiB, 0.87%, 235kB / 300kB, 2.01MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 32.9MiB / 3.703GiB, 0.87%, 235kB / 300kB, 2.01MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 33.22MiB / 3.703GiB, 0.88%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 33.22MiB / 3.703GiB, 0.88%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 33.5MiB / 3.703GiB, 0.88%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 33.5MiB / 3.703GiB, 0.88%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.97%, 33.84MiB / 3.703GiB, 0.89%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.97%, 33.84MiB / 3.703GiB, 0.89%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.48%, 34.1MiB / 3.703GiB, 0.90%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.48%, 34.1MiB / 3.703GiB, 0.90%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.30%, 34.41MiB / 3.703GiB, 0.91%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.30%, 34.41MiB / 3.703GiB, 0.91%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.39%, 34.64MiB / 3.703GiB, 0.91%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.39%, 34.64MiB / 3.703GiB, 0.91%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 34.9MiB / 3.703GiB, 0.92%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 34.9MiB / 3.703GiB, 0.92%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 35.16MiB / 3.703GiB, 0.93%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 35.16MiB / 3.703GiB, 0.93%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 35.78MiB / 3.703GiB, 0.94%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 35.78MiB / 3.703GiB, 0.94%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.60%, 35.88MiB / 3.703GiB, 0.95%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.60%, 35.88MiB / 3.703GiB, 0.95%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.60%, 35.88MiB / 3.703GiB, 0.95%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 36.12MiB / 3.703GiB, 0.95%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 36.12MiB / 3.703GiB, 0.95%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.50%, 36.38MiB / 3.703GiB, 0.96%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.50%, 36.38MiB / 3.703GiB, 0.96%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 36.68MiB / 3.703GiB, 0.97%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 36.68MiB / 3.703GiB, 0.97%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 37.17MiB / 3.703GiB, 0.98%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 37.17MiB / 3.703GiB, 0.98%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.23%, 37.43MiB / 3.703GiB, 0.99%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.23%, 37.43MiB / 3.703GiB, 0.99%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.95%, 37.61MiB / 3.703GiB, 0.99%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.95%, 37.61MiB / 3.703GiB, 0.99%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 37.93MiB / 3.703GiB, 1.00%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 37.93MiB / 3.703GiB, 1.00%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.57%, 38.16MiB / 3.703GiB, 1.01%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.57%, 38.16MiB / 3.703GiB, 1.01%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.84%, 38.45MiB / 3.703GiB, 1.01%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.84%, 38.45MiB / 3.703GiB, 1.01%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 38.79MiB / 3.703GiB, 1.02%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 38.79MiB / 3.703GiB, 1.02%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 39.1MiB / 3.703GiB, 1.03%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 39.1MiB / 3.703GiB, 1.03%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.36%, 39.33MiB / 3.703GiB, 1.04%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.36%, 39.33MiB / 3.703GiB, 1.04%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.55%, 39.48MiB / 3.703GiB, 1.04%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.55%, 39.48MiB / 3.703GiB, 1.04%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.73%, 39.89MiB / 3.703GiB, 1.05%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.73%, 39.89MiB / 3.703GiB, 1.05%, 235kB / 300kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 107.26%, 35.37MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 107.26%, 35.37MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 35.18MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 35.18MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 35.17MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 35.17MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 35.27MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 35.27MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 35.24MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 35.24MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 35.34MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 35.34MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 35.28MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 35.28MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 35.13MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 35.13MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 35.17MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 35.17MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 35.4MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 35.4MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.16%, 35.41MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.16%, 35.41MiB / 3.703GiB, 0.93%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 38.13MiB / 3.703GiB, 1.01%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 38.13MiB / 3.703GiB, 1.01%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 35.66MiB / 3.703GiB, 0.94%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 35.66MiB / 3.703GiB, 0.94%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 35.8MiB / 3.703GiB, 0.94%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 35.8MiB / 3.703GiB, 0.94%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 36.07MiB / 3.703GiB, 0.95%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 36.07MiB / 3.703GiB, 0.95%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 36.27MiB / 3.703GiB, 0.96%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 36.27MiB / 3.703GiB, 0.96%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 36.25MiB / 3.703GiB, 0.96%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 36.25MiB / 3.703GiB, 0.96%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 36.46MiB / 3.703GiB, 0.96%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 36.46MiB / 3.703GiB, 0.96%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 36.61MiB / 3.703GiB, 0.97%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 36.61MiB / 3.703GiB, 0.97%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 36.81MiB / 3.703GiB, 0.97%, 236kB / 301kB, 2.02MB / 114GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 36.81MiB / 3.703GiB, 0.97%, 236kB / 301kB, 2.02MB / 114GB
