[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.11%, 18.06MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 25.48MiB / 3.703GiB, 0.67%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.01%, 25.72MiB / 3.703GiB, 0.68%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.01%, 25.72MiB / 3.703GiB, 0.68%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 26.45MiB / 3.703GiB, 0.70%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 26.45MiB / 3.703GiB, 0.70%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 28.17MiB / 3.703GiB, 0.74%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 28.17MiB / 3.703GiB, 0.74%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.67%, 27.12MiB / 3.703GiB, 0.72%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.67%, 27.12MiB / 3.703GiB, 0.72%, 41.8kB / 58.1kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 27.71MiB / 3.703GiB, 0.73%, 42kB / 58.3kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 27.71MiB / 3.703GiB, 0.73%, 42kB / 58.3kB, 1.07MB / 29.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 28.05MiB / 3.703GiB, 0.74%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 28.05MiB / 3.703GiB, 0.74%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 28.29MiB / 3.703GiB, 0.75%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 28.29MiB / 3.703GiB, 0.75%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 28.93MiB / 3.703GiB, 0.76%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 28.93MiB / 3.703GiB, 0.76%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 29.34MiB / 3.703GiB, 0.77%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 29.34MiB / 3.703GiB, 0.77%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 30.05MiB / 3.703GiB, 0.79%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 30.05MiB / 3.703GiB, 0.79%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 30.58MiB / 3.703GiB, 0.81%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 30.58MiB / 3.703GiB, 0.81%, 42kB / 58.3kB, 1.08MB / 29.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 31.05MiB / 3.703GiB, 0.82%, 42.1kB / 58.4kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 31.05MiB / 3.703GiB, 0.82%, 42.1kB / 58.4kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 31.53MiB / 3.703GiB, 0.83%, 42.1kB / 58.4kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 31.53MiB / 3.703GiB, 0.83%, 42.1kB / 58.4kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 285.16%, 56.1MiB / 3.703GiB, 1.48%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 285.16%, 56.1MiB / 3.703GiB, 1.48%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 65.64%, 56.47MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 65.64%, 56.47MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 56.36MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 56.36MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 56.36MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 56.36MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 29.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 56.3MiB / 3.703GiB, 1.48%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 56.3MiB / 3.703GiB, 1.48%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.35%, 56.56MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.35%, 56.56MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 56.46MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 56.46MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 56.46MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 56.53MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 56.53MiB / 3.703GiB, 1.49%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.45%, 56.77MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.45%, 56.77MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 56.99MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 56.99MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 56.85MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 56.85MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.83%, 56.81MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.83%, 56.81MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.53%, 57.11MiB / 3.703GiB, 1.51%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.53%, 57.11MiB / 3.703GiB, 1.51%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 56.96MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 56.96MiB / 3.703GiB, 1.50%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.22%, 57.14MiB / 3.703GiB, 1.51%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.22%, 57.14MiB / 3.703GiB, 1.51%, 43.9kB / 59.5kB, 1.08MB / 30.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.27%, 57.22MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.27%, 57.22MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.77%, 57.35MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.77%, 57.35MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 57.41MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 57.41MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 57.35MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 57.35MiB / 3.703GiB, 1.51%, 44.2kB / 59.9kB, 1.08MB / 30.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 57.51MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 57.51MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.59%, 57.8MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.59%, 57.8MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.34%, 57.66MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.34%, 57.66MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 57.68MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 57.68MiB / 3.703GiB, 1.52%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 57.93MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 57.93MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 57.97MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 57.97MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 58.07MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 58.07MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 58.12MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 58.12MiB / 3.703GiB, 1.53%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.30%, 58.3MiB / 3.703GiB, 1.54%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.30%, 58.3MiB / 3.703GiB, 1.54%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 58.38MiB / 3.703GiB, 1.54%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 58.38MiB / 3.703GiB, 1.54%, 44.2kB / 59.9kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.63%, 58.45MiB / 3.703GiB, 1.54%, 44.6kB / 60.3kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.63%, 58.45MiB / 3.703GiB, 1.54%, 44.6kB / 60.3kB, 1.08MB / 30.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 60.71MiB / 3.703GiB, 1.60%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 60.71MiB / 3.703GiB, 1.60%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.68%, 58.45MiB / 3.703GiB, 1.54%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.68%, 58.45MiB / 3.703GiB, 1.54%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 58.51MiB / 3.703GiB, 1.54%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 58.51MiB / 3.703GiB, 1.54%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 58.64MiB / 3.703GiB, 1.55%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 58.64MiB / 3.703GiB, 1.55%, 44.6kB / 60.3kB, 1.08MB / 30.5GB
