[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.69%, 54.27MiB / 3.871GiB, 1.37%, 87.1MB / 4.12MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.38%, 612MiB / 3.871GiB, 15.44%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.38%, 612MiB / 3.871GiB, 15.44%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.37%, 634.6MiB / 3.871GiB, 16.01%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.37%, 634.6MiB / 3.871GiB, 16.01%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.16%, 657.9MiB / 3.871GiB, 16.60%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.16%, 657.9MiB / 3.871GiB, 16.60%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.61%, 680.3MiB / 3.871GiB, 17.16%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.61%, 680.3MiB / 3.871GiB, 17.16%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.60%, 703.3MiB / 3.871GiB, 17.74%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.60%, 703.3MiB / 3.871GiB, 17.74%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.93%, 728.4MiB / 3.871GiB, 18.38%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.93%, 728.4MiB / 3.871GiB, 18.38%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.20%, 748.5MiB / 3.871GiB, 18.88%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.20%, 748.5MiB / 3.871GiB, 18.88%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.51%, 767.1MiB / 3.871GiB, 19.35%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.51%, 767.1MiB / 3.871GiB, 19.35%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.01%, 794.8MiB / 3.871GiB, 20.05%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.01%, 794.8MiB / 3.871GiB, 20.05%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 366.72%, 819.6MiB / 3.871GiB, 20.68%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 366.72%, 819.6MiB / 3.871GiB, 20.68%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.07%, 845.7MiB / 3.871GiB, 21.33%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.07%, 845.7MiB / 3.871GiB, 21.33%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.67%, 872.4MiB / 3.871GiB, 22.01%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.67%, 872.4MiB / 3.871GiB, 22.01%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.71%, 895.9MiB / 3.871GiB, 22.60%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.71%, 895.9MiB / 3.871GiB, 22.60%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.64%, 823.5MiB / 3.871GiB, 20.77%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.64%, 823.5MiB / 3.871GiB, 20.77%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.13%, 468.9MiB / 3.871GiB, 11.83%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.13%, 468.9MiB / 3.871GiB, 11.83%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.18%, 146MiB / 3.871GiB, 3.68%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.18%, 146MiB / 3.871GiB, 3.68%, 88.1MB / 4.17MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 370.34%, 207.8MiB / 3.871GiB, 5.24%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 370.34%, 207.8MiB / 3.871GiB, 5.24%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.95%, 239.4MiB / 3.871GiB, 6.04%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.95%, 239.4MiB / 3.871GiB, 6.04%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.37%, 262.5MiB / 3.871GiB, 6.62%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.37%, 262.5MiB / 3.871GiB, 6.62%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.67%, 285.4MiB / 3.871GiB, 7.20%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.67%, 285.4MiB / 3.871GiB, 7.20%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.08%, 308.3MiB / 3.871GiB, 7.78%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.08%, 308.3MiB / 3.871GiB, 7.78%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.97%, 335.2MiB / 3.871GiB, 8.45%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.97%, 335.2MiB / 3.871GiB, 8.45%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.53%, 321.5MiB / 3.871GiB, 8.11%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.53%, 321.5MiB / 3.871GiB, 8.11%, 88.5MB / 4.19MB, 72.2MB / 0B
[2J[HOK,14,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 200.44%, 105.7MiB / 3.871GiB, 2.67%, 88.5MB / 4.19MB, 72.2MB / 0B
