[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.39%, 59.62MiB / 3.871GiB, 1.50%, 55.6MB / 2.46MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.53%, 486.6MiB / 3.871GiB, 12.27%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.53%, 486.6MiB / 3.871GiB, 12.27%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.18%, 504.6MiB / 3.871GiB, 12.73%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.18%, 504.6MiB / 3.871GiB, 12.73%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.11%, 528.5MiB / 3.871GiB, 13.33%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.11%, 528.5MiB / 3.871GiB, 13.33%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 552MiB / 3.871GiB, 13.93%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 552MiB / 3.871GiB, 13.93%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.61%, 576MiB / 3.871GiB, 14.53%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.61%, 576MiB / 3.871GiB, 14.53%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.02%, 597.7MiB / 3.871GiB, 15.08%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.02%, 597.7MiB / 3.871GiB, 15.08%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.56%, 617.1MiB / 3.871GiB, 15.57%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.56%, 617.1MiB / 3.871GiB, 15.57%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.59%, 645.1MiB / 3.871GiB, 16.27%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.59%, 645.1MiB / 3.871GiB, 16.27%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.71%, 670.4MiB / 3.871GiB, 16.91%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.71%, 670.4MiB / 3.871GiB, 16.91%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.99%, 697.3MiB / 3.871GiB, 17.59%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.99%, 697.3MiB / 3.871GiB, 17.59%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.14%, 702.4MiB / 3.871GiB, 17.72%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.14%, 702.4MiB / 3.871GiB, 17.72%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.12%, 545.8MiB / 3.871GiB, 13.77%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.12%, 545.8MiB / 3.871GiB, 13.77%, 56.4MB / 2.49MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.66%, 214.2MiB / 3.871GiB, 5.40%, 56.4MB / 2.5MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.66%, 214.2MiB / 3.871GiB, 5.40%, 56.4MB / 2.5MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 220.5MiB / 3.871GiB, 5.56%, 56.4MB / 2.5MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 220.5MiB / 3.871GiB, 5.56%, 56.4MB / 2.5MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.55%, 286.8MiB / 3.871GiB, 7.23%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.55%, 286.8MiB / 3.871GiB, 7.23%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 314.5MiB / 3.871GiB, 7.93%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 314.5MiB / 3.871GiB, 7.93%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.87%, 355MiB / 3.871GiB, 8.95%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.87%, 355MiB / 3.871GiB, 8.95%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.90%, 373.3MiB / 3.871GiB, 9.42%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.90%, 373.3MiB / 3.871GiB, 9.42%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.95%, 395.3MiB / 3.871GiB, 9.97%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.95%, 395.3MiB / 3.871GiB, 9.97%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.94%, 419.4MiB / 3.871GiB, 10.58%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.94%, 419.4MiB / 3.871GiB, 10.58%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.86%, 442.4MiB / 3.871GiB, 11.16%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.86%, 442.4MiB / 3.871GiB, 11.16%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.56%, 462.3MiB / 3.871GiB, 11.66%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.56%, 462.3MiB / 3.871GiB, 11.66%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.24%, 489.9MiB / 3.871GiB, 12.36%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.24%, 489.9MiB / 3.871GiB, 12.36%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.22%, 517.1MiB / 3.871GiB, 13.04%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.22%, 517.1MiB / 3.871GiB, 13.04%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.16%, 518.9MiB / 3.871GiB, 13.09%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.16%, 518.9MiB / 3.871GiB, 13.09%, 56.9MB / 2.52MB, 72.2MB / 0B
[2J[HOK,11,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.96%, 158.7MiB / 3.871GiB, 4.00%, 56.9MB / 2.53MB, 72.2MB / 0B
