[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.20%, 64.61MiB / 3.871GiB, 1.63%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.21%, 542.9MiB / 3.871GiB, 13.70%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.21%, 542.9MiB / 3.871GiB, 13.70%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.78%, 568MiB / 3.871GiB, 14.33%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.78%, 568MiB / 3.871GiB, 14.33%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.64%, 576.5MiB / 3.871GiB, 14.54%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.64%, 576.5MiB / 3.871GiB, 14.54%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.11%, 610.4MiB / 3.871GiB, 15.40%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.11%, 610.4MiB / 3.871GiB, 15.40%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.96%, 678.1MiB / 3.871GiB, 17.10%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.96%, 678.1MiB / 3.871GiB, 17.10%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.97%, 684MiB / 3.871GiB, 17.25%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.97%, 684MiB / 3.871GiB, 17.25%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.19%, 696.3MiB / 3.871GiB, 17.57%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.19%, 696.3MiB / 3.871GiB, 17.57%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.89%, 719.2MiB / 3.871GiB, 18.14%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.89%, 719.2MiB / 3.871GiB, 18.14%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.08%, 742.4MiB / 3.871GiB, 18.73%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.08%, 742.4MiB / 3.871GiB, 18.73%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.28%, 764.9MiB / 3.871GiB, 19.29%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.28%, 764.9MiB / 3.871GiB, 19.29%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.23%, 787MiB / 3.871GiB, 19.85%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.23%, 787MiB / 3.871GiB, 19.85%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.86%, 811.6MiB / 3.871GiB, 20.47%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.86%, 811.6MiB / 3.871GiB, 20.47%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 834.4MiB / 3.871GiB, 21.05%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 834.4MiB / 3.871GiB, 21.05%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.24%, 852.2MiB / 3.871GiB, 21.50%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.24%, 852.2MiB / 3.871GiB, 21.50%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.11%, 874.1MiB / 3.871GiB, 22.05%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.11%, 874.1MiB / 3.871GiB, 22.05%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.39%, 901.6MiB / 3.871GiB, 22.74%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.39%, 901.6MiB / 3.871GiB, 22.74%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.40%, 928.3MiB / 3.871GiB, 23.42%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.40%, 928.3MiB / 3.871GiB, 23.42%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.00%, 953.9MiB / 3.871GiB, 24.06%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.00%, 953.9MiB / 3.871GiB, 24.06%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.15%, 980.2MiB / 3.871GiB, 24.73%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.15%, 980.2MiB / 3.871GiB, 24.73%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.78%, 1005MiB / 3.871GiB, 25.34%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.78%, 1005MiB / 3.871GiB, 25.34%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.28%, 1004MiB / 3.871GiB, 25.34%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.28%, 1004MiB / 3.871GiB, 25.34%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.57%, 864.6MiB / 3.871GiB, 21.81%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.57%, 864.6MiB / 3.871GiB, 21.81%, 36.2MB / 1.42MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.31%, 443.6MiB / 3.871GiB, 11.19%, 36.2MB / 1.43MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.31%, 443.6MiB / 3.871GiB, 11.19%, 36.2MB / 1.43MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 308.77%, 135.7MiB / 3.871GiB, 3.42%, 36.3MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 308.77%, 135.7MiB / 3.871GiB, 3.42%, 36.3MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 295.54%, 164.2MiB / 3.871GiB, 4.14%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 295.54%, 164.2MiB / 3.871GiB, 4.14%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.04%, 181.2MiB / 3.871GiB, 4.57%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.04%, 181.2MiB / 3.871GiB, 4.57%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 300.03%, 200.5MiB / 3.871GiB, 5.06%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 300.03%, 200.5MiB / 3.871GiB, 5.06%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.89%, 220.2MiB / 3.871GiB, 5.55%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.89%, 220.2MiB / 3.871GiB, 5.55%, 36.4MB / 1.44MB, 72.2MB / 0B
[2J[HOK,16,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.08%, 203.3MiB / 3.871GiB, 5.13%, 36.4MB / 1.44MB, 72.2MB / 0B
