[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.56%, 68.9MiB / 3.871GiB, 1.74%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.29%, 295.1MiB / 3.871GiB, 7.44%, 73.7MB / 3.42MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.29%, 295.1MiB / 3.871GiB, 7.44%, 73.7MB / 3.42MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.47%, 133MiB / 3.871GiB, 3.36%, 73.7MB / 3.42MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.47%, 133MiB / 3.871GiB, 3.36%, 73.7MB / 3.42MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 359.72%, 184MiB / 3.871GiB, 4.64%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 359.72%, 184MiB / 3.871GiB, 4.64%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 212.5MiB / 3.871GiB, 5.36%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 212.5MiB / 3.871GiB, 5.36%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.37%, 236.3MiB / 3.871GiB, 5.96%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.37%, 236.3MiB / 3.871GiB, 5.96%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.36%, 259.5MiB / 3.871GiB, 6.55%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.36%, 259.5MiB / 3.871GiB, 6.55%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.73%, 286.2MiB / 3.871GiB, 7.22%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.73%, 286.2MiB / 3.871GiB, 7.22%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 370.35%, 97.53MiB / 3.871GiB, 2.46%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 370.35%, 97.53MiB / 3.871GiB, 2.46%, 74MB / 3.43MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 361.04%, 160.7MiB / 3.871GiB, 4.05%, 74.1MB / 3.44MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 361.04%, 160.7MiB / 3.871GiB, 4.05%, 74.1MB / 3.44MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 361.86%, 188.1MiB / 3.871GiB, 4.75%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 361.86%, 188.1MiB / 3.871GiB, 4.75%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.52%, 219.2MiB / 3.871GiB, 5.53%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.52%, 219.2MiB / 3.871GiB, 5.53%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 397.75%, 244.1MiB / 3.871GiB, 6.16%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 397.75%, 244.1MiB / 3.871GiB, 6.16%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.38%, 267.1MiB / 3.871GiB, 6.74%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.38%, 267.1MiB / 3.871GiB, 6.74%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.45%, 295.4MiB / 3.871GiB, 7.45%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.45%, 295.4MiB / 3.871GiB, 7.45%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.53%, 102.5MiB / 3.871GiB, 2.59%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.53%, 102.5MiB / 3.871GiB, 2.59%, 74.3MB / 3.45MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 359.83%, 178.6MiB / 3.871GiB, 4.51%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 359.83%, 178.6MiB / 3.871GiB, 4.51%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.56%, 210.5MiB / 3.871GiB, 5.31%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.56%, 210.5MiB / 3.871GiB, 5.31%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.34%, 228.4MiB / 3.871GiB, 5.76%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.34%, 228.4MiB / 3.871GiB, 5.76%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.15%, 252.4MiB / 3.871GiB, 6.37%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.15%, 252.4MiB / 3.871GiB, 6.37%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 366.25%, 275.8MiB / 3.871GiB, 6.96%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 366.25%, 275.8MiB / 3.871GiB, 6.96%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.56%, 283.8MiB / 3.871GiB, 7.16%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.56%, 283.8MiB / 3.871GiB, 7.16%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 329.11%, 116.9MiB / 3.871GiB, 2.95%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 329.11%, 116.9MiB / 3.871GiB, 2.95%, 74.6MB / 3.46MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 277.00%, 151.4MiB / 3.871GiB, 3.82%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 277.00%, 151.4MiB / 3.871GiB, 3.82%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.71%, 174.9MiB / 3.871GiB, 4.41%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.71%, 174.9MiB / 3.871GiB, 4.41%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.64%, 194.2MiB / 3.871GiB, 4.90%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.64%, 194.2MiB / 3.871GiB, 4.90%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.79%, 212.6MiB / 3.871GiB, 5.36%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.79%, 212.6MiB / 3.871GiB, 5.36%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.90%, 234.6MiB / 3.871GiB, 5.92%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,4,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.90%, 234.6MiB / 3.871GiB, 5.92%, 74.8MB / 3.47MB, 72.2MB / 0B
