[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.23%, 56.89MiB / 3.871GiB, 1.44%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 359.04%, 198.2MiB / 3.871GiB, 5.00%, 39.2MB / 1.6MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.66%, 305.4MiB / 3.871GiB, 7.70%, 39.2MB / 1.6MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.66%, 305.4MiB / 3.871GiB, 7.70%, 39.2MB / 1.6MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.35%, 409.6MiB / 3.871GiB, 10.33%, 39.2MB / 1.6MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.35%, 409.6MiB / 3.871GiB, 10.33%, 39.2MB / 1.6MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.68%, 484.4MiB / 3.871GiB, 12.22%, 39.2MB / 1.6MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.68%, 484.4MiB / 3.871GiB, 12.22%, 39.2MB / 1.6MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.04%, 570.1MiB / 3.871GiB, 14.38%, 39.8MB / 1.63MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.04%, 570.1MiB / 3.871GiB, 14.38%, 39.8MB / 1.63MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.56%, 614.1MiB / 3.871GiB, 15.49%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.56%, 614.1MiB / 3.871GiB, 15.49%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.88%, 662.6MiB / 3.871GiB, 16.71%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.88%, 662.6MiB / 3.871GiB, 16.71%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.90%, 667.3MiB / 3.871GiB, 16.83%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.90%, 667.3MiB / 3.871GiB, 16.83%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.04%, 675.2MiB / 3.871GiB, 17.03%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.04%, 675.2MiB / 3.871GiB, 17.03%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.11%, 715.1MiB / 3.871GiB, 18.04%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.11%, 715.1MiB / 3.871GiB, 18.04%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.41%, 795MiB / 3.871GiB, 20.05%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.41%, 795MiB / 3.871GiB, 20.05%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.84%, 801.1MiB / 3.871GiB, 20.21%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.84%, 801.1MiB / 3.871GiB, 20.21%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.52%, 804.9MiB / 3.871GiB, 20.30%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.52%, 804.9MiB / 3.871GiB, 20.30%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.90%, 825.2MiB / 3.871GiB, 20.82%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.90%, 825.2MiB / 3.871GiB, 20.82%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.13%, 847.6MiB / 3.871GiB, 21.38%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.13%, 847.6MiB / 3.871GiB, 21.38%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 870.6MiB / 3.871GiB, 21.96%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 870.6MiB / 3.871GiB, 21.96%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.69%, 893.4MiB / 3.871GiB, 22.54%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.69%, 893.4MiB / 3.871GiB, 22.54%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.48%, 914.3MiB / 3.871GiB, 23.07%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.48%, 914.3MiB / 3.871GiB, 23.07%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.39%, 937.5MiB / 3.871GiB, 23.65%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.39%, 937.5MiB / 3.871GiB, 23.65%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.78%, 961.6MiB / 3.871GiB, 24.26%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.78%, 961.6MiB / 3.871GiB, 24.26%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.42%, 984.7MiB / 3.871GiB, 24.84%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.42%, 984.7MiB / 3.871GiB, 24.84%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.76%, 999.9MiB / 3.871GiB, 25.22%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.76%, 999.9MiB / 3.871GiB, 25.22%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.14%, 1020MiB / 3.871GiB, 25.74%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.14%, 1020MiB / 3.871GiB, 25.74%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.92%, 1.022GiB / 3.871GiB, 26.41%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.92%, 1.022GiB / 3.871GiB, 26.41%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.06%, 1.048GiB / 3.871GiB, 27.06%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.06%, 1.048GiB / 3.871GiB, 27.06%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.46%, 1.073GiB / 3.871GiB, 27.73%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.46%, 1.073GiB / 3.871GiB, 27.73%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.66%, 1.099GiB / 3.871GiB, 28.38%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.66%, 1.099GiB / 3.871GiB, 28.38%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.67%, 1.121GiB / 3.871GiB, 28.97%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.67%, 1.121GiB / 3.871GiB, 28.97%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.11%, 1.147GiB / 3.871GiB, 29.63%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.11%, 1.147GiB / 3.871GiB, 29.63%, 40.5MB / 1.65MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.68%, 1.171GiB / 3.871GiB, 30.25%, 40.5MB / 1.66MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.68%, 1.171GiB / 3.871GiB, 30.25%, 40.5MB / 1.66MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.91%, 1.161GiB / 3.871GiB, 30.00%, 40.5MB / 1.66MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.91%, 1.161GiB / 3.871GiB, 30.00%, 40.5MB / 1.66MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.85%, 945.3MiB / 3.871GiB, 23.85%, 40.5MB / 1.66MB, 72.2MB / 0B
[2J[HOK,19,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.85%, 945.3MiB / 3.871GiB, 23.85%, 40.5MB / 1.66MB, 72.2MB / 0B
