[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.75%, 71.23MiB / 3.871GiB, 1.80%, 93.9MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.39%, 115.5MiB / 3.871GiB, 2.91%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 182.21%, 132.4MiB / 3.871GiB, 3.34%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 182.21%, 132.4MiB / 3.871GiB, 3.34%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 363.89%, 237MiB / 3.871GiB, 5.98%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 363.89%, 237MiB / 3.871GiB, 5.98%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.95%, 345.3MiB / 3.871GiB, 8.71%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.95%, 345.3MiB / 3.871GiB, 8.71%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.69%, 431MiB / 3.871GiB, 10.87%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.69%, 431MiB / 3.871GiB, 10.87%, 94MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.75%, 522.4MiB / 3.871GiB, 13.18%, 94.1MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.75%, 522.4MiB / 3.871GiB, 13.18%, 94.1MB / 4.49MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.77%, 585.1MiB / 3.871GiB, 14.76%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.77%, 585.1MiB / 3.871GiB, 14.76%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.14%, 646.7MiB / 3.871GiB, 16.31%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.14%, 646.7MiB / 3.871GiB, 16.31%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.62%, 665.2MiB / 3.871GiB, 16.78%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.62%, 665.2MiB / 3.871GiB, 16.78%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.07%, 669.8MiB / 3.871GiB, 16.90%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.07%, 669.8MiB / 3.871GiB, 16.90%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.07%, 687.4MiB / 3.871GiB, 17.34%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.07%, 687.4MiB / 3.871GiB, 17.34%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.21%, 748.4MiB / 3.871GiB, 18.88%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.21%, 748.4MiB / 3.871GiB, 18.88%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.65%, 800.8MiB / 3.871GiB, 20.20%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.65%, 800.8MiB / 3.871GiB, 20.20%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.16%, 802.1MiB / 3.871GiB, 20.23%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.16%, 802.1MiB / 3.871GiB, 20.23%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.16%, 812.5MiB / 3.871GiB, 20.50%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.16%, 812.5MiB / 3.871GiB, 20.50%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.47%, 834.7MiB / 3.871GiB, 21.06%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.47%, 834.7MiB / 3.871GiB, 21.06%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.38%, 855.4MiB / 3.871GiB, 21.58%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.38%, 855.4MiB / 3.871GiB, 21.58%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.52%, 876.4MiB / 3.871GiB, 22.11%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.52%, 876.4MiB / 3.871GiB, 22.11%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.00%, 898.8MiB / 3.871GiB, 22.67%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.00%, 898.8MiB / 3.871GiB, 22.67%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.70%, 919.9MiB / 3.871GiB, 23.21%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.70%, 919.9MiB / 3.871GiB, 23.21%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.12%, 942.7MiB / 3.871GiB, 23.78%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.12%, 942.7MiB / 3.871GiB, 23.78%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.90%, 966.6MiB / 3.871GiB, 24.38%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.90%, 966.6MiB / 3.871GiB, 24.38%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.86%, 988.3MiB / 3.871GiB, 24.93%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.86%, 988.3MiB / 3.871GiB, 24.93%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.17%, 1002MiB / 3.871GiB, 25.29%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.17%, 1002MiB / 3.871GiB, 25.29%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.44%, 1.001GiB / 3.871GiB, 25.86%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.44%, 1.001GiB / 3.871GiB, 25.86%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.46%, 1.027GiB / 3.871GiB, 26.53%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.46%, 1.027GiB / 3.871GiB, 26.53%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.63%, 1.052GiB / 3.871GiB, 27.17%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.63%, 1.052GiB / 3.871GiB, 27.17%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.65%, 1.077GiB / 3.871GiB, 27.83%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.65%, 1.077GiB / 3.871GiB, 27.83%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.40%, 1.102GiB / 3.871GiB, 28.47%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.40%, 1.102GiB / 3.871GiB, 28.47%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.42%, 1.125GiB / 3.871GiB, 29.07%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.42%, 1.125GiB / 3.871GiB, 29.07%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.97%, 1.151GiB / 3.871GiB, 29.73%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.97%, 1.151GiB / 3.871GiB, 29.73%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.45%, 1.172GiB / 3.871GiB, 30.27%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.45%, 1.172GiB / 3.871GiB, 30.27%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.16%, 1.158GiB / 3.871GiB, 29.91%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.16%, 1.158GiB / 3.871GiB, 29.91%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.24%, 910.2MiB / 3.871GiB, 22.96%, 95.3MB / 4.55MB, 72.2MB / 0B
[2J[HOK,19,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.24%, 910.2MiB / 3.871GiB, 22.96%, 95.3MB / 4.55MB, 72.2MB / 0B
