[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.66%, 64.26MiB / 3.871GiB, 1.62%, 84.3MB / 3.97MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.23%, 385.5MiB / 3.871GiB, 9.72%, 85MB / 4MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.76%, 438.4MiB / 3.871GiB, 11.06%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.76%, 438.4MiB / 3.871GiB, 11.06%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.70%, 443MiB / 3.871GiB, 11.18%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.70%, 443MiB / 3.871GiB, 11.18%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.96%, 477.8MiB / 3.871GiB, 12.05%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.96%, 477.8MiB / 3.871GiB, 12.05%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.62%, 526.1MiB / 3.871GiB, 13.27%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.62%, 526.1MiB / 3.871GiB, 13.27%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.11%, 532.1MiB / 3.871GiB, 13.42%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.11%, 532.1MiB / 3.871GiB, 13.42%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.81%, 554.4MiB / 3.871GiB, 13.99%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.81%, 554.4MiB / 3.871GiB, 13.99%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.08%, 577.8MiB / 3.871GiB, 14.58%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.08%, 577.8MiB / 3.871GiB, 14.58%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.24%, 601.3MiB / 3.871GiB, 15.17%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.24%, 601.3MiB / 3.871GiB, 15.17%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.12%, 623.3MiB / 3.871GiB, 15.72%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.12%, 623.3MiB / 3.871GiB, 15.72%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.96%, 648MiB / 3.871GiB, 16.35%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.96%, 648MiB / 3.871GiB, 16.35%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 666MiB / 3.871GiB, 16.80%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 666MiB / 3.871GiB, 16.80%, 85.2MB / 4.01MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.71%, 691.7MiB / 3.871GiB, 17.45%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.71%, 691.7MiB / 3.871GiB, 17.45%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.43%, 718MiB / 3.871GiB, 18.11%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.43%, 718MiB / 3.871GiB, 18.11%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.45%, 744.7MiB / 3.871GiB, 18.79%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.45%, 744.7MiB / 3.871GiB, 18.79%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.56%, 766.4MiB / 3.871GiB, 19.33%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.56%, 766.4MiB / 3.871GiB, 19.33%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.40%, 714.5MiB / 3.871GiB, 18.02%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.40%, 714.5MiB / 3.871GiB, 18.02%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.61%, 465.8MiB / 3.871GiB, 11.75%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.61%, 465.8MiB / 3.871GiB, 11.75%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.29%, 153.3MiB / 3.871GiB, 3.87%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.29%, 153.3MiB / 3.871GiB, 3.87%, 85.2MB / 4.02MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.15%, 235.4MiB / 3.871GiB, 5.94%, 85.4MB / 4.03MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.15%, 235.4MiB / 3.871GiB, 5.94%, 85.4MB / 4.03MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 279.8MiB / 3.871GiB, 7.06%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 279.8MiB / 3.871GiB, 7.06%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.15%, 310.5MiB / 3.871GiB, 7.83%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.15%, 310.5MiB / 3.871GiB, 7.83%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.14%, 334.2MiB / 3.871GiB, 8.43%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.14%, 334.2MiB / 3.871GiB, 8.43%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.80%, 355.7MiB / 3.871GiB, 8.97%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.80%, 355.7MiB / 3.871GiB, 8.97%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.02%, 379.4MiB / 3.871GiB, 9.57%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.02%, 379.4MiB / 3.871GiB, 9.57%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.69%, 401.2MiB / 3.871GiB, 10.12%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.69%, 401.2MiB / 3.871GiB, 10.12%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.40%, 425.2MiB / 3.871GiB, 10.73%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.40%, 425.2MiB / 3.871GiB, 10.73%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.99%, 451.2MiB / 3.871GiB, 11.38%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.99%, 451.2MiB / 3.871GiB, 11.38%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.87%, 413MiB / 3.871GiB, 10.42%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.87%, 413MiB / 3.871GiB, 10.42%, 85.7MB / 4.04MB, 72.2MB / 0B
[2J[HOK,12,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 361.98%, 114.8MiB / 3.871GiB, 2.90%, 85.7MB / 4.04MB, 72.2MB / 0B
