[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.18%, 55.75MiB / 3.871GiB, 1.41%, 33.7MB / 1.3MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.94%, 194.1MiB / 3.871GiB, 4.90%, 33.7MB / 1.3MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.94%, 194.1MiB / 3.871GiB, 4.90%, 33.7MB / 1.3MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.02%, 308.4MiB / 3.871GiB, 7.78%, 33.7MB / 1.3MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.02%, 308.4MiB / 3.871GiB, 7.78%, 33.7MB / 1.3MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.29%, 382.4MiB / 3.871GiB, 9.65%, 33.7MB / 1.3MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.29%, 382.4MiB / 3.871GiB, 9.65%, 33.7MB / 1.3MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.94%, 462.9MiB / 3.871GiB, 11.68%, 34.2MB / 1.32MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.94%, 462.9MiB / 3.871GiB, 11.68%, 34.2MB / 1.32MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.51%, 518.5MiB / 3.871GiB, 13.08%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.51%, 518.5MiB / 3.871GiB, 13.08%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.97%, 535.9MiB / 3.871GiB, 13.52%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.97%, 535.9MiB / 3.871GiB, 13.52%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.68%, 546.3MiB / 3.871GiB, 13.78%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.68%, 546.3MiB / 3.871GiB, 13.78%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.39%, 597.2MiB / 3.871GiB, 15.06%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.39%, 597.2MiB / 3.871GiB, 15.06%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.91%, 642MiB / 3.871GiB, 16.20%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.91%, 642MiB / 3.871GiB, 16.20%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.64%, 646.4MiB / 3.871GiB, 16.31%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.64%, 646.4MiB / 3.871GiB, 16.31%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.13%, 664.3MiB / 3.871GiB, 16.76%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.13%, 664.3MiB / 3.871GiB, 16.76%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.03%, 686.9MiB / 3.871GiB, 17.33%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.03%, 686.9MiB / 3.871GiB, 17.33%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.08%, 710.2MiB / 3.871GiB, 17.91%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.08%, 710.2MiB / 3.871GiB, 17.91%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.64%, 732.1MiB / 3.871GiB, 18.47%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.64%, 732.1MiB / 3.871GiB, 18.47%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 756.1MiB / 3.871GiB, 19.07%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 756.1MiB / 3.871GiB, 19.07%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.57%, 780.6MiB / 3.871GiB, 19.69%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.57%, 780.6MiB / 3.871GiB, 19.69%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.03%, 800.2MiB / 3.871GiB, 20.19%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.03%, 800.2MiB / 3.871GiB, 20.19%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.77%, 819.3MiB / 3.871GiB, 20.67%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.77%, 819.3MiB / 3.871GiB, 20.67%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.32%, 847.3MiB / 3.871GiB, 21.37%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.32%, 847.3MiB / 3.871GiB, 21.37%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.50%, 874.7MiB / 3.871GiB, 22.07%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.50%, 874.7MiB / 3.871GiB, 22.07%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.15%, 899.3MiB / 3.871GiB, 22.69%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.15%, 899.3MiB / 3.871GiB, 22.69%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.68%, 925.6MiB / 3.871GiB, 23.35%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.68%, 925.6MiB / 3.871GiB, 23.35%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.56%, 951.5MiB / 3.871GiB, 24.00%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.56%, 951.5MiB / 3.871GiB, 24.00%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.93%, 941.5MiB / 3.871GiB, 23.75%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.93%, 941.5MiB / 3.871GiB, 23.75%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.51%, 615.2MiB / 3.871GiB, 15.52%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.51%, 615.2MiB / 3.871GiB, 15.52%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.31%, 149.3MiB / 3.871GiB, 3.77%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.31%, 149.3MiB / 3.871GiB, 3.77%, 34.8MB / 1.35MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 352.23%, 177.1MiB / 3.871GiB, 4.47%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 352.23%, 177.1MiB / 3.871GiB, 4.47%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.64%, 209.8MiB / 3.871GiB, 5.29%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.64%, 209.8MiB / 3.871GiB, 5.29%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.50%, 227.5MiB / 3.871GiB, 5.74%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.50%, 227.5MiB / 3.871GiB, 5.74%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.31%, 250.9MiB / 3.871GiB, 6.33%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.31%, 250.9MiB / 3.871GiB, 6.33%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.00%, 277MiB / 3.871GiB, 6.99%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.00%, 277MiB / 3.871GiB, 6.99%, 35MB / 1.37MB, 72.2MB / 0B
[2J[HOK,15,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.55%, 271.8MiB / 3.871GiB, 6.86%, 35MB / 1.37MB, 72.2MB / 0B
