[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.14%, 70.22MiB / 3.871GiB, 1.77%, 29.5MB / 1.08MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.07%, 537.6MiB / 3.871GiB, 13.56%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.07%, 537.6MiB / 3.871GiB, 13.56%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.47%, 561MiB / 3.871GiB, 14.15%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.47%, 561MiB / 3.871GiB, 14.15%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.39%, 582.8MiB / 3.871GiB, 14.70%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.39%, 582.8MiB / 3.871GiB, 14.70%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.07%, 606.5MiB / 3.871GiB, 15.30%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.07%, 606.5MiB / 3.871GiB, 15.30%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.02%, 631.8MiB / 3.871GiB, 15.94%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.02%, 631.8MiB / 3.871GiB, 15.94%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.83%, 648.9MiB / 3.871GiB, 16.37%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.83%, 648.9MiB / 3.871GiB, 16.37%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 672.9MiB / 3.871GiB, 16.97%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 672.9MiB / 3.871GiB, 16.97%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.31%, 700.3MiB / 3.871GiB, 17.67%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.31%, 700.3MiB / 3.871GiB, 17.67%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.12%, 725.5MiB / 3.871GiB, 18.30%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.12%, 725.5MiB / 3.871GiB, 18.30%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.28%, 752.2MiB / 3.871GiB, 18.98%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.28%, 752.2MiB / 3.871GiB, 18.98%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.37%, 775.8MiB / 3.871GiB, 19.57%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.37%, 775.8MiB / 3.871GiB, 19.57%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.57%, 711.8MiB / 3.871GiB, 17.96%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.57%, 711.8MiB / 3.871GiB, 17.96%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 364.12%, 153.6MiB / 3.871GiB, 3.87%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 364.12%, 153.6MiB / 3.871GiB, 3.87%, 30.4MB / 1.12MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.39%, 194MiB / 3.871GiB, 4.89%, 30.4MB / 1.13MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.39%, 194MiB / 3.871GiB, 4.89%, 30.4MB / 1.13MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.97%, 261.1MiB / 3.871GiB, 6.59%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.97%, 261.1MiB / 3.871GiB, 6.59%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.00%, 283.4MiB / 3.871GiB, 7.15%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.00%, 283.4MiB / 3.871GiB, 7.15%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.86%, 323.1MiB / 3.871GiB, 8.15%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.86%, 323.1MiB / 3.871GiB, 8.15%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.48%, 340.7MiB / 3.871GiB, 8.59%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.48%, 340.7MiB / 3.871GiB, 8.59%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.94%, 364.4MiB / 3.871GiB, 9.19%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.94%, 364.4MiB / 3.871GiB, 9.19%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.13%, 388.1MiB / 3.871GiB, 9.79%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.13%, 388.1MiB / 3.871GiB, 9.79%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.72%, 409.5MiB / 3.871GiB, 10.33%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.72%, 409.5MiB / 3.871GiB, 10.33%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.24%, 437MiB / 3.871GiB, 11.02%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.24%, 437MiB / 3.871GiB, 11.02%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.00%, 462.1MiB / 3.871GiB, 11.66%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.00%, 462.1MiB / 3.871GiB, 11.66%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.87%, 391.4MiB / 3.871GiB, 9.87%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,12,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.87%, 391.4MiB / 3.871GiB, 9.87%, 30.9MB / 1.15MB, 72.2MB / 0B
