[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.51%, 54.18MiB / 3.871GiB, 1.37%, 67.9MB / 3.11MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.47%, 802.1MiB / 3.871GiB, 20.23%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.47%, 802.1MiB / 3.871GiB, 20.23%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.96%, 803.6MiB / 3.871GiB, 20.27%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.96%, 803.6MiB / 3.871GiB, 20.27%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.07%, 822.3MiB / 3.871GiB, 20.74%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.07%, 822.3MiB / 3.871GiB, 20.74%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.29%, 845MiB / 3.871GiB, 21.32%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.29%, 845MiB / 3.871GiB, 21.32%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.18%, 867.2MiB / 3.871GiB, 21.88%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.18%, 867.2MiB / 3.871GiB, 21.88%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.12%, 889.5MiB / 3.871GiB, 22.44%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.12%, 889.5MiB / 3.871GiB, 22.44%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.15%, 911.7MiB / 3.871GiB, 23.00%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.15%, 911.7MiB / 3.871GiB, 23.00%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.54%, 933.1MiB / 3.871GiB, 23.54%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.54%, 933.1MiB / 3.871GiB, 23.54%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.70%, 957.2MiB / 3.871GiB, 24.15%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.70%, 957.2MiB / 3.871GiB, 24.15%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.46%, 981.9MiB / 3.871GiB, 24.77%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.46%, 981.9MiB / 3.871GiB, 24.77%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.69%, 998.2MiB / 3.871GiB, 25.18%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.69%, 998.2MiB / 3.871GiB, 25.18%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.41%, 1015MiB / 3.871GiB, 25.61%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.41%, 1015MiB / 3.871GiB, 25.61%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.20%, 1.017GiB / 3.871GiB, 26.28%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.20%, 1.017GiB / 3.871GiB, 26.28%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.03%, 1.043GiB / 3.871GiB, 26.95%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.03%, 1.043GiB / 3.871GiB, 26.95%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.08%, 1.068GiB / 3.871GiB, 27.59%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.08%, 1.068GiB / 3.871GiB, 27.59%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.24%, 1.093GiB / 3.871GiB, 28.23%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.24%, 1.093GiB / 3.871GiB, 28.23%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.04%, 1.118GiB / 3.871GiB, 28.87%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.04%, 1.118GiB / 3.871GiB, 28.87%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.07%, 1.141GiB / 3.871GiB, 29.49%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.07%, 1.141GiB / 3.871GiB, 29.49%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.94%, 1.165GiB / 3.871GiB, 30.11%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.94%, 1.165GiB / 3.871GiB, 30.11%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.36%, 1.174GiB / 3.871GiB, 30.32%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.36%, 1.174GiB / 3.871GiB, 30.32%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.66%, 1.088GiB / 3.871GiB, 28.11%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.66%, 1.088GiB / 3.871GiB, 28.11%, 69.3MB / 3.18MB, 72.2MB / 0B
[2J[HOK,20,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.09%, 432.2MiB / 3.871GiB, 10.90%, 69.3MB / 3.18MB, 72.2MB / 0B
