[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.25%, 53.45MiB / 3.871GiB, 1.35%, 40.5MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.41%, 113.7MiB / 3.871GiB, 2.87%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 217.27%, 150.2MiB / 3.871GiB, 3.79%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 217.27%, 150.2MiB / 3.871GiB, 3.79%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.49%, 256.7MiB / 3.871GiB, 6.48%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.49%, 256.7MiB / 3.871GiB, 6.48%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.51%, 366.5MiB / 3.871GiB, 9.25%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.51%, 366.5MiB / 3.871GiB, 9.25%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.99%, 441.1MiB / 3.871GiB, 11.13%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.99%, 441.1MiB / 3.871GiB, 11.13%, 40.6MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.75%, 539.3MiB / 3.871GiB, 13.60%, 40.7MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.75%, 539.3MiB / 3.871GiB, 13.60%, 40.7MB / 1.67MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 369.87%, 587.7MiB / 3.871GiB, 14.83%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 369.87%, 587.7MiB / 3.871GiB, 14.83%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 658.8MiB / 3.871GiB, 16.62%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 658.8MiB / 3.871GiB, 16.62%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.61%, 665.7MiB / 3.871GiB, 16.79%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.61%, 665.7MiB / 3.871GiB, 16.79%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.07%, 671MiB / 3.871GiB, 16.93%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.07%, 671MiB / 3.871GiB, 16.93%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.15%, 694.7MiB / 3.871GiB, 17.53%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.15%, 694.7MiB / 3.871GiB, 17.53%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.69%, 772.4MiB / 3.871GiB, 19.48%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.69%, 772.4MiB / 3.871GiB, 19.48%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.12%, 801.2MiB / 3.871GiB, 20.21%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.12%, 801.2MiB / 3.871GiB, 20.21%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.62%, 802.3MiB / 3.871GiB, 20.24%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.62%, 802.3MiB / 3.871GiB, 20.24%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.26%, 817MiB / 3.871GiB, 20.61%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.26%, 817MiB / 3.871GiB, 20.61%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.03%, 838.8MiB / 3.871GiB, 21.16%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.03%, 838.8MiB / 3.871GiB, 21.16%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.04%, 860MiB / 3.871GiB, 21.69%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.04%, 860MiB / 3.871GiB, 21.69%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.52%, 882.7MiB / 3.871GiB, 22.27%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.52%, 882.7MiB / 3.871GiB, 22.27%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.54%, 905.5MiB / 3.871GiB, 22.84%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.54%, 905.5MiB / 3.871GiB, 22.84%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.23%, 927.7MiB / 3.871GiB, 23.40%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.23%, 927.7MiB / 3.871GiB, 23.40%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.41%, 950.3MiB / 3.871GiB, 23.97%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.41%, 950.3MiB / 3.871GiB, 23.97%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.42%, 976MiB / 3.871GiB, 24.62%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.42%, 976MiB / 3.871GiB, 24.62%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.16%, 994.2MiB / 3.871GiB, 25.08%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.16%, 994.2MiB / 3.871GiB, 25.08%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.73%, 1010MiB / 3.871GiB, 25.47%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.73%, 1010MiB / 3.871GiB, 25.47%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.78%, 1.011GiB / 3.871GiB, 26.11%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.78%, 1.011GiB / 3.871GiB, 26.11%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.45%, 1.037GiB / 3.871GiB, 26.79%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.45%, 1.037GiB / 3.871GiB, 26.79%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.01%, 1.062GiB / 3.871GiB, 27.45%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.01%, 1.062GiB / 3.871GiB, 27.45%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.05%, 1.086GiB / 3.871GiB, 28.07%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.05%, 1.086GiB / 3.871GiB, 28.07%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.29%, 1.112GiB / 3.871GiB, 28.72%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.29%, 1.112GiB / 3.871GiB, 28.72%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 1.137GiB / 3.871GiB, 29.37%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 1.137GiB / 3.871GiB, 29.37%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.92%, 1.161GiB / 3.871GiB, 29.99%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.92%, 1.161GiB / 3.871GiB, 29.99%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.74%, 1.171GiB / 3.871GiB, 30.25%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.74%, 1.171GiB / 3.871GiB, 30.25%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.30%, 1.091GiB / 3.871GiB, 28.17%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.30%, 1.091GiB / 3.871GiB, 28.17%, 41.9MB / 1.73MB, 72.2MB / 0B
[2J[HOK,20,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.82%, 537.4MiB / 3.871GiB, 13.56%, 41.9MB / 1.73MB, 72.2MB / 0B
