[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.10%, 70.16MiB / 3.871GiB, 1.77%, 25.4MB / 862kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.73%, 111.7MiB / 3.871GiB, 2.82%, 25.5MB / 865kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 266.48%, 138MiB / 3.871GiB, 3.48%, 25.5MB / 866kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 266.48%, 138MiB / 3.871GiB, 3.48%, 25.5MB / 866kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.55%, 237.2MiB / 3.871GiB, 5.98%, 25.5MB / 866kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.55%, 237.2MiB / 3.871GiB, 5.98%, 25.5MB / 866kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.14%, 307.1MiB / 3.871GiB, 7.75%, 26MB / 888kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.14%, 307.1MiB / 3.871GiB, 7.75%, 26MB / 888kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.02%, 341.7MiB / 3.871GiB, 8.62%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.02%, 341.7MiB / 3.871GiB, 8.62%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 397.83%, 369MiB / 3.871GiB, 9.31%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 397.83%, 369MiB / 3.871GiB, 9.31%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.79%, 405.6MiB / 3.871GiB, 10.23%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.79%, 405.6MiB / 3.871GiB, 10.23%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.11%, 419.7MiB / 3.871GiB, 10.59%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.11%, 419.7MiB / 3.871GiB, 10.59%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.11%, 443.8MiB / 3.871GiB, 11.19%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.11%, 443.8MiB / 3.871GiB, 11.19%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.12%, 467.5MiB / 3.871GiB, 11.79%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.12%, 467.5MiB / 3.871GiB, 11.79%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.15%, 490.5MiB / 3.871GiB, 12.37%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.15%, 490.5MiB / 3.871GiB, 12.37%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.28%, 509.8MiB / 3.871GiB, 12.86%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.28%, 509.8MiB / 3.871GiB, 12.86%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.84%, 537.6MiB / 3.871GiB, 13.56%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.84%, 537.6MiB / 3.871GiB, 13.56%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.65%, 563MiB / 3.871GiB, 14.20%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.65%, 563MiB / 3.871GiB, 14.20%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.07%, 576.7MiB / 3.871GiB, 14.55%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.07%, 576.7MiB / 3.871GiB, 14.55%, 26.1MB / 893kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.42%, 533.9MiB / 3.871GiB, 13.47%, 26.1MB / 894kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.42%, 533.9MiB / 3.871GiB, 13.47%, 26.1MB / 894kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.67%, 101MiB / 3.871GiB, 2.55%, 26.1MB / 898kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.67%, 101MiB / 3.871GiB, 2.55%, 26.1MB / 898kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.17%, 204.9MiB / 3.871GiB, 5.17%, 26.2MB / 901kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.17%, 204.9MiB / 3.871GiB, 5.17%, 26.2MB / 901kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.01%, 283.1MiB / 3.871GiB, 7.14%, 26.5MB / 913kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.01%, 283.1MiB / 3.871GiB, 7.14%, 26.5MB / 913kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.88%, 330.8MiB / 3.871GiB, 8.35%, 26.7MB / 922kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.88%, 330.8MiB / 3.871GiB, 8.35%, 26.7MB / 922kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.41%, 369.2MiB / 3.871GiB, 9.31%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.41%, 369.2MiB / 3.871GiB, 9.31%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.60%, 389.1MiB / 3.871GiB, 9.82%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.60%, 389.1MiB / 3.871GiB, 9.82%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.62%, 420.5MiB / 3.871GiB, 10.61%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.62%, 420.5MiB / 3.871GiB, 10.61%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.03%, 438MiB / 3.871GiB, 11.05%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.03%, 438MiB / 3.871GiB, 11.05%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.28%, 462MiB / 3.871GiB, 11.65%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.28%, 462MiB / 3.871GiB, 11.65%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.76%, 484.5MiB / 3.871GiB, 12.22%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.76%, 484.5MiB / 3.871GiB, 12.22%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.59%, 507.5MiB / 3.871GiB, 12.80%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.59%, 507.5MiB / 3.871GiB, 12.80%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.73%, 531MiB / 3.871GiB, 13.39%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.73%, 531MiB / 3.871GiB, 13.39%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.64%, 558MiB / 3.871GiB, 14.08%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.64%, 558MiB / 3.871GiB, 14.08%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.08%, 576.5MiB / 3.871GiB, 14.54%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.08%, 576.5MiB / 3.871GiB, 14.54%, 26.7MB / 925kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.81%, 348.8MiB / 3.871GiB, 8.80%, 26.7MB / 927kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.81%, 348.8MiB / 3.871GiB, 8.80%, 26.7MB / 927kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.63%, 171.2MiB / 3.871GiB, 4.32%, 26.7MB / 929kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.63%, 171.2MiB / 3.871GiB, 4.32%, 26.7MB / 929kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 123.07%, 83.95MiB / 3.871GiB, 2.12%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 123.07%, 83.95MiB / 3.871GiB, 2.12%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 105.91%, 92.2MiB / 3.871GiB, 2.33%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 105.91%, 92.2MiB / 3.871GiB, 2.33%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.67%, 99.08MiB / 3.871GiB, 2.50%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.67%, 99.08MiB / 3.871GiB, 2.50%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.11%, 106.2MiB / 3.871GiB, 2.68%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.11%, 106.2MiB / 3.871GiB, 2.68%, 26.8MB / 933kB, 72.2MB / 0B
[2J[HOK,9,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.13%, 111.8MiB / 3.871GiB, 2.82%, 26.8MB / 933kB, 72.2MB / 0B
