[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.62%, 68.24MiB / 3.871GiB, 1.72%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.07%, 464.6MiB / 3.871GiB, 11.72%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.07%, 464.6MiB / 3.871GiB, 11.72%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.23%, 487.3MiB / 3.871GiB, 12.29%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.23%, 487.3MiB / 3.871GiB, 12.29%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.97%, 507.6MiB / 3.871GiB, 12.81%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.97%, 507.6MiB / 3.871GiB, 12.81%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.14%, 534.4MiB / 3.871GiB, 13.48%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.14%, 534.4MiB / 3.871GiB, 13.48%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.22%, 559.7MiB / 3.871GiB, 14.12%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.22%, 559.7MiB / 3.871GiB, 14.12%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.74%, 585.8MiB / 3.871GiB, 14.78%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.74%, 585.8MiB / 3.871GiB, 14.78%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.19%, 561MiB / 3.871GiB, 14.15%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.19%, 561MiB / 3.871GiB, 14.15%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.47%, 198.9MiB / 3.871GiB, 5.02%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.47%, 198.9MiB / 3.871GiB, 5.02%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.94%, 184.6MiB / 3.871GiB, 4.66%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.94%, 184.6MiB / 3.871GiB, 4.66%, 80.9MB / 3.79MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.35%, 270.9MiB / 3.871GiB, 6.83%, 81.3MB / 3.81MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.35%, 270.9MiB / 3.871GiB, 6.83%, 81.3MB / 3.81MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.51%, 324.4MiB / 3.871GiB, 8.18%, 81.4MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.51%, 324.4MiB / 3.871GiB, 8.18%, 81.4MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.23%, 350.9MiB / 3.871GiB, 8.85%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.23%, 350.9MiB / 3.871GiB, 8.85%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.75%, 391.9MiB / 3.871GiB, 9.89%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.75%, 391.9MiB / 3.871GiB, 9.89%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.76%, 412.4MiB / 3.871GiB, 10.40%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.76%, 412.4MiB / 3.871GiB, 10.40%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.23%, 435.8MiB / 3.871GiB, 10.99%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.23%, 435.8MiB / 3.871GiB, 10.99%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.27%, 457.1MiB / 3.871GiB, 11.53%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.27%, 457.1MiB / 3.871GiB, 11.53%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.49%, 481.9MiB / 3.871GiB, 12.16%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.49%, 481.9MiB / 3.871GiB, 12.16%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.86%, 503.4MiB / 3.871GiB, 12.70%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.86%, 503.4MiB / 3.871GiB, 12.70%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.97%, 526.9MiB / 3.871GiB, 13.29%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.97%, 526.9MiB / 3.871GiB, 13.29%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.75%, 551.4MiB / 3.871GiB, 13.91%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.75%, 551.4MiB / 3.871GiB, 13.91%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.72%, 517MiB / 3.871GiB, 13.04%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.72%, 517MiB / 3.871GiB, 13.04%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.31%, 526.8MiB / 3.871GiB, 13.29%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.31%, 526.8MiB / 3.871GiB, 13.29%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.96%, 259.2MiB / 3.871GiB, 6.54%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.96%, 259.2MiB / 3.871GiB, 6.54%, 81.5MB / 3.82MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 235.28%, 87.07MiB / 3.871GiB, 2.20%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 235.28%, 87.07MiB / 3.871GiB, 2.20%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.06%, 95.27MiB / 3.871GiB, 2.40%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.06%, 95.27MiB / 3.871GiB, 2.40%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.38%, 102.1MiB / 3.871GiB, 2.58%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.38%, 102.1MiB / 3.871GiB, 2.58%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.48%, 109.1MiB / 3.871GiB, 2.75%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.48%, 109.1MiB / 3.871GiB, 2.75%, 81.6MB / 3.83MB, 72.2MB / 0B
[2J[HOK,9,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.54%, 114.4MiB / 3.871GiB, 2.89%, 81.6MB / 3.83MB, 72.2MB / 0B
