[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.77%, 54.39MiB / 3.871GiB, 1.37%, 95.3MB / 4.56MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.60%, 655.1MiB / 3.871GiB, 16.53%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.66%, 665.9MiB / 3.871GiB, 16.80%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.66%, 665.9MiB / 3.871GiB, 16.80%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.14%, 671.4MiB / 3.871GiB, 16.94%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.14%, 671.4MiB / 3.871GiB, 16.94%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.42%, 693.1MiB / 3.871GiB, 17.48%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.42%, 693.1MiB / 3.871GiB, 17.48%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.13%, 761.3MiB / 3.871GiB, 19.21%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.13%, 761.3MiB / 3.871GiB, 19.21%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.51%, 800.4MiB / 3.871GiB, 20.19%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.51%, 800.4MiB / 3.871GiB, 20.19%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.39%, 803.5MiB / 3.871GiB, 20.27%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.39%, 803.5MiB / 3.871GiB, 20.27%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.95%, 815MiB / 3.871GiB, 20.56%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.95%, 815MiB / 3.871GiB, 20.56%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.05%, 837.7MiB / 3.871GiB, 21.13%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.05%, 837.7MiB / 3.871GiB, 21.13%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.62%, 859.5MiB / 3.871GiB, 21.68%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.62%, 859.5MiB / 3.871GiB, 21.68%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.22%, 881.8MiB / 3.871GiB, 22.25%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.22%, 881.8MiB / 3.871GiB, 22.25%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.28%, 904.7MiB / 3.871GiB, 22.82%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.28%, 904.7MiB / 3.871GiB, 22.82%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.23%, 927.1MiB / 3.871GiB, 23.39%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.23%, 927.1MiB / 3.871GiB, 23.39%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.73%, 949.2MiB / 3.871GiB, 23.95%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.73%, 949.2MiB / 3.871GiB, 23.95%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.64%, 975.1MiB / 3.871GiB, 24.60%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.64%, 975.1MiB / 3.871GiB, 24.60%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.34%, 993.2MiB / 3.871GiB, 25.05%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.34%, 993.2MiB / 3.871GiB, 25.05%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.76%, 1009MiB / 3.871GiB, 25.44%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.76%, 1009MiB / 3.871GiB, 25.44%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.95%, 1.009GiB / 3.871GiB, 26.06%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.95%, 1.009GiB / 3.871GiB, 26.06%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.75%, 1.036GiB / 3.871GiB, 26.76%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.75%, 1.036GiB / 3.871GiB, 26.76%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.87%, 1.06GiB / 3.871GiB, 27.39%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.87%, 1.06GiB / 3.871GiB, 27.39%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.73%, 1.085GiB / 3.871GiB, 28.03%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.73%, 1.085GiB / 3.871GiB, 28.03%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.03%, 1.11GiB / 3.871GiB, 28.68%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.03%, 1.11GiB / 3.871GiB, 28.68%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.80%, 1.136GiB / 3.871GiB, 29.33%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.80%, 1.136GiB / 3.871GiB, 29.33%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.63%, 1.16GiB / 3.871GiB, 29.97%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.63%, 1.16GiB / 3.871GiB, 29.97%, 96.7MB / 4.62MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.34%, 1.175GiB / 3.871GiB, 30.36%, 96.7MB / 4.63MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.34%, 1.175GiB / 3.871GiB, 30.36%, 96.7MB / 4.63MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.69%, 1.118GiB / 3.871GiB, 28.89%, 96.7MB / 4.63MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.69%, 1.118GiB / 3.871GiB, 28.89%, 96.7MB / 4.63MB, 72.2MB / 0B
[2J[HOK,20,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.55%, 690.4MiB / 3.871GiB, 17.42%, 96.7MB / 4.63MB, 72.2MB / 0B
