[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.74%, 54.25MiB / 3.871GiB, 1.37%, 92.6MB / 4.41MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.36%, 447.7MiB / 3.871GiB, 11.29%, 92.6MB / 4.42MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.36%, 447.7MiB / 3.871GiB, 11.29%, 92.6MB / 4.42MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 370.31%, 529.4MiB / 3.871GiB, 13.35%, 93.2MB / 4.44MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 370.31%, 529.4MiB / 3.871GiB, 13.35%, 93.2MB / 4.44MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.23%, 583.5MiB / 3.871GiB, 14.72%, 93.8MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.23%, 583.5MiB / 3.871GiB, 14.72%, 93.8MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.55%, 623.9MiB / 3.871GiB, 15.74%, 93.8MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.55%, 623.9MiB / 3.871GiB, 15.74%, 93.8MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.06%, 632.1MiB / 3.871GiB, 15.94%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.06%, 632.1MiB / 3.871GiB, 15.94%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.69%, 649.8MiB / 3.871GiB, 16.39%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.69%, 649.8MiB / 3.871GiB, 16.39%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.00%, 712MiB / 3.871GiB, 17.96%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.00%, 712MiB / 3.871GiB, 17.96%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.87%, 754.8MiB / 3.871GiB, 19.04%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.87%, 754.8MiB / 3.871GiB, 19.04%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.73%, 756.8MiB / 3.871GiB, 19.09%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.73%, 756.8MiB / 3.871GiB, 19.09%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.59%, 775.1MiB / 3.871GiB, 19.55%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.59%, 775.1MiB / 3.871GiB, 19.55%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.06%, 797.6MiB / 3.871GiB, 20.12%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.06%, 797.6MiB / 3.871GiB, 20.12%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.18%, 818MiB / 3.871GiB, 20.64%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.18%, 818MiB / 3.871GiB, 20.64%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.13%, 840.5MiB / 3.871GiB, 21.20%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.13%, 840.5MiB / 3.871GiB, 21.20%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.13%, 863.9MiB / 3.871GiB, 21.79%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.13%, 863.9MiB / 3.871GiB, 21.79%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.11%, 884.8MiB / 3.871GiB, 22.32%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.11%, 884.8MiB / 3.871GiB, 22.32%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.04%, 909.1MiB / 3.871GiB, 22.93%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.04%, 909.1MiB / 3.871GiB, 22.93%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.08%, 933MiB / 3.871GiB, 23.54%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.08%, 933MiB / 3.871GiB, 23.54%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.86%, 948.5MiB / 3.871GiB, 23.93%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.86%, 948.5MiB / 3.871GiB, 23.93%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.89%, 969.9MiB / 3.871GiB, 24.47%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.89%, 969.9MiB / 3.871GiB, 24.47%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.24%, 995.2MiB / 3.871GiB, 25.11%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.24%, 995.2MiB / 3.871GiB, 25.11%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.67%, 1021MiB / 3.871GiB, 25.77%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.67%, 1021MiB / 3.871GiB, 25.77%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.64%, 1.022GiB / 3.871GiB, 26.40%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.64%, 1.022GiB / 3.871GiB, 26.40%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.13%, 1.047GiB / 3.871GiB, 27.04%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.13%, 1.047GiB / 3.871GiB, 27.04%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.42%, 1.073GiB / 3.871GiB, 27.71%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.42%, 1.073GiB / 3.871GiB, 27.71%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.31%, 1.097GiB / 3.871GiB, 28.34%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.31%, 1.097GiB / 3.871GiB, 28.34%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.69%, 1.113GiB / 3.871GiB, 28.74%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.69%, 1.113GiB / 3.871GiB, 28.74%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.74%, 1.05GiB / 3.871GiB, 27.13%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.74%, 1.05GiB / 3.871GiB, 27.13%, 93.9MB / 4.47MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.68%, 611.1MiB / 3.871GiB, 15.42%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.68%, 611.1MiB / 3.871GiB, 15.42%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 280.64%, 80.23MiB / 3.871GiB, 2.02%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 280.64%, 80.23MiB / 3.871GiB, 2.02%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.13%, 88.27MiB / 3.871GiB, 2.23%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.13%, 88.27MiB / 3.871GiB, 2.23%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.11%, 96.65MiB / 3.871GiB, 2.44%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.11%, 96.65MiB / 3.871GiB, 2.44%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 105.05%, 103.4MiB / 3.871GiB, 2.61%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 105.05%, 103.4MiB / 3.871GiB, 2.61%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.87%, 110.4MiB / 3.871GiB, 2.79%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.87%, 110.4MiB / 3.871GiB, 2.79%, 93.9MB / 4.48MB, 72.2MB / 0B
[2J[HOK,18,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.47%, 99.31MiB / 3.871GiB, 2.51%, 93.9MB / 4.48MB, 72.2MB / 0B
