[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.47%, 77.94MiB / 3.871GiB, 1.97%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.49%, 601.4MiB / 3.871GiB, 15.17%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.49%, 601.4MiB / 3.871GiB, 15.17%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.47%, 609.4MiB / 3.871GiB, 15.37%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.47%, 609.4MiB / 3.871GiB, 15.37%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.13%, 645.8MiB / 3.871GiB, 16.29%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.13%, 645.8MiB / 3.871GiB, 16.29%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.12%, 708.8MiB / 3.871GiB, 17.88%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.12%, 708.8MiB / 3.871GiB, 17.88%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.47%, 723.2MiB / 3.871GiB, 18.24%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.47%, 723.2MiB / 3.871GiB, 18.24%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.40%, 730.8MiB / 3.871GiB, 18.43%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.40%, 730.8MiB / 3.871GiB, 18.43%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.90%, 751.8MiB / 3.871GiB, 18.96%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.90%, 751.8MiB / 3.871GiB, 18.96%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.07%, 774.7MiB / 3.871GiB, 19.54%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.07%, 774.7MiB / 3.871GiB, 19.54%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.33%, 796.7MiB / 3.871GiB, 20.10%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.33%, 796.7MiB / 3.871GiB, 20.10%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.18%, 817.9MiB / 3.871GiB, 20.63%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.18%, 817.9MiB / 3.871GiB, 20.63%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.54%, 841.3MiB / 3.871GiB, 21.22%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.54%, 841.3MiB / 3.871GiB, 21.22%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.80%, 865.9MiB / 3.871GiB, 21.84%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.80%, 865.9MiB / 3.871GiB, 21.84%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.75%, 886.6MiB / 3.871GiB, 22.36%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.75%, 886.6MiB / 3.871GiB, 22.36%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.93%, 905.2MiB / 3.871GiB, 22.83%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.93%, 905.2MiB / 3.871GiB, 22.83%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.70%, 927MiB / 3.871GiB, 23.38%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.70%, 927MiB / 3.871GiB, 23.38%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.82%, 954.2MiB / 3.871GiB, 24.07%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.82%, 954.2MiB / 3.871GiB, 24.07%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.39%, 979.9MiB / 3.871GiB, 24.72%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.39%, 979.9MiB / 3.871GiB, 24.72%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 366.71%, 1005MiB / 3.871GiB, 25.35%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 366.71%, 1005MiB / 3.871GiB, 25.35%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.04%, 1.007GiB / 3.871GiB, 26.01%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.04%, 1.007GiB / 3.871GiB, 26.01%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.37%, 1.031GiB / 3.871GiB, 26.63%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.37%, 1.031GiB / 3.871GiB, 26.63%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 1.049GiB / 3.871GiB, 27.09%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 1.049GiB / 3.871GiB, 27.09%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.73%, 968.5MiB / 3.871GiB, 24.43%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.73%, 968.5MiB / 3.871GiB, 24.43%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.87%, 774.8MiB / 3.871GiB, 19.55%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.87%, 774.8MiB / 3.871GiB, 19.55%, 65MB / 2.95MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.86%, 90.26MiB / 3.871GiB, 2.28%, 65MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.86%, 90.26MiB / 3.871GiB, 2.28%, 65MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 184.64%, 118.5MiB / 3.871GiB, 2.99%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 184.64%, 118.5MiB / 3.871GiB, 2.99%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 198.33%, 133.9MiB / 3.871GiB, 3.38%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 198.33%, 133.9MiB / 3.871GiB, 3.38%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 202.75%, 146.9MiB / 3.871GiB, 3.71%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 202.75%, 146.9MiB / 3.871GiB, 3.71%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 199.56%, 159.9MiB / 3.871GiB, 4.03%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 199.56%, 159.9MiB / 3.871GiB, 4.03%, 65.2MB / 2.96MB, 72.2MB / 0B
[2J[HOK,17,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 199.15%, 175.3MiB / 3.871GiB, 4.42%, 65.2MB / 2.96MB, 72.2MB / 0B
