[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.16%, 51.94MiB / 3.871GiB, 1.31%, 30.9MB / 1.15MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.07%, 276.8MiB / 3.871GiB, 6.98%, 31MB / 1.16MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.07%, 276.8MiB / 3.871GiB, 6.98%, 31MB / 1.16MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.98%, 360.1MiB / 3.871GiB, 9.08%, 31MB / 1.16MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.98%, 360.1MiB / 3.871GiB, 9.08%, 31MB / 1.16MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.61%, 420.3MiB / 3.871GiB, 10.60%, 31.8MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.61%, 420.3MiB / 3.871GiB, 10.60%, 31.8MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.57%, 469.2MiB / 3.871GiB, 11.84%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.57%, 469.2MiB / 3.871GiB, 11.84%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.53%, 474.6MiB / 3.871GiB, 11.97%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.53%, 474.6MiB / 3.871GiB, 11.97%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.46%, 521.1MiB / 3.871GiB, 13.15%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.46%, 521.1MiB / 3.871GiB, 13.15%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.41%, 563.1MiB / 3.871GiB, 14.21%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.41%, 563.1MiB / 3.871GiB, 14.21%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.23%, 568.2MiB / 3.871GiB, 14.33%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.23%, 568.2MiB / 3.871GiB, 14.33%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.39%, 590.2MiB / 3.871GiB, 14.89%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.39%, 590.2MiB / 3.871GiB, 14.89%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.83%, 614.1MiB / 3.871GiB, 15.49%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.83%, 614.1MiB / 3.871GiB, 15.49%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.49%, 636MiB / 3.871GiB, 16.04%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.49%, 636MiB / 3.871GiB, 16.04%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.10%, 658.8MiB / 3.871GiB, 16.62%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.10%, 658.8MiB / 3.871GiB, 16.62%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.86%, 683MiB / 3.871GiB, 17.23%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.86%, 683MiB / 3.871GiB, 17.23%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 363.83%, 700.7MiB / 3.871GiB, 17.68%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 363.83%, 700.7MiB / 3.871GiB, 17.68%, 31.9MB / 1.19MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.95%, 722.2MiB / 3.871GiB, 18.22%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.95%, 722.2MiB / 3.871GiB, 18.22%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.26%, 750.4MiB / 3.871GiB, 18.93%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.26%, 750.4MiB / 3.871GiB, 18.93%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.02%, 777MiB / 3.871GiB, 19.60%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.02%, 777MiB / 3.871GiB, 19.60%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.38%, 800.4MiB / 3.871GiB, 20.19%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.38%, 800.4MiB / 3.871GiB, 20.19%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.82%, 806.9MiB / 3.871GiB, 20.36%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.82%, 806.9MiB / 3.871GiB, 20.36%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.32%, 772.9MiB / 3.871GiB, 19.50%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.32%, 772.9MiB / 3.871GiB, 19.50%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.21%, 635.8MiB / 3.871GiB, 16.04%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.21%, 635.8MiB / 3.871GiB, 16.04%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.40%, 127.7MiB / 3.871GiB, 3.22%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.40%, 127.7MiB / 3.871GiB, 3.22%, 31.9MB / 1.2MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.64%, 217MiB / 3.871GiB, 5.47%, 32.2MB / 1.21MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.64%, 217MiB / 3.871GiB, 5.47%, 32.2MB / 1.21MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.77%, 252.8MiB / 3.871GiB, 6.38%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.77%, 252.8MiB / 3.871GiB, 6.38%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.65%, 284.4MiB / 3.871GiB, 7.17%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.65%, 284.4MiB / 3.871GiB, 7.17%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.50%, 304.2MiB / 3.871GiB, 7.67%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.50%, 304.2MiB / 3.871GiB, 7.67%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.83%, 327.3MiB / 3.871GiB, 8.26%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.83%, 327.3MiB / 3.871GiB, 8.26%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.79%, 350.5MiB / 3.871GiB, 8.84%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.79%, 350.5MiB / 3.871GiB, 8.84%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.37%, 373.9MiB / 3.871GiB, 9.43%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.37%, 373.9MiB / 3.871GiB, 9.43%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.83%, 401.4MiB / 3.871GiB, 10.13%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.83%, 401.4MiB / 3.871GiB, 10.13%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.68%, 293.8MiB / 3.871GiB, 7.41%, 32.3MB / 1.22MB, 72.2MB / 0B
[2J[HOK,13,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.68%, 293.8MiB / 3.871GiB, 7.41%, 32.3MB / 1.22MB, 72.2MB / 0B
