[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.61%, 54.16MiB / 3.871GiB, 1.37%, 78.9MB / 3.69MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.04%, 387.8MiB / 3.871GiB, 9.78%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.04%, 387.8MiB / 3.871GiB, 9.78%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.25%, 410.3MiB / 3.871GiB, 10.35%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.25%, 410.3MiB / 3.871GiB, 10.35%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.70%, 434.6MiB / 3.871GiB, 10.96%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.70%, 434.6MiB / 3.871GiB, 10.96%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.65%, 455.1MiB / 3.871GiB, 11.48%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.65%, 455.1MiB / 3.871GiB, 11.48%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.51%, 480.1MiB / 3.871GiB, 12.11%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.51%, 480.1MiB / 3.871GiB, 12.11%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.36%, 506.5MiB / 3.871GiB, 12.78%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.36%, 506.5MiB / 3.871GiB, 12.78%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.64%, 533.6MiB / 3.871GiB, 13.46%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.64%, 533.6MiB / 3.871GiB, 13.46%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.56%, 439.1MiB / 3.871GiB, 11.08%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.56%, 439.1MiB / 3.871GiB, 11.08%, 79.5MB / 3.71MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.97%, 124.7MiB / 3.871GiB, 3.15%, 79.5MB / 3.72MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.97%, 124.7MiB / 3.871GiB, 3.15%, 79.5MB / 3.72MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.53%, 224.2MiB / 3.871GiB, 5.66%, 79.8MB / 3.73MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.53%, 224.2MiB / 3.871GiB, 5.66%, 79.8MB / 3.73MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.55%, 283.6MiB / 3.871GiB, 7.15%, 79.8MB / 3.73MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.55%, 283.6MiB / 3.871GiB, 7.15%, 79.8MB / 3.73MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.25%, 328.7MiB / 3.871GiB, 8.29%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.25%, 328.7MiB / 3.871GiB, 8.29%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.03%, 347.4MiB / 3.871GiB, 8.76%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.03%, 347.4MiB / 3.871GiB, 8.76%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.47%, 381.2MiB / 3.871GiB, 9.62%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.47%, 381.2MiB / 3.871GiB, 9.62%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.73%, 399MiB / 3.871GiB, 10.06%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.73%, 399MiB / 3.871GiB, 10.06%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.84%, 423MiB / 3.871GiB, 10.67%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.84%, 423MiB / 3.871GiB, 10.67%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.19%, 445.1MiB / 3.871GiB, 11.23%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.19%, 445.1MiB / 3.871GiB, 11.23%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.66%, 469.1MiB / 3.871GiB, 11.83%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.66%, 469.1MiB / 3.871GiB, 11.83%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.13%, 493.9MiB / 3.871GiB, 12.46%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.13%, 493.9MiB / 3.871GiB, 12.46%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.00%, 517.2MiB / 3.871GiB, 13.05%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.00%, 517.2MiB / 3.871GiB, 13.05%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.96%, 362.2MiB / 3.871GiB, 9.14%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.96%, 362.2MiB / 3.871GiB, 9.14%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.55%, 344.6MiB / 3.871GiB, 8.69%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.55%, 344.6MiB / 3.871GiB, 8.69%, 80MB / 3.74MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 333.81%, 144.6MiB / 3.871GiB, 3.65%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 333.81%, 144.6MiB / 3.871GiB, 3.65%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 295.62%, 173.6MiB / 3.871GiB, 4.38%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 295.62%, 173.6MiB / 3.871GiB, 4.38%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 301.29%, 185.2MiB / 3.871GiB, 4.67%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 301.29%, 185.2MiB / 3.871GiB, 4.67%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.40%, 203.3MiB / 3.871GiB, 5.13%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.40%, 203.3MiB / 3.871GiB, 5.13%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.16%, 224.5MiB / 3.871GiB, 5.66%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.16%, 224.5MiB / 3.871GiB, 5.66%, 80.2MB / 3.76MB, 72.2MB / 0B
[2J[HOK,8,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 296.87%, 158.6MiB / 3.871GiB, 4.00%, 80.2MB / 3.76MB, 72.2MB / 0B
