[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.22%, 52.79MiB / 3.871GiB, 1.33%, 37.8MB / 1.52MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.25%, 932.9MiB / 3.871GiB, 23.53%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.25%, 932.9MiB / 3.871GiB, 23.53%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.08%, 948.5MiB / 3.871GiB, 23.93%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.08%, 948.5MiB / 3.871GiB, 23.93%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.35%, 969.8MiB / 3.871GiB, 24.46%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.35%, 969.8MiB / 3.871GiB, 24.46%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.35%, 997MiB / 3.871GiB, 25.15%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.35%, 997MiB / 3.871GiB, 25.15%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.04%, 1023MiB / 3.871GiB, 25.80%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.04%, 1023MiB / 3.871GiB, 25.80%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.88%, 1.024GiB / 3.871GiB, 26.46%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.88%, 1.024GiB / 3.871GiB, 26.46%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.77%, 1.048GiB / 3.871GiB, 27.08%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.77%, 1.048GiB / 3.871GiB, 27.08%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.89%, 1.072GiB / 3.871GiB, 27.70%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.89%, 1.072GiB / 3.871GiB, 27.70%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.30%, 1.097GiB / 3.871GiB, 28.33%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.30%, 1.097GiB / 3.871GiB, 28.33%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.44%, 1.114GiB / 3.871GiB, 28.78%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.44%, 1.114GiB / 3.871GiB, 28.78%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.77%, 1.036GiB / 3.871GiB, 26.77%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.77%, 1.036GiB / 3.871GiB, 26.77%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 355.79%, 780.4MiB / 3.871GiB, 19.69%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 355.79%, 780.4MiB / 3.871GiB, 19.69%, 39.1MB / 1.58MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 249.37%, 74.96MiB / 3.871GiB, 1.89%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 249.37%, 74.96MiB / 3.871GiB, 1.89%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.45%, 85.97MiB / 3.871GiB, 2.17%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 93.45%, 85.97MiB / 3.871GiB, 2.17%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 98.72%, 94.72MiB / 3.871GiB, 2.39%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 98.72%, 94.72MiB / 3.871GiB, 2.39%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.47%, 101.4MiB / 3.871GiB, 2.56%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.47%, 101.4MiB / 3.871GiB, 2.56%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 98.95%, 108.3MiB / 3.871GiB, 2.73%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 98.95%, 108.3MiB / 3.871GiB, 2.73%, 39.1MB / 1.59MB, 72.2MB / 0B
[2J[HOK,18,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.63%, 113.7MiB / 3.871GiB, 2.87%, 39.1MB / 1.59MB, 72.2MB / 0B
