[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.43%, 53.77MiB / 3.871GiB, 1.36%, 59.7MB / 2.67MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.35%, 111.7MiB / 3.871GiB, 2.82%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.35%, 111.7MiB / 3.871GiB, 2.82%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 277.22%, 157.4MiB / 3.871GiB, 3.97%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 277.22%, 157.4MiB / 3.871GiB, 3.97%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.85%, 268.3MiB / 3.871GiB, 6.77%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.85%, 268.3MiB / 3.871GiB, 6.77%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.93%, 355.5MiB / 3.871GiB, 8.97%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.93%, 355.5MiB / 3.871GiB, 8.97%, 59.8MB / 2.68MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 369.30%, 438.4MiB / 3.871GiB, 11.06%, 60.2MB / 2.7MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 369.30%, 438.4MiB / 3.871GiB, 11.06%, 60.2MB / 2.7MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.62%, 491.5MiB / 3.871GiB, 12.40%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.62%, 491.5MiB / 3.871GiB, 12.40%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.25%, 506.2MiB / 3.871GiB, 12.77%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.25%, 506.2MiB / 3.871GiB, 12.77%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.52%, 521.8MiB / 3.871GiB, 13.16%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.52%, 521.8MiB / 3.871GiB, 13.16%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.58%, 580.4MiB / 3.871GiB, 14.64%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.58%, 580.4MiB / 3.871GiB, 14.64%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.93%, 604.8MiB / 3.871GiB, 15.26%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.93%, 604.8MiB / 3.871GiB, 15.26%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.65%, 613.9MiB / 3.871GiB, 15.49%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.65%, 613.9MiB / 3.871GiB, 15.49%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.88%, 635.4MiB / 3.871GiB, 16.03%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.88%, 635.4MiB / 3.871GiB, 16.03%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.73%, 659.2MiB / 3.871GiB, 16.63%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.73%, 659.2MiB / 3.871GiB, 16.63%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.95%, 682.7MiB / 3.871GiB, 17.22%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.95%, 682.7MiB / 3.871GiB, 17.22%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.09%, 704.3MiB / 3.871GiB, 17.77%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 367.09%, 704.3MiB / 3.871GiB, 17.77%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.33%, 729.5MiB / 3.871GiB, 18.40%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.33%, 729.5MiB / 3.871GiB, 18.40%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.51%, 749.2MiB / 3.871GiB, 18.90%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.51%, 749.2MiB / 3.871GiB, 18.90%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.71%, 768.3MiB / 3.871GiB, 19.38%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.71%, 768.3MiB / 3.871GiB, 19.38%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.07%, 796.4MiB / 3.871GiB, 20.09%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.07%, 796.4MiB / 3.871GiB, 20.09%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.88%, 823.4MiB / 3.871GiB, 20.77%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.88%, 823.4MiB / 3.871GiB, 20.77%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.30%, 849.1MiB / 3.871GiB, 21.42%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.30%, 849.1MiB / 3.871GiB, 21.42%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.03%, 874.9MiB / 3.871GiB, 22.07%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.03%, 874.9MiB / 3.871GiB, 22.07%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.40%, 896.3MiB / 3.871GiB, 22.61%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.40%, 896.3MiB / 3.871GiB, 22.61%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.38%, 802.4MiB / 3.871GiB, 20.24%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.38%, 802.4MiB / 3.871GiB, 20.24%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.26%, 403.2MiB / 3.871GiB, 10.17%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.26%, 403.2MiB / 3.871GiB, 10.17%, 60.7MB / 2.72MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.58%, 155.9MiB / 3.871GiB, 3.93%, 60.7MB / 2.73MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.58%, 155.9MiB / 3.871GiB, 3.93%, 60.7MB / 2.73MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.76%, 214.6MiB / 3.871GiB, 5.41%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.76%, 214.6MiB / 3.871GiB, 5.41%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.01%, 243.7MiB / 3.871GiB, 6.15%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.01%, 243.7MiB / 3.871GiB, 6.15%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.22%, 265.1MiB / 3.871GiB, 6.69%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.22%, 265.1MiB / 3.871GiB, 6.69%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.36%, 289.5MiB / 3.871GiB, 7.30%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.36%, 289.5MiB / 3.871GiB, 7.30%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.43%, 311.5MiB / 3.871GiB, 7.86%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.43%, 311.5MiB / 3.871GiB, 7.86%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.73%, 338.5MiB / 3.871GiB, 8.54%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.73%, 338.5MiB / 3.871GiB, 8.54%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.69%, 217.8MiB / 3.871GiB, 5.49%, 61.1MB / 2.74MB, 72.2MB / 0B
[2J[HOK,14,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.69%, 217.8MiB / 3.871GiB, 5.49%, 61.1MB / 2.74MB, 72.2MB / 0B
