[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.45%, 53.67MiB / 3.871GiB, 1.35%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.68%, 452.4MiB / 3.871GiB, 11.41%, 62.5MB / 2.82MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.30%, 504.4MiB / 3.871GiB, 12.73%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.30%, 504.4MiB / 3.871GiB, 12.73%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.34%, 565.8MiB / 3.871GiB, 14.27%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.34%, 565.8MiB / 3.871GiB, 14.27%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.43%, 570.8MiB / 3.871GiB, 14.40%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.43%, 570.8MiB / 3.871GiB, 14.40%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 582.6MiB / 3.871GiB, 14.70%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.25%, 582.6MiB / 3.871GiB, 14.70%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.32%, 640.3MiB / 3.871GiB, 16.15%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.32%, 640.3MiB / 3.871GiB, 16.15%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.22%, 683.5MiB / 3.871GiB, 17.24%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.22%, 683.5MiB / 3.871GiB, 17.24%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.22%, 685.9MiB / 3.871GiB, 17.30%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.22%, 685.9MiB / 3.871GiB, 17.30%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.81%, 705.5MiB / 3.871GiB, 17.80%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.81%, 705.5MiB / 3.871GiB, 17.80%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.84%, 727.7MiB / 3.871GiB, 18.36%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.84%, 727.7MiB / 3.871GiB, 18.36%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 750.8MiB / 3.871GiB, 18.94%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 750.8MiB / 3.871GiB, 18.94%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.47%, 774.5MiB / 3.871GiB, 19.54%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.47%, 774.5MiB / 3.871GiB, 19.54%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.51%, 795.7MiB / 3.871GiB, 20.07%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.51%, 795.7MiB / 3.871GiB, 20.07%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.98%, 820.2MiB / 3.871GiB, 20.69%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.98%, 820.2MiB / 3.871GiB, 20.69%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.97%, 844MiB / 3.871GiB, 21.29%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.97%, 844MiB / 3.871GiB, 21.29%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.26%, 858.6MiB / 3.871GiB, 21.66%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.26%, 858.6MiB / 3.871GiB, 21.66%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.34%, 883MiB / 3.871GiB, 22.27%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.34%, 883MiB / 3.871GiB, 22.27%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.71%, 911.4MiB / 3.871GiB, 22.99%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.71%, 911.4MiB / 3.871GiB, 22.99%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.21%, 938.4MiB / 3.871GiB, 23.67%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.21%, 938.4MiB / 3.871GiB, 23.67%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.09%, 962.4MiB / 3.871GiB, 24.28%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.09%, 962.4MiB / 3.871GiB, 24.28%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.88%, 988.8MiB / 3.871GiB, 24.94%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.88%, 988.8MiB / 3.871GiB, 24.94%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 1013MiB / 3.871GiB, 25.55%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.19%, 1013MiB / 3.871GiB, 25.55%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.01%, 995MiB / 3.871GiB, 25.10%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.01%, 995MiB / 3.871GiB, 25.10%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.85%, 851.3MiB / 3.871GiB, 21.47%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.85%, 851.3MiB / 3.871GiB, 21.47%, 63.6MB / 2.87MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.80%, 90.81MiB / 3.871GiB, 2.29%, 63.6MB / 2.88MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.80%, 90.81MiB / 3.871GiB, 2.29%, 63.6MB / 2.88MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 273.39%, 149.8MiB / 3.871GiB, 3.78%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 273.39%, 149.8MiB / 3.871GiB, 3.78%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 304.20%, 172MiB / 3.871GiB, 4.34%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 304.20%, 172MiB / 3.871GiB, 4.34%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.99%, 187.5MiB / 3.871GiB, 4.73%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.99%, 187.5MiB / 3.871GiB, 4.73%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.28%, 205.6MiB / 3.871GiB, 5.19%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.28%, 205.6MiB / 3.871GiB, 5.19%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.01%, 227MiB / 3.871GiB, 5.73%, 63.8MB / 2.89MB, 72.2MB / 0B
[2J[HOK,16,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.01%, 227MiB / 3.871GiB, 5.73%, 63.8MB / 2.89MB, 72.2MB / 0B
