[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.57%, 73.63MiB / 3.871GiB, 1.86%, 74.8MB / 3.47MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.41%, 201MiB / 3.871GiB, 5.07%, 75.2MB / 3.49MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.41%, 201MiB / 3.871GiB, 5.07%, 75.2MB / 3.49MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.16%, 176.6MiB / 3.871GiB, 4.45%, 75.4MB / 3.5MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.16%, 176.6MiB / 3.871GiB, 4.45%, 75.4MB / 3.5MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.74%, 219.9MiB / 3.871GiB, 5.55%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.74%, 219.9MiB / 3.871GiB, 5.55%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.54%, 245.4MiB / 3.871GiB, 6.19%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.54%, 245.4MiB / 3.871GiB, 6.19%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.27%, 272.5MiB / 3.871GiB, 6.87%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.27%, 272.5MiB / 3.871GiB, 6.87%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.30%, 298.6MiB / 3.871GiB, 7.53%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.30%, 298.6MiB / 3.871GiB, 7.53%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.69%, 320.2MiB / 3.871GiB, 8.08%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.69%, 320.2MiB / 3.871GiB, 8.08%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.03%, 296.7MiB / 3.871GiB, 7.48%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.03%, 296.7MiB / 3.871GiB, 7.48%, 75.5MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.97%, 207.5MiB / 3.871GiB, 5.24%, 75.6MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.97%, 207.5MiB / 3.871GiB, 5.24%, 75.6MB / 3.51MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.89%, 200.4MiB / 3.871GiB, 5.06%, 75.6MB / 3.52MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.89%, 200.4MiB / 3.871GiB, 5.06%, 75.6MB / 3.52MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.51%, 189.9MiB / 3.871GiB, 4.79%, 75.7MB / 3.52MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.51%, 189.9MiB / 3.871GiB, 4.79%, 75.7MB / 3.52MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.47%, 240.2MiB / 3.871GiB, 6.06%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.47%, 240.2MiB / 3.871GiB, 6.06%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.12%, 265.4MiB / 3.871GiB, 6.69%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.12%, 265.4MiB / 3.871GiB, 6.69%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.25%, 289.4MiB / 3.871GiB, 7.30%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.25%, 289.4MiB / 3.871GiB, 7.30%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.58%, 313.4MiB / 3.871GiB, 7.91%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.58%, 313.4MiB / 3.871GiB, 7.91%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.35%, 337MiB / 3.871GiB, 8.50%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.35%, 337MiB / 3.871GiB, 8.50%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.66%, 190.7MiB / 3.871GiB, 4.81%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.66%, 190.7MiB / 3.871GiB, 4.81%, 75.9MB / 3.53MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.52%, 190.3MiB / 3.871GiB, 4.80%, 76MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.52%, 190.3MiB / 3.871GiB, 4.80%, 76MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.07%, 217.8MiB / 3.871GiB, 5.49%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.07%, 217.8MiB / 3.871GiB, 5.49%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.54%, 206.8MiB / 3.871GiB, 5.22%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 372.54%, 206.8MiB / 3.871GiB, 5.22%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.58%, 231MiB / 3.871GiB, 5.83%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.58%, 231MiB / 3.871GiB, 5.83%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.81%, 254.8MiB / 3.871GiB, 6.43%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.81%, 254.8MiB / 3.871GiB, 6.43%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.98%, 281.3MiB / 3.871GiB, 7.10%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.98%, 281.3MiB / 3.871GiB, 7.10%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 326.58%, 171.6MiB / 3.871GiB, 4.33%, 76.1MB / 3.54MB, 72.2MB / 0B
[2J[HOK,5,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 326.58%, 171.6MiB / 3.871GiB, 4.33%, 76.1MB / 3.54MB, 72.2MB / 0B
