[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.54%, 56.66MiB / 3.871GiB, 1.43%, 72MB / 3.33MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 278.93%, 154.8MiB / 3.871GiB, 3.91%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 278.93%, 154.8MiB / 3.871GiB, 3.91%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.39%, 179.1MiB / 3.871GiB, 4.52%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.39%, 179.1MiB / 3.871GiB, 4.52%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.77%, 199MiB / 3.871GiB, 5.02%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.77%, 199MiB / 3.871GiB, 5.02%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.41%, 217.8MiB / 3.871GiB, 5.49%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.41%, 217.8MiB / 3.871GiB, 5.49%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.19%, 235.3MiB / 3.871GiB, 5.94%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.19%, 235.3MiB / 3.871GiB, 5.94%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 289.01%, 112.1MiB / 3.871GiB, 2.83%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 289.01%, 112.1MiB / 3.871GiB, 2.83%, 72.5MB / 3.36MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 281.74%, 151.2MiB / 3.871GiB, 3.81%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 281.74%, 151.2MiB / 3.871GiB, 3.81%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 300.45%, 174.1MiB / 3.871GiB, 4.39%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 300.45%, 174.1MiB / 3.871GiB, 4.39%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.59%, 193.4MiB / 3.871GiB, 4.88%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.59%, 193.4MiB / 3.871GiB, 4.88%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 300.98%, 212MiB / 3.871GiB, 5.35%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 300.98%, 212MiB / 3.871GiB, 5.35%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.96%, 234.5MiB / 3.871GiB, 5.92%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.96%, 234.5MiB / 3.871GiB, 5.92%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 290.33%, 93.38MiB / 3.871GiB, 2.36%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 290.33%, 93.38MiB / 3.871GiB, 2.36%, 72.7MB / 3.37MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 282.18%, 150.3MiB / 3.871GiB, 3.79%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 282.18%, 150.3MiB / 3.871GiB, 3.79%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 296.86%, 172.4MiB / 3.871GiB, 4.35%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 296.86%, 172.4MiB / 3.871GiB, 4.35%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.94%, 189MiB / 3.871GiB, 4.77%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.94%, 189MiB / 3.871GiB, 4.77%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 301.32%, 207.1MiB / 3.871GiB, 5.22%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 301.32%, 207.1MiB / 3.871GiB, 5.22%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 296.95%, 229.5MiB / 3.871GiB, 5.79%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 296.95%, 229.5MiB / 3.871GiB, 5.79%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.40%, 76.1MiB / 3.871GiB, 1.92%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.40%, 76.1MiB / 3.871GiB, 1.92%, 72.9MB / 3.38MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 272.47%, 141.3MiB / 3.871GiB, 3.57%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 272.47%, 141.3MiB / 3.871GiB, 3.57%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 303.00%, 171.2MiB / 3.871GiB, 4.32%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 303.00%, 171.2MiB / 3.871GiB, 4.32%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.30%, 184.7MiB / 3.871GiB, 4.66%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.30%, 184.7MiB / 3.871GiB, 4.66%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 296.63%, 203.1MiB / 3.871GiB, 5.12%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 296.63%, 203.1MiB / 3.871GiB, 5.12%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 302.05%, 224.3MiB / 3.871GiB, 5.66%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 302.05%, 224.3MiB / 3.871GiB, 5.66%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.44%, 154.8MiB / 3.871GiB, 3.90%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.44%, 154.8MiB / 3.871GiB, 3.90%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 288.93%, 135.4MiB / 3.871GiB, 3.41%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 288.93%, 135.4MiB / 3.871GiB, 3.41%, 73.1MB / 3.39MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 276.72%, 155.9MiB / 3.871GiB, 3.93%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 276.72%, 155.9MiB / 3.871GiB, 3.93%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 292.70%, 179.9MiB / 3.871GiB, 4.54%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 292.70%, 179.9MiB / 3.871GiB, 4.54%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.83%, 199.9MiB / 3.871GiB, 5.04%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.83%, 199.9MiB / 3.871GiB, 5.04%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 294.46%, 218.7MiB / 3.871GiB, 5.52%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 294.46%, 218.7MiB / 3.871GiB, 5.52%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.06%, 234.8MiB / 3.871GiB, 5.92%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.06%, 234.8MiB / 3.871GiB, 5.92%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 160.88%, 76.34MiB / 3.871GiB, 1.93%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 160.88%, 76.34MiB / 3.871GiB, 1.93%, 73.3MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 96.38%, 86.75MiB / 3.871GiB, 2.19%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 96.38%, 86.75MiB / 3.871GiB, 2.19%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.30%, 95.5MiB / 3.871GiB, 2.41%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.30%, 95.5MiB / 3.871GiB, 2.41%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.64%, 102.4MiB / 3.871GiB, 2.58%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.64%, 102.4MiB / 3.871GiB, 2.58%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.59%, 109.1MiB / 3.871GiB, 2.75%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 103.59%, 109.1MiB / 3.871GiB, 2.75%, 73.4MB / 3.4MB, 72.2MB / 0B
[2J[HOK,3,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.37%, 114.5MiB / 3.871GiB, 2.89%, 73.4MB / 3.4MB, 72.2MB / 0B
