[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.13%, 58.47MiB / 3.871GiB, 1.48%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.04%, 110.2MiB / 3.871GiB, 2.78%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 133.86%, 86.38MiB / 3.871GiB, 2.18%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 133.86%, 86.38MiB / 3.871GiB, 2.18%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.84%, 201.7MiB / 3.871GiB, 5.09%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.84%, 201.7MiB / 3.871GiB, 5.09%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.61%, 293MiB / 3.871GiB, 7.39%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.61%, 293MiB / 3.871GiB, 7.39%, 28.2MB / 1.01MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.05%, 360.3MiB / 3.871GiB, 9.09%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.05%, 360.3MiB / 3.871GiB, 9.09%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.44%, 405.1MiB / 3.871GiB, 10.22%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.44%, 405.1MiB / 3.871GiB, 10.22%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.39%, 413.3MiB / 3.871GiB, 10.43%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.39%, 413.3MiB / 3.871GiB, 10.43%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.34%, 478.4MiB / 3.871GiB, 12.07%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.34%, 478.4MiB / 3.871GiB, 12.07%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.60%, 485.2MiB / 3.871GiB, 12.24%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.60%, 485.2MiB / 3.871GiB, 12.24%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.45%, 503.2MiB / 3.871GiB, 12.69%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.45%, 503.2MiB / 3.871GiB, 12.69%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.68%, 527.1MiB / 3.871GiB, 13.30%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.68%, 527.1MiB / 3.871GiB, 13.30%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.75%, 549.2MiB / 3.871GiB, 13.85%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.75%, 549.2MiB / 3.871GiB, 13.85%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.34%, 573.5MiB / 3.871GiB, 14.47%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.34%, 573.5MiB / 3.871GiB, 14.47%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.45%, 595.5MiB / 3.871GiB, 15.02%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.45%, 595.5MiB / 3.871GiB, 15.02%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.55%, 616MiB / 3.871GiB, 15.54%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.55%, 616MiB / 3.871GiB, 15.54%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.14%, 642.1MiB / 3.871GiB, 16.20%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.14%, 642.1MiB / 3.871GiB, 16.20%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.52%, 669.3MiB / 3.871GiB, 16.88%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.52%, 669.3MiB / 3.871GiB, 16.88%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.57%, 696.3MiB / 3.871GiB, 17.56%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.57%, 696.3MiB / 3.871GiB, 17.56%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.84%, 715.8MiB / 3.871GiB, 18.06%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.84%, 715.8MiB / 3.871GiB, 18.06%, 29MB / 1.04MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.84%, 521.4MiB / 3.871GiB, 13.15%, 29MB / 1.05MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.84%, 521.4MiB / 3.871GiB, 13.15%, 29MB / 1.05MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.18%, 204.4MiB / 3.871GiB, 5.16%, 29MB / 1.05MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.18%, 204.4MiB / 3.871GiB, 5.16%, 29MB / 1.05MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.93%, 215.4MiB / 3.871GiB, 5.43%, 29MB / 1.05MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.93%, 215.4MiB / 3.871GiB, 5.43%, 29MB / 1.05MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.55%, 289.5MiB / 3.871GiB, 7.30%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.55%, 289.5MiB / 3.871GiB, 7.30%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.91%, 312.4MiB / 3.871GiB, 7.88%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.91%, 312.4MiB / 3.871GiB, 7.88%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.33%, 356.2MiB / 3.871GiB, 8.99%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.33%, 356.2MiB / 3.871GiB, 8.99%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 371.1MiB / 3.871GiB, 9.36%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 371.1MiB / 3.871GiB, 9.36%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 393.2MiB / 3.871GiB, 9.92%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 393.2MiB / 3.871GiB, 9.92%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.23%, 417MiB / 3.871GiB, 10.52%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 396.23%, 417MiB / 3.871GiB, 10.52%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.61%, 441.6MiB / 3.871GiB, 11.14%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.61%, 441.6MiB / 3.871GiB, 11.14%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.27%, 460.7MiB / 3.871GiB, 11.62%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.27%, 460.7MiB / 3.871GiB, 11.62%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.27%, 488.6MiB / 3.871GiB, 12.32%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.27%, 488.6MiB / 3.871GiB, 12.32%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.87%, 514MiB / 3.871GiB, 12.97%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.87%, 514MiB / 3.871GiB, 12.97%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.58%, 474MiB / 3.871GiB, 11.96%, 29.5MB / 1.07MB, 72.2MB / 0B
[2J[HOK,11,1,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.58%, 474MiB / 3.871GiB, 11.96%, 29.5MB / 1.07MB, 72.2MB / 0B
