[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.44%, 53.91MiB / 3.871GiB, 1.36%, 61.1MB / 2.75MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.03%, 359.6MiB / 3.871GiB, 9.07%, 61.2MB / 2.75MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.03%, 359.6MiB / 3.871GiB, 9.07%, 61.2MB / 2.75MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.34%, 447.2MiB / 3.871GiB, 11.28%, 61.3MB / 2.76MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.34%, 447.2MiB / 3.871GiB, 11.28%, 61.3MB / 2.76MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.82%, 492.5MiB / 3.871GiB, 12.42%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.82%, 492.5MiB / 3.871GiB, 12.42%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.21%, 537.5MiB / 3.871GiB, 13.56%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.21%, 537.5MiB / 3.871GiB, 13.56%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.78%, 547.6MiB / 3.871GiB, 13.81%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.78%, 547.6MiB / 3.871GiB, 13.81%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.87%, 569.4MiB / 3.871GiB, 14.36%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.87%, 569.4MiB / 3.871GiB, 14.36%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.97%, 636.5MiB / 3.871GiB, 16.06%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.97%, 636.5MiB / 3.871GiB, 16.06%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.75%, 647.4MiB / 3.871GiB, 16.33%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.75%, 647.4MiB / 3.871GiB, 16.33%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.62%, 658.6MiB / 3.871GiB, 16.62%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.62%, 658.6MiB / 3.871GiB, 16.62%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.90%, 681.8MiB / 3.871GiB, 17.20%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.90%, 681.8MiB / 3.871GiB, 17.20%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.76%, 705.1MiB / 3.871GiB, 17.79%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.76%, 705.1MiB / 3.871GiB, 17.79%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.20%, 728.5MiB / 3.871GiB, 18.38%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.20%, 728.5MiB / 3.871GiB, 18.38%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.40%, 750MiB / 3.871GiB, 18.92%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.40%, 750MiB / 3.871GiB, 18.92%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.00%, 773.5MiB / 3.871GiB, 19.51%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.00%, 773.5MiB / 3.871GiB, 19.51%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.45%, 796.4MiB / 3.871GiB, 20.09%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.45%, 796.4MiB / 3.871GiB, 20.09%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.90%, 812.7MiB / 3.871GiB, 20.50%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.90%, 812.7MiB / 3.871GiB, 20.50%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 838.7MiB / 3.871GiB, 21.16%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.51%, 838.7MiB / 3.871GiB, 21.16%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.02%, 866.4MiB / 3.871GiB, 21.86%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.02%, 866.4MiB / 3.871GiB, 21.86%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.01%, 893.8MiB / 3.871GiB, 22.55%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.01%, 893.8MiB / 3.871GiB, 22.55%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.27%, 917.2MiB / 3.871GiB, 23.14%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.27%, 917.2MiB / 3.871GiB, 23.14%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.34%, 940.8MiB / 3.871GiB, 23.73%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.34%, 940.8MiB / 3.871GiB, 23.73%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.60%, 902.8MiB / 3.871GiB, 22.77%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.60%, 902.8MiB / 3.871GiB, 22.77%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.50%, 833.9MiB / 3.871GiB, 21.04%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.50%, 833.9MiB / 3.871GiB, 21.04%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.89%, 465.6MiB / 3.871GiB, 11.75%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.89%, 465.6MiB / 3.871GiB, 11.75%, 62.2MB / 2.8MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.85%, 154.2MiB / 3.871GiB, 3.89%, 62.2MB / 2.81MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.85%, 154.2MiB / 3.871GiB, 3.89%, 62.2MB / 2.81MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 361.23%, 190.8MiB / 3.871GiB, 4.81%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 361.23%, 190.8MiB / 3.871GiB, 4.81%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.86%, 218.3MiB / 3.871GiB, 5.51%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.86%, 218.3MiB / 3.871GiB, 5.51%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.46%, 243.1MiB / 3.871GiB, 6.13%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.46%, 243.1MiB / 3.871GiB, 6.13%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.86%, 265.2MiB / 3.871GiB, 6.69%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.86%, 265.2MiB / 3.871GiB, 6.69%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.45%, 291.6MiB / 3.871GiB, 7.36%, 62.4MB / 2.82MB, 72.2MB / 0B
[2J[HOK,15,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.45%, 291.6MiB / 3.871GiB, 7.36%, 62.4MB / 2.82MB, 72.2MB / 0B
