[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.71%, 54.1MiB / 3.871GiB, 1.36%, 89.8MB / 4.26MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.35%, 274.5MiB / 3.871GiB, 6.92%, 89.9MB / 4.27MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 371.2MiB / 3.871GiB, 9.36%, 89.9MB / 4.27MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.92%, 371.2MiB / 3.871GiB, 9.36%, 89.9MB / 4.27MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 365.24%, 456.8MiB / 3.871GiB, 11.52%, 90MB / 4.27MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 365.24%, 456.8MiB / 3.871GiB, 11.52%, 90MB / 4.27MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.40%, 506.4MiB / 3.871GiB, 12.77%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.40%, 506.4MiB / 3.871GiB, 12.77%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.24%, 566.7MiB / 3.871GiB, 14.30%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.24%, 566.7MiB / 3.871GiB, 14.30%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.45%, 573.1MiB / 3.871GiB, 14.46%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.45%, 573.1MiB / 3.871GiB, 14.46%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.86%, 587.3MiB / 3.871GiB, 14.81%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.86%, 587.3MiB / 3.871GiB, 14.81%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.62%, 642.1MiB / 3.871GiB, 16.20%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.62%, 642.1MiB / 3.871GiB, 16.20%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.57%, 684.5MiB / 3.871GiB, 17.27%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.57%, 684.5MiB / 3.871GiB, 17.27%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.53%, 687.4MiB / 3.871GiB, 17.34%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.53%, 687.4MiB / 3.871GiB, 17.34%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.34%, 706.7MiB / 3.871GiB, 17.83%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.34%, 706.7MiB / 3.871GiB, 17.83%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.45%, 730.3MiB / 3.871GiB, 18.42%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.45%, 730.3MiB / 3.871GiB, 18.42%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.97%, 752.9MiB / 3.871GiB, 18.99%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.97%, 752.9MiB / 3.871GiB, 18.99%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.44%, 775.4MiB / 3.871GiB, 19.56%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.44%, 775.4MiB / 3.871GiB, 19.56%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.15%, 798.6MiB / 3.871GiB, 20.15%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.15%, 798.6MiB / 3.871GiB, 20.15%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.21%, 823.3MiB / 3.871GiB, 20.77%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.21%, 823.3MiB / 3.871GiB, 20.77%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.10%, 845.8MiB / 3.871GiB, 21.34%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.10%, 845.8MiB / 3.871GiB, 21.34%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.09%, 860.8MiB / 3.871GiB, 21.71%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.09%, 860.8MiB / 3.871GiB, 21.71%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.16%, 887.5MiB / 3.871GiB, 22.39%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.16%, 887.5MiB / 3.871GiB, 22.39%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.40%, 916.4MiB / 3.871GiB, 23.12%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.40%, 916.4MiB / 3.871GiB, 23.12%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.39%, 940.4MiB / 3.871GiB, 23.72%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.39%, 940.4MiB / 3.871GiB, 23.72%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.42%, 966MiB / 3.871GiB, 24.37%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.42%, 966MiB / 3.871GiB, 24.37%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.54%, 991.2MiB / 3.871GiB, 25.00%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.54%, 991.2MiB / 3.871GiB, 25.00%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.74%, 1013MiB / 3.871GiB, 25.56%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.74%, 1013MiB / 3.871GiB, 25.56%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.46%, 951.8MiB / 3.871GiB, 24.01%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.46%, 951.8MiB / 3.871GiB, 24.01%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.12%, 796.1MiB / 3.871GiB, 20.08%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.12%, 796.1MiB / 3.871GiB, 20.08%, 91MB / 4.32MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.89%, 98MiB / 3.871GiB, 2.47%, 91MB / 4.33MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 368.89%, 98MiB / 3.871GiB, 2.47%, 91MB / 4.33MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 276.27%, 150.6MiB / 3.871GiB, 3.80%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 276.27%, 150.6MiB / 3.871GiB, 3.80%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.51%, 172.6MiB / 3.871GiB, 4.35%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.51%, 172.6MiB / 3.871GiB, 4.35%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.68%, 189.3MiB / 3.871GiB, 4.77%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 298.68%, 189.3MiB / 3.871GiB, 4.77%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.66%, 207.4MiB / 3.871GiB, 5.23%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 297.66%, 207.4MiB / 3.871GiB, 5.23%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.55%, 229.4MiB / 3.871GiB, 5.79%, 91.2MB / 4.34MB, 72.2MB / 0B
[2J[HOK,16,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 299.55%, 229.4MiB / 3.871GiB, 5.79%, 91.2MB / 4.34MB, 72.2MB / 0B
