[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.48%, 58.75MiB / 3.871GiB, 1.48%, 65.2MB / 2.97MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.49%, 403.5MiB / 3.871GiB, 10.18%, 65.2MB / 2.97MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.65%, 489.2MiB / 3.871GiB, 12.34%, 65.2MB / 2.97MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.65%, 489.2MiB / 3.871GiB, 12.34%, 65.2MB / 2.97MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.70%, 555MiB / 3.871GiB, 14.00%, 66.3MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.70%, 555MiB / 3.871GiB, 14.00%, 66.3MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.54%, 615.9MiB / 3.871GiB, 15.54%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.54%, 615.9MiB / 3.871GiB, 15.54%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.06%, 634.4MiB / 3.871GiB, 16.00%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.06%, 634.4MiB / 3.871GiB, 16.00%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.62%, 638.3MiB / 3.871GiB, 16.10%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.62%, 638.3MiB / 3.871GiB, 16.10%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.20%, 662.1MiB / 3.871GiB, 16.70%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.20%, 662.1MiB / 3.871GiB, 16.70%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.58%, 741.4MiB / 3.871GiB, 18.70%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.58%, 741.4MiB / 3.871GiB, 18.70%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.20%, 762.5MiB / 3.871GiB, 19.23%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.20%, 762.5MiB / 3.871GiB, 19.23%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.65%, 764.3MiB / 3.871GiB, 19.28%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.65%, 764.3MiB / 3.871GiB, 19.28%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.70%, 782.8MiB / 3.871GiB, 19.75%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.70%, 782.8MiB / 3.871GiB, 19.75%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.97%, 804.6MiB / 3.871GiB, 20.30%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.97%, 804.6MiB / 3.871GiB, 20.30%, 66.5MB / 3.02MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.83%, 827.7MiB / 3.871GiB, 20.88%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.83%, 827.7MiB / 3.871GiB, 20.88%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.69%, 850.6MiB / 3.871GiB, 21.46%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.69%, 850.6MiB / 3.871GiB, 21.46%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.03%, 873MiB / 3.871GiB, 22.02%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.03%, 873MiB / 3.871GiB, 22.02%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.11%, 895.1MiB / 3.871GiB, 22.58%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.11%, 895.1MiB / 3.871GiB, 22.58%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.55%, 917.8MiB / 3.871GiB, 23.15%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.55%, 917.8MiB / 3.871GiB, 23.15%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.65%, 940.1MiB / 3.871GiB, 23.71%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.65%, 940.1MiB / 3.871GiB, 23.71%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.26%, 954.4MiB / 3.871GiB, 24.08%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.26%, 954.4MiB / 3.871GiB, 24.08%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.08%, 977.9MiB / 3.871GiB, 24.67%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.08%, 977.9MiB / 3.871GiB, 24.67%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 1005MiB / 3.871GiB, 25.36%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.90%, 1005MiB / 3.871GiB, 25.36%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.95%, 1.006GiB / 3.871GiB, 26.00%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 374.95%, 1.006GiB / 3.871GiB, 26.00%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.00%, 1.032GiB / 3.871GiB, 26.66%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.00%, 1.032GiB / 3.871GiB, 26.66%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.66%, 1.057GiB / 3.871GiB, 27.31%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.66%, 1.057GiB / 3.871GiB, 27.31%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.41%, 1.082GiB / 3.871GiB, 27.96%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 386.41%, 1.082GiB / 3.871GiB, 27.96%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.43%, 1.107GiB / 3.871GiB, 28.58%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.43%, 1.107GiB / 3.871GiB, 28.58%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.47%, 1.115GiB / 3.871GiB, 28.80%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.47%, 1.115GiB / 3.871GiB, 28.80%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.63%, 982.2MiB / 3.871GiB, 24.78%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.63%, 982.2MiB / 3.871GiB, 24.78%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.20%, 338MiB / 3.871GiB, 8.53%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.20%, 338MiB / 3.871GiB, 8.53%, 66.5MB / 3.03MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 145.88%, 82.66MiB / 3.871GiB, 2.09%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 145.88%, 82.66MiB / 3.871GiB, 2.09%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.11%, 93.5MiB / 3.871GiB, 2.36%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 100.11%, 93.5MiB / 3.871GiB, 2.36%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.10%, 98.03MiB / 3.871GiB, 2.47%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 104.10%, 98.03MiB / 3.871GiB, 2.47%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.21%, 104.5MiB / 3.871GiB, 2.64%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.21%, 104.5MiB / 3.871GiB, 2.64%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.85%, 112.3MiB / 3.871GiB, 2.83%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,18,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 99.85%, 112.3MiB / 3.871GiB, 2.83%, 66.5MB / 3.04MB, 72.2MB / 0B
