[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.49%, 53.92MiB / 3.871GiB, 1.36%, 66.5MB / 3.04MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.43%, 666.6MiB / 3.871GiB, 16.82%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.43%, 666.6MiB / 3.871GiB, 16.82%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.13%, 672.9MiB / 3.871GiB, 16.97%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.13%, 672.9MiB / 3.871GiB, 16.97%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.75%, 702.6MiB / 3.871GiB, 17.72%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.75%, 702.6MiB / 3.871GiB, 17.72%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.55%, 781.7MiB / 3.871GiB, 19.72%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.55%, 781.7MiB / 3.871GiB, 19.72%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.29%, 801.8MiB / 3.871GiB, 20.23%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.29%, 801.8MiB / 3.871GiB, 20.23%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.93%, 804.1MiB / 3.871GiB, 20.28%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.93%, 804.1MiB / 3.871GiB, 20.28%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.42%, 819.5MiB / 3.871GiB, 20.67%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.42%, 819.5MiB / 3.871GiB, 20.67%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.16%, 841.1MiB / 3.871GiB, 21.22%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.16%, 841.1MiB / 3.871GiB, 21.22%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.31%, 863.6MiB / 3.871GiB, 21.79%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.31%, 863.6MiB / 3.871GiB, 21.79%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.93%, 885MiB / 3.871GiB, 22.33%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.93%, 885MiB / 3.871GiB, 22.33%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.52%, 906.4MiB / 3.871GiB, 22.87%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.52%, 906.4MiB / 3.871GiB, 22.87%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.72%, 928.7MiB / 3.871GiB, 23.43%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.72%, 928.7MiB / 3.871GiB, 23.43%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.61%, 952.6MiB / 3.871GiB, 24.03%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.61%, 952.6MiB / 3.871GiB, 24.03%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.12%, 978.5MiB / 3.871GiB, 24.68%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 378.12%, 978.5MiB / 3.871GiB, 24.68%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.14%, 995.2MiB / 3.871GiB, 25.11%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.14%, 995.2MiB / 3.871GiB, 25.11%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.13%, 1012MiB / 3.871GiB, 25.53%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.13%, 1012MiB / 3.871GiB, 25.53%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.29%, 1.012GiB / 3.871GiB, 26.14%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.29%, 1.012GiB / 3.871GiB, 26.14%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.93%, 1.037GiB / 3.871GiB, 26.78%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 376.93%, 1.037GiB / 3.871GiB, 26.78%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.18%, 1.063GiB / 3.871GiB, 27.45%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.18%, 1.063GiB / 3.871GiB, 27.45%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.93%, 1.088GiB / 3.871GiB, 28.10%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.93%, 1.088GiB / 3.871GiB, 28.10%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.11%, 1.114GiB / 3.871GiB, 28.78%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.11%, 1.114GiB / 3.871GiB, 28.78%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.68%, 1.136GiB / 3.871GiB, 29.35%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.68%, 1.136GiB / 3.871GiB, 29.35%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.05%, 1.16GiB / 3.871GiB, 29.96%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.05%, 1.16GiB / 3.871GiB, 29.96%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.90%, 1.17GiB / 3.871GiB, 30.23%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.90%, 1.17GiB / 3.871GiB, 30.23%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.08%, 1.056GiB / 3.871GiB, 27.27%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.08%, 1.056GiB / 3.871GiB, 27.27%, 67.9MB / 3.1MB, 72.2MB / 0B
[2J[HOK,19,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.50%, 605.7MiB / 3.871GiB, 15.28%, 67.9MB / 3.11MB, 72.2MB / 0B
