[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.60%, 54.28MiB / 3.871GiB, 1.37%, 77.5MB / 3.62MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 97.81%, 56.11MiB / 3.871GiB, 1.42%, 77.6MB / 3.62MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.25%, 181.1MiB / 3.871GiB, 4.57%, 77.6MB / 3.62MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.25%, 181.1MiB / 3.871GiB, 4.57%, 77.6MB / 3.62MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.33%, 257.5MiB / 3.871GiB, 6.50%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.33%, 257.5MiB / 3.871GiB, 6.50%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.10%, 281.4MiB / 3.871GiB, 7.10%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 381.10%, 281.4MiB / 3.871GiB, 7.10%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.17%, 323.2MiB / 3.871GiB, 8.15%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.17%, 323.2MiB / 3.871GiB, 8.15%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.53%, 339.4MiB / 3.871GiB, 8.56%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.53%, 339.4MiB / 3.871GiB, 8.56%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.53%, 363.1MiB / 3.871GiB, 9.16%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.53%, 363.1MiB / 3.871GiB, 9.16%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.55%, 387MiB / 3.871GiB, 9.76%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.55%, 387MiB / 3.871GiB, 9.76%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.22%, 408.6MiB / 3.871GiB, 10.31%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.22%, 408.6MiB / 3.871GiB, 10.31%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.95%, 434.1MiB / 3.871GiB, 10.95%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.95%, 434.1MiB / 3.871GiB, 10.95%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.06%, 460.2MiB / 3.871GiB, 11.61%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 384.06%, 460.2MiB / 3.871GiB, 11.61%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.98%, 343.7MiB / 3.871GiB, 8.67%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.98%, 343.7MiB / 3.871GiB, 8.67%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.42%, 253.2MiB / 3.871GiB, 6.39%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.42%, 253.2MiB / 3.871GiB, 6.39%, 78MB / 3.64MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 369.53%, 177.5MiB / 3.871GiB, 4.48%, 78.3MB / 3.65MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 369.53%, 177.5MiB / 3.871GiB, 4.48%, 78.3MB / 3.65MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.11%, 244.9MiB / 3.871GiB, 6.18%, 78.3MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.11%, 244.9MiB / 3.871GiB, 6.18%, 78.3MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.94%, 291.7MiB / 3.871GiB, 7.36%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.94%, 291.7MiB / 3.871GiB, 7.36%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.44%, 321.9MiB / 3.871GiB, 8.12%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.44%, 321.9MiB / 3.871GiB, 8.12%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.73%, 346.9MiB / 3.871GiB, 8.75%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.73%, 346.9MiB / 3.871GiB, 8.75%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.56%, 366.9MiB / 3.871GiB, 9.26%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.56%, 366.9MiB / 3.871GiB, 9.26%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.17%, 391.3MiB / 3.871GiB, 9.87%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 382.17%, 391.3MiB / 3.871GiB, 9.87%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.31%, 415MiB / 3.871GiB, 10.47%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.31%, 415MiB / 3.871GiB, 10.47%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.00%, 437.6MiB / 3.871GiB, 11.04%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.00%, 437.6MiB / 3.871GiB, 11.04%, 78.5MB / 3.66MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.45%, 349.6MiB / 3.871GiB, 8.82%, 78.5MB / 3.67MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 390.45%, 349.6MiB / 3.871GiB, 8.82%, 78.5MB / 3.67MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.86%, 331.6MiB / 3.871GiB, 8.37%, 78.5MB / 3.67MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 375.86%, 331.6MiB / 3.871GiB, 8.37%, 78.5MB / 3.67MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.57%, 307.8MiB / 3.871GiB, 7.76%, 78.7MB / 3.67MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 385.57%, 307.8MiB / 3.871GiB, 7.76%, 78.7MB / 3.67MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.24%, 235.5MiB / 3.871GiB, 5.94%, 78.7MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.24%, 235.5MiB / 3.871GiB, 5.94%, 78.7MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.13%, 224.6MiB / 3.871GiB, 5.66%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.13%, 224.6MiB / 3.871GiB, 5.66%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.71%, 253.3MiB / 3.871GiB, 6.39%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.71%, 253.3MiB / 3.871GiB, 6.39%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.85%, 278.1MiB / 3.871GiB, 7.02%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.85%, 278.1MiB / 3.871GiB, 7.02%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.86%, 300.1MiB / 3.871GiB, 7.57%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 371.86%, 300.1MiB / 3.871GiB, 7.57%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.40%, 324.4MiB / 3.871GiB, 8.18%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.40%, 324.4MiB / 3.871GiB, 8.18%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.30%, 268.6MiB / 3.871GiB, 6.78%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.30%, 268.6MiB / 3.871GiB, 6.78%, 78.9MB / 3.68MB, 72.2MB / 0B
[2J[HOK,7,3,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 304.54%, 153.9MiB / 3.871GiB, 3.88%, 78.9MB / 3.68MB, 72.2MB / 0B
