[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 0.40%, 63.37MiB / 3.871GiB, 1.60%, 56.9MB / 2.53MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.60%, 470.6MiB / 3.871GiB, 11.87%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.30%, 525.2MiB / 3.871GiB, 13.25%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.30%, 525.2MiB / 3.871GiB, 13.25%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.24%, 530.8MiB / 3.871GiB, 13.39%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.24%, 530.8MiB / 3.871GiB, 13.39%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.18%, 550.9MiB / 3.871GiB, 13.90%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 373.18%, 550.9MiB / 3.871GiB, 13.90%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.78%, 574.3MiB / 3.871GiB, 14.49%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.78%, 574.3MiB / 3.871GiB, 14.49%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.01%, 597.9MiB / 3.871GiB, 15.08%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.01%, 597.9MiB / 3.871GiB, 15.08%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.28%, 620.4MiB / 3.871GiB, 15.65%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.28%, 620.4MiB / 3.871GiB, 15.65%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.02%, 644.5MiB / 3.871GiB, 16.26%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.02%, 644.5MiB / 3.871GiB, 16.26%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.88%, 662.3MiB / 3.871GiB, 16.71%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.88%, 662.3MiB / 3.871GiB, 16.71%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.68%, 688.6MiB / 3.871GiB, 17.37%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.68%, 688.6MiB / 3.871GiB, 17.37%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.14%, 715.1MiB / 3.871GiB, 18.04%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.14%, 715.1MiB / 3.871GiB, 18.04%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.43%, 741.3MiB / 3.871GiB, 18.70%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 393.43%, 741.3MiB / 3.871GiB, 18.70%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.55%, 766.4MiB / 3.871GiB, 19.33%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.55%, 766.4MiB / 3.871GiB, 19.33%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.80%, 757.1MiB / 3.871GiB, 19.10%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 377.80%, 757.1MiB / 3.871GiB, 19.10%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.59%, 492.3MiB / 3.871GiB, 12.42%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 380.59%, 492.3MiB / 3.871GiB, 12.42%, 57.8MB / 2.57MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.90%, 142.3MiB / 3.871GiB, 3.59%, 57.8MB / 2.58MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 387.90%, 142.3MiB / 3.871GiB, 3.59%, 57.8MB / 2.58MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.17%, 231.7MiB / 3.871GiB, 5.85%, 58MB / 2.58MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 379.17%, 231.7MiB / 3.871GiB, 5.85%, 58MB / 2.58MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.52%, 278.7MiB / 3.871GiB, 7.03%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 389.52%, 278.7MiB / 3.871GiB, 7.03%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.66%, 302.6MiB / 3.871GiB, 7.63%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 392.66%, 302.6MiB / 3.871GiB, 7.63%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.88%, 332.4MiB / 3.871GiB, 8.39%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 383.88%, 332.4MiB / 3.871GiB, 8.39%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.23%, 353.6MiB / 3.871GiB, 8.92%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 391.23%, 353.6MiB / 3.871GiB, 8.92%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.36%, 377.8MiB / 3.871GiB, 9.53%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 388.36%, 377.8MiB / 3.871GiB, 9.53%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 397.13%, 400.7MiB / 3.871GiB, 10.11%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 397.13%, 400.7MiB / 3.871GiB, 10.11%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 364.49%, 422.9MiB / 3.871GiB, 10.67%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 364.49%, 422.9MiB / 3.871GiB, 10.67%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.06%, 450.7MiB / 3.871GiB, 11.37%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 395.06%, 450.7MiB / 3.871GiB, 11.37%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.62%, 456.5MiB / 3.871GiB, 11.51%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 394.62%, 456.5MiB / 3.871GiB, 11.51%, 58.3MB / 2.6MB, 72.2MB / 0B
[2J[HOK,12,2,a6328ba12dc1, sentiment-analysis.1.rkudx6e81jkajuuriigx8enx6, 356.53%, 164.8MiB / 3.871GiB, 4.16%, 58.3MB / 2.6MB, 72.2MB / 0B
