[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.38%, 12.29MiB / 3.871GiB, 0.31%, 165kB / 163kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.25%, 80.88MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 80.69MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 80.69MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.29%, 80.68MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.29%, 80.68MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 80.68MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 80.68MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.52%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.52%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.17%, 83MiB / 3.871GiB, 2.09%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.17%, 83MiB / 3.871GiB, 2.09%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.79%, 80.75MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.79%, 80.75MiB / 3.871GiB, 2.04%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.13%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.13%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.87%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.87%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.38%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.38%, 80.63MiB / 3.871GiB, 2.03%, 171kB / 166kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.12%, 80.75MiB / 3.871GiB, 2.04%, 172kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.12%, 80.75MiB / 3.871GiB, 2.04%, 172kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 80.75MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 80.75MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.77%, 80.75MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.77%, 80.75MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.04%, 81.5MiB / 3.871GiB, 2.06%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.04%, 81.5MiB / 3.871GiB, 2.06%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.39%, 80.64MiB / 3.871GiB, 2.03%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.39%, 80.64MiB / 3.871GiB, 2.03%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.17%, 80.64MiB / 3.871GiB, 2.03%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.17%, 80.64MiB / 3.871GiB, 2.03%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.75%, 80.64MiB / 3.871GiB, 2.03%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.75%, 80.64MiB / 3.871GiB, 2.03%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.00%, 80.8MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.00%, 80.8MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.55%, 80.67MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.55%, 80.67MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 80.67MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 80.67MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 80.67MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 80.67MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.20%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.20%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 167kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.30%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.30%, 80.68MiB / 3.871GiB, 2.04%, 173kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.28%, 80.68MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.28%, 80.68MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 80.82MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 80.82MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.78%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.78%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.26%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.26%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.19%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.19%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.58%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.58%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.08%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.08%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.25%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.25%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
[2J[HOK,16,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 80.7MiB / 3.871GiB, 2.04%, 174kB / 168kB, 45.1kB / 0B
