[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.65%, 14.82MiB / 3.871GiB, 0.37%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.99%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.99%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 19.12MiB / 3.871GiB, 0.48%, 306kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 19.12MiB / 3.871GiB, 0.48%, 307kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 19.12MiB / 3.871GiB, 0.48%, 307kB / 305kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.57%, 44.75MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.57%, 44.75MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.20%, 44.86MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.20%, 44.86MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 44.61MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 44.61MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 44.61MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 44.61MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.91%, 44.61MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.91%, 44.61MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 44.68MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 44.68MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 44.68MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 44.68MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.74%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.74%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.08%, 44.63MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.08%, 44.63MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 44.63MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 44.63MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.96%, 44.63MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.96%, 44.63MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.50%, 44.73MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.50%, 44.73MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 44.73MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 44.73MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 44.73MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 44.73MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.54%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.54%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.59%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.59%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.90%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.90%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.49%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.49%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.33%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.33%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 44.86MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 44.86MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 44.75MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 44.75MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.01%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.01%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.23%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.23%, 44.64MiB / 3.871GiB, 1.13%, 309kB / 306kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.22%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.22%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.25%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.25%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 44.62MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.44%, 44.85MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.44%, 44.85MiB / 3.871GiB, 1.13%, 309kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 44.73MiB / 3.871GiB, 1.13%, 310kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 44.73MiB / 3.871GiB, 1.13%, 310kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 44.73MiB / 3.871GiB, 1.13%, 310kB / 307kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 43.63MiB / 3.871GiB, 1.10%, 310kB / 308kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 43.63MiB / 3.871GiB, 1.10%, 310kB / 308kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.65%, 44.86MiB / 3.871GiB, 1.13%, 311kB / 308kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.65%, 44.86MiB / 3.871GiB, 1.13%, 311kB / 308kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 44.78MiB / 3.871GiB, 1.13%, 311kB / 308kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 44.78MiB / 3.871GiB, 1.13%, 311kB / 308kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 44.96MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 44.96MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.41%, 44.76MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.41%, 44.76MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 44.76MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 44.76MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.17%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.17%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
[2J[HOK,7,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.16%, 44.7MiB / 3.871GiB, 1.13%, 312kB / 309kB, 45.1kB / 0B
