[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.95%, 17.57MiB / 3.871GiB, 0.44%, 469kB / 465kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.37%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.37%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.81%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.81%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.34%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.34%, 21.88MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.44%, 21.91MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.44%, 21.91MiB / 3.871GiB, 0.55%, 471kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 21.91MiB / 3.871GiB, 0.55%, 472kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 21.91MiB / 3.871GiB, 0.55%, 472kB / 467kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 28.2MiB / 3.871GiB, 0.71%, 473kB / 468kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 28.2MiB / 3.871GiB, 0.71%, 473kB / 468kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 362.46%, 99.35MiB / 3.871GiB, 2.51%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 362.46%, 99.35MiB / 3.871GiB, 2.51%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.48%, 98.77MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.48%, 98.77MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.07%, 98.77MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.07%, 98.77MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.86%, 98.77MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.86%, 98.77MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.34%, 98.78MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.34%, 98.78MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 98.78MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 98.78MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 98.78MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 98.78MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.55%, 98.8MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.55%, 98.8MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 98.8MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 98.8MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 98.8MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 98.8MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 98.79MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 98.79MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.05%, 98.96MiB / 3.871GiB, 2.50%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.05%, 98.96MiB / 3.871GiB, 2.50%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.69%, 98.84MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.69%, 98.84MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 98.84MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 98.84MiB / 3.871GiB, 2.49%, 477kB / 469kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.66%, 98.9MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.66%, 98.9MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.41%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.41%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.19%, 101.8MiB / 3.871GiB, 2.57%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.19%, 101.8MiB / 3.871GiB, 2.57%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.08%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.08%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.00%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.00%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.03%, 98.88MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.03%, 98.88MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 98.83MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 98.83MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 98.79MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.02%, 98.86MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.02%, 98.86MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 98.86MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 98.86MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 98.86MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 98.86MiB / 3.871GiB, 2.49%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 99.12MiB / 3.871GiB, 2.50%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 99.12MiB / 3.871GiB, 2.50%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 98.91MiB / 3.871GiB, 2.50%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 98.91MiB / 3.871GiB, 2.50%, 478kB / 470kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 98.91MiB / 3.871GiB, 2.50%, 479kB / 471kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 98.91MiB / 3.871GiB, 2.50%, 479kB / 471kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.85%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.85%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.22%, 98.8MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.22%, 98.8MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 98.8MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 98.8MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.27%, 98.8MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.27%, 98.8MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.35%, 98.97MiB / 3.871GiB, 2.50%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.35%, 98.97MiB / 3.871GiB, 2.50%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.64%, 98.86MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.64%, 98.86MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.06%, 98.86MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.06%, 98.86MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.16%, 98.84MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.16%, 98.84MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.48%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.48%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.13%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
[2J[HOK,19,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.13%, 98.79MiB / 3.871GiB, 2.49%, 480kB / 472kB, 45.1kB / 0B
