[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.70%, 21.76MiB / 3.871GiB, 0.55%, 326kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 19.48MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 19.48MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 19.48MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 19.53MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 19.53MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 19.53MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 19.53MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.16%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.16%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.30%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.30%, 19.46MiB / 3.871GiB, 0.49%, 327kB / 325kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 120.04%, 38.52MiB / 3.871GiB, 0.97%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 120.04%, 38.52MiB / 3.871GiB, 0.97%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.86%, 53.65MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.86%, 53.65MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.53%, 53.64MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.53%, 53.64MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 53.64MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 53.64MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.26%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.26%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.09%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.09%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.20%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.20%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.41%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.41%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.87%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.87%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 53.59MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.20%, 53.62MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.20%, 53.62MiB / 3.871GiB, 1.35%, 329kB / 326kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 53.62MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 53.62MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.73%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.73%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.85%, 53.6MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.85%, 53.6MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.83%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.83%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.60%, 53.95MiB / 3.871GiB, 1.36%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.60%, 53.95MiB / 3.871GiB, 1.36%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.53%, 53.83MiB / 3.871GiB, 1.36%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.53%, 53.83MiB / 3.871GiB, 1.36%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 53.83MiB / 3.871GiB, 1.36%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.62%, 53.83MiB / 3.871GiB, 1.36%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.43%, 53.71MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.43%, 53.71MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 53.71MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 53.71MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 53.71MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 53.71MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 53.59MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.88%, 53.64MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.88%, 53.64MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 53.64MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 53.64MiB / 3.871GiB, 1.35%, 330kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.91%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.91%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.12%, 53.66MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.12%, 53.66MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 53.66MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 53.66MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 53.66MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 53.66MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.08%, 53.65MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.08%, 53.65MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 53.65MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 53.65MiB / 3.871GiB, 1.35%, 331kB / 327kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.29%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.29%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.73%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.73%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.82%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.82%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.48%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.48%, 53.6MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.88%, 53.62MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
[2J[HOK,9,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.88%, 53.62MiB / 3.871GiB, 1.35%, 331kB / 328kB, 45.1kB / 0B
