[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.20%, 19.79MiB / 3.871GiB, 0.50%, 581kB / 577kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.53%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.53%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.23%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.23%, 24.16MiB / 3.871GiB, 0.61%, 581kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 24.16MiB / 3.871GiB, 0.61%, 582kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 24.16MiB / 3.871GiB, 0.61%, 582kB / 578kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 208.93%, 58.37MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 208.93%, 58.37MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.31%, 58.35MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.31%, 58.35MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 58.34MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 58.34MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.34MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.34MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.32%, 59.35MiB / 3.871GiB, 1.50%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.32%, 59.35MiB / 3.871GiB, 1.50%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.53%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.53%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.60%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.60%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.26%, 58.32MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.26%, 58.32MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 58.32MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 58.32MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 58.23MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.61%, 58.31MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.61%, 58.31MiB / 3.871GiB, 1.47%, 584kB / 579kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.44%, 58.31MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.44%, 58.31MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 58.31MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 58.31MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.55%, 60.48MiB / 3.871GiB, 1.53%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.55%, 60.48MiB / 3.871GiB, 1.53%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 58.44MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 58.44MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 58.35MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 58.35MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.83%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.83%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 58.29MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 58.29MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 58.29MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 58.29MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.05%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.05%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.35%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.35%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 58.24MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 58.24MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.97%, 58.24MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.97%, 58.24MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 58.24MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 58.24MiB / 3.871GiB, 1.47%, 585kB / 580kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.19%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.19%, 58.36MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.31%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.31%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.58%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.58%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.07%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.07%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.16%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.16%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 58.41MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 58.41MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.54%, 58.29MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.54%, 58.29MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.58%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.58%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.70%, 58.56MiB / 3.871GiB, 1.48%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.70%, 58.56MiB / 3.871GiB, 1.48%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 58.56MiB / 3.871GiB, 1.48%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 58.56MiB / 3.871GiB, 1.48%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 58.33MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 58.33MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 58.23MiB / 3.871GiB, 1.47%, 585kB / 581kB, 45.1kB / 0B
