[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.10%, 18.87MiB / 3.871GiB, 0.48%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.66%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.66%, 23.18MiB / 3.871GiB, 0.58%, 542kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.25%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.25%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 23.19MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 23.18MiB / 3.871GiB, 0.58%, 543kB / 539kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 217.57%, 40.29MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 217.57%, 40.29MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.15%, 40.26MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.15%, 40.26MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.99%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.99%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.36%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.36%, 40.22MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.53%, 40.24MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.53%, 40.24MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 40.24MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 40.24MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 40.24MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 40.24MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.49%, 40.23MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.49%, 40.23MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 40.23MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 40.23MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 40.23MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 40.23MiB / 3.871GiB, 1.01%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 40.35MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 40.35MiB / 3.871GiB, 1.02%, 544kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.79%, 40.35MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.79%, 40.35MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.40%, 40.35MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.40%, 40.35MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.71%, 40.28MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.71%, 40.28MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.62%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.62%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.22%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.22%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.63%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.63%, 40.23MiB / 3.871GiB, 1.01%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 40.36MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 40.36MiB / 3.871GiB, 1.02%, 545kB / 540kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.68%, 40.24MiB / 3.871GiB, 1.02%, 545kB / 541kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.68%, 40.24MiB / 3.871GiB, 1.02%, 545kB / 541kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.27%, 40.45MiB / 3.871GiB, 1.02%, 546kB / 541kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.27%, 40.45MiB / 3.871GiB, 1.02%, 546kB / 541kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.69%, 36.05MiB / 3.871GiB, 0.91%, 546kB / 541kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.69%, 36.05MiB / 3.871GiB, 0.91%, 546kB / 541kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.58%, 36.96MiB / 3.871GiB, 0.93%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.58%, 36.96MiB / 3.871GiB, 0.93%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.39%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.39%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 40.56MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 40.56MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.73%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.73%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.64%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.64%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.80%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.80%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.19%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.19%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 40.3MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 40.3MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.54%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.54%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.97%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.97%, 40.41MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.20%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.20%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 40.29MiB / 3.871GiB, 1.02%, 546kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.60%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.60%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
[2J[HOK,5,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 40.29MiB / 3.871GiB, 1.02%, 547kB / 542kB, 45.1kB / 0B
