[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.87%, 16.77MiB / 3.871GiB, 0.42%, 418kB / 415kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.35%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.35%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 21.05MiB / 3.871GiB, 0.53%, 419kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 21.05MiB / 3.871GiB, 0.53%, 420kB / 416kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 137.65%, 60.04MiB / 3.871GiB, 1.51%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 137.65%, 60.04MiB / 3.871GiB, 1.51%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 85.33MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 85.33MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.84%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.84%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 85.22MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.06%, 85.2MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.06%, 85.2MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 85.2MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 85.2MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.65%, 86.07MiB / 3.871GiB, 2.17%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.65%, 86.07MiB / 3.871GiB, 2.17%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.80%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.80%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.06%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.06%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 85.12MiB / 3.871GiB, 2.15%, 425kB / 418kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 85.12MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 85.12MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.31%, 85.18MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.31%, 85.18MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.53%, 85.18MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.53%, 85.18MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 85.18MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 85.18MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.01%, 85.2MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.01%, 85.2MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.32%, 85.15MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.32%, 85.15MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 85.15MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 85.15MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 85.12MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 85.12MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.42%, 85.25MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.42%, 85.25MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 85.25MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 85.25MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 85.25MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 85.25MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.94%, 85.14MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.94%, 85.14MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.21%, 85.13MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.21%, 85.13MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.54%, 85.13MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.54%, 85.13MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.49%, 85.13MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.49%, 85.13MiB / 3.871GiB, 2.15%, 426kB / 419kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.59%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.59%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.50%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.50%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.57%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.57%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.91%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.91%, 85.13MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.86%, 87.68MiB / 3.871GiB, 2.21%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.86%, 87.68MiB / 3.871GiB, 2.21%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.70%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
[2J[HOK,16,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.70%, 85.25MiB / 3.871GiB, 2.15%, 427kB / 420kB, 45.1kB / 0B
