[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.30%, 20.56MiB / 3.871GiB, 0.52%, 630kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.67%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 626kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.08%, 27.7MiB / 3.871GiB, 0.70%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.08%, 27.7MiB / 3.871GiB, 0.70%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.64%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.64%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.57%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.57%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 24.96MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 24.96MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.82%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.82%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.89%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.89%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.37%, 24.93MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.37%, 24.93MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 24.87MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.30%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.30%, 24.89MiB / 3.871GiB, 0.63%, 631kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 24.87MiB / 3.871GiB, 0.63%, 632kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 24.87MiB / 3.871GiB, 0.63%, 632kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 24.87MiB / 3.871GiB, 0.63%, 632kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 24.87MiB / 3.871GiB, 0.63%, 632kB / 627kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 321.51%, 76.16MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 321.51%, 76.16MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 76.1MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 76.1MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 76.1MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 76.1MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.77%, 78.87MiB / 3.871GiB, 1.99%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.77%, 78.87MiB / 3.871GiB, 1.99%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.01%, 76.17MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.01%, 76.17MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 76.11MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 76.11MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 76.11MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 76.11MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.27%, 76.23MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.27%, 76.23MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 76.23MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 76.23MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 76.22MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 76.22MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.60%, 76.29MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.60%, 76.29MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.18%, 76.17MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.18%, 76.17MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 76.17MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 76.17MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.15%, 76.21MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.15%, 76.21MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 76.21MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 76.21MiB / 3.871GiB, 1.92%, 635kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 76.16MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.81%, 76.16MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.25%, 76.21MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.25%, 76.21MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.09%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.09%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.69%, 76.14MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.69%, 76.14MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.26%, 76.14MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.26%, 76.14MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.54%, 76.14MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.54%, 76.14MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.21%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.21%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.65%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.65%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 76.11MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 78.62MiB / 3.871GiB, 1.98%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 78.62MiB / 3.871GiB, 1.98%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 76.23MiB / 3.871GiB, 1.92%, 636kB / 629kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.91%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.91%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.88%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.88%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.37%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.37%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.00%, 76.29MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.00%, 76.29MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.13%, 76.24MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.13%, 76.24MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.02%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.02%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 76.11MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.27%, 76.12MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.27%, 76.12MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 76.12MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 76.12MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 76.12MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
[2J[HOK,13,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 76.12MiB / 3.871GiB, 1.92%, 637kB / 630kB, 45.1kB / 0B
