[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.40%, 21.46MiB / 3.871GiB, 0.54%, 689kB / 684kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 38.51MiB / 3.871GiB, 0.97%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.26%, 94.21MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.26%, 94.21MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.23%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.23%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 94.11MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 94.11MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 94.11MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 94.11MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.16%, 94.11MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.16%, 94.11MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.21%, 94.29MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.21%, 94.29MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.56%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.56%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 94.12MiB / 3.871GiB, 2.37%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.49%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.49%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.71%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.71%, 94.17MiB / 3.871GiB, 2.38%, 695kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.30%, 94.5MiB / 3.871GiB, 2.38%, 696kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.30%, 94.5MiB / 3.871GiB, 2.38%, 696kB / 687kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 94.24MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 94.24MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 94.24MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 94.24MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 94.24MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 94.24MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.20%, 94.13MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.20%, 94.13MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 94.13MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 94.13MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.75%, 94.13MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.75%, 94.13MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.69%, 94.25MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.69%, 94.25MiB / 3.871GiB, 2.38%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.36%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.36%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.67%, 96.97MiB / 3.871GiB, 2.45%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.67%, 96.97MiB / 3.871GiB, 2.45%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.93%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.93%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.01%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.01%, 94.12MiB / 3.871GiB, 2.37%, 697kB / 688kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.40%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.40%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.42%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.42%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.87%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.87%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.99%, 94.61MiB / 3.871GiB, 2.39%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.99%, 94.61MiB / 3.871GiB, 2.39%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 94.3MiB / 3.871GiB, 2.38%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 94.3MiB / 3.871GiB, 2.38%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 94.3MiB / 3.871GiB, 2.38%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 94.3MiB / 3.871GiB, 2.38%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 94.25MiB / 3.871GiB, 2.38%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 94.25MiB / 3.871GiB, 2.38%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.76%, 94.13MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.76%, 94.13MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.47%, 94.13MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.47%, 94.13MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.49%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.49%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.82%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
[2J[HOK,17,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.82%, 94.12MiB / 3.871GiB, 2.37%, 698kB / 689kB, 45.1kB / 0B
