[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.45%, 12.93MiB / 3.871GiB, 0.33%, 216kB / 213kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 94.3MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 94.3MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 94.3MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 94.3MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.73%, 94.3MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.73%, 94.3MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.20%, 94.18MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.20%, 94.18MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 94.18MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 94.18MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 94.18MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 94.18MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 96.8MiB / 3.871GiB, 2.44%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 96.8MiB / 3.871GiB, 2.44%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 94.3MiB / 3.871GiB, 2.38%, 224kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 94.3MiB / 3.871GiB, 2.38%, 224kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 94.3MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 94.3MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.74%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.74%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.06%, 94.2MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.06%, 94.2MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.27%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.27%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.33%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.33%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 94.29MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 94.19MiB / 3.871GiB, 2.38%, 225kB / 218kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.92%, 94.41MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.92%, 94.41MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 94.3MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 94.3MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 94.3MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 94.3MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.26%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.26%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.76%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.76%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.38%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.38%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.53%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.53%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 94.27MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.85%, 94.27MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 94.27MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 94.27MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.55%, 94.19MiB / 3.871GiB, 2.38%, 226kB / 219kB, 45.1kB / 0B
