[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.07%, 18.66MiB / 3.871GiB, 0.47%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.23%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.23%, 22.93MiB / 3.871GiB, 0.58%, 535kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 331.50%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 331.50%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 35.75MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 35.75MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.13%, 35.89MiB / 3.871GiB, 0.91%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.13%, 35.89MiB / 3.871GiB, 0.91%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.61%, 35.89MiB / 3.871GiB, 0.91%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.61%, 35.89MiB / 3.871GiB, 0.91%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 35.89MiB / 3.871GiB, 0.91%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 35.89MiB / 3.871GiB, 0.91%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.05%, 35.85MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.05%, 35.85MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.77%, 35.74MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.77%, 35.74MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 35.74MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 35.74MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.07%, 35.76MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.07%, 35.76MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.06%, 35.75MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.06%, 35.75MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.23%, 35.73MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.23%, 35.73MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 35.73MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 35.73MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.59%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.59%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 35.77MiB / 3.871GiB, 0.90%, 536kB / 531kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.53%, 35.9MiB / 3.871GiB, 0.91%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.53%, 35.9MiB / 3.871GiB, 0.91%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.00%, 35.79MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.00%, 35.79MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.79MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.79MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.63%, 35.84MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.63%, 35.84MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.34%, 35.84MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.34%, 35.84MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 35.84MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 35.84MiB / 3.871GiB, 0.90%, 536kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.48%, 35.79MiB / 3.871GiB, 0.90%, 537kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.48%, 35.79MiB / 3.871GiB, 0.90%, 537kB / 532kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 35.8MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 35.8MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.21%, 35.8MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.21%, 35.8MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.85%, 35.78MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.85%, 35.78MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 35.93MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 35.93MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.87MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.87MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.87%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.87%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.45%, 35.82MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.45%, 35.82MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.37%, 35.82MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.37%, 35.82MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.68%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.68%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.01%, 35.88MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.01%, 35.88MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 35.88MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 35.88MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.90%, 35.88MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.90%, 35.88MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.90%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.90%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.89%, 35.89MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.89%, 35.89MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 35.79MiB / 3.871GiB, 0.90%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.99%, 35.9MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.99%, 35.9MiB / 3.871GiB, 0.91%, 538kB / 533kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.01%, 35.88MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.01%, 35.88MiB / 3.871GiB, 0.90%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 35.96MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
[2J[HOK,4,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 35.96MiB / 3.871GiB, 0.91%, 539kB / 534kB, 45.1kB / 0B
