[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.15%, 19.36MiB / 3.871GiB, 0.49%, 560kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.59%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.59%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 557kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.67MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 23.66MiB / 3.871GiB, 0.60%, 561kB / 558kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.40%, 49.46MiB / 3.871GiB, 1.25%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.40%, 49.46MiB / 3.871GiB, 1.25%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.00%, 49.42MiB / 3.871GiB, 1.25%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.00%, 49.42MiB / 3.871GiB, 1.25%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.74%, 49.32MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.74%, 49.32MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.47%, 49.3MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.47%, 49.3MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.23%, 49.3MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.23%, 49.3MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 49.3MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 49.3MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.56%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.56%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.87%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.87%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.57%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.57%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.02%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.02%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.78%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.78%, 49.25MiB / 3.871GiB, 1.24%, 563kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.38%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.38%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.05%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.05%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.19%, 49.36MiB / 3.871GiB, 1.25%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.19%, 49.36MiB / 3.871GiB, 1.25%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 49.36MiB / 3.871GiB, 1.25%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 49.36MiB / 3.871GiB, 1.25%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 49.36MiB / 3.871GiB, 1.25%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 49.36MiB / 3.871GiB, 1.25%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.36%, 49.34MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.36%, 49.34MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 49.34MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 49.34MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.11%, 49.29MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.11%, 49.29MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.65%, 51.5MiB / 3.871GiB, 1.30%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.65%, 51.5MiB / 3.871GiB, 1.30%, 564kB / 559kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.46%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.46%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.66%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.66%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.84%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.84%, 49.25MiB / 3.871GiB, 1.24%, 564kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.07%, 49.39MiB / 3.871GiB, 1.25%, 565kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.07%, 49.39MiB / 3.871GiB, 1.25%, 565kB / 560kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 49.55MiB / 3.871GiB, 1.25%, 565kB / 561kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 49.55MiB / 3.871GiB, 1.25%, 565kB / 561kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.20%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.20%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.10%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.10%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 49.32MiB / 3.871GiB, 1.24%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
[2J[HOK,7,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 49.39MiB / 3.871GiB, 1.25%, 566kB / 562kB, 45.1kB / 0B
