[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.97%, 17.75MiB / 3.871GiB, 0.45%, 487kB / 483kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.74%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.74%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.22%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.22%, 22.05MiB / 3.871GiB, 0.56%, 489kB / 484kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.81%, 30.93MiB / 3.871GiB, 0.78%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.81%, 30.93MiB / 3.871GiB, 0.78%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.57%, 99.21MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.57%, 99.21MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.94%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.94%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.32%, 98.97MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.32%, 98.97MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.25%, 98.97MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.25%, 98.97MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 98.97MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 98.97MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.64%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.64%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 98.94MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 101.9MiB / 3.871GiB, 2.57%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 101.9MiB / 3.871GiB, 2.57%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 99.04MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 99.04MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 98.96MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 98.96MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 98.95MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 98.95MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.95%, 99.09MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.95%, 99.09MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 98.95MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 98.95MiB / 3.871GiB, 2.50%, 494kB / 486kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.30%, 99.02MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.30%, 99.02MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.37%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.37%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.39%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.39%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.35%, 99.04MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.35%, 99.04MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.13%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.13%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.55%, 98.98MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.55%, 98.98MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.37%, 98.98MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.37%, 98.98MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.04%, 98.98MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.04%, 98.98MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.74%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.74%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 98.95MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.76%, 99.02MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.76%, 99.02MiB / 3.871GiB, 2.50%, 495kB / 487kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 99.02MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 99.02MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.04%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.04%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.18%, 99.04MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.18%, 99.04MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 99.04MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 99.04MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 99.04MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 99.04MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.08%, 99.13MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.08%, 99.13MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.21%, 98.97MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.21%, 98.97MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.27%, 98.97MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.27%, 98.97MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.23%, 99MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.23%, 99MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 99MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 99MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 99MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 99MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 99MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.40%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.40%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
[2J[HOK,20,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 98.95MiB / 3.871GiB, 2.50%, 496kB / 488kB, 45.1kB / 0B
