[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.50%, 13.52MiB / 3.871GiB, 0.34%, 250kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 17.8MiB / 3.871GiB, 0.45%, 252kB / 248kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.95%, 17.12MiB / 3.871GiB, 0.43%, 252kB / 249kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.95%, 17.12MiB / 3.871GiB, 0.43%, 252kB / 249kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 17.85MiB / 3.871GiB, 0.45%, 252kB / 249kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 17.85MiB / 3.871GiB, 0.45%, 252kB / 249kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 249kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 249kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 17.87MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 17.87MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.43%, 17.87MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.43%, 17.87MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.58%, 17.87MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.58%, 17.87MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.85MiB / 3.871GiB, 0.45%, 253kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 250kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.08%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.08%, 17.8MiB / 3.871GiB, 0.45%, 254kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.8MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.8MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.8MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.8MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.36%, 18.09MiB / 3.871GiB, 0.46%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.36%, 18.09MiB / 3.871GiB, 0.46%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 17.97MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 17.97MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 17.97MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 17.97MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.94%, 17.97MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.94%, 17.97MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 17.85MiB / 3.871GiB, 0.45%, 255kB / 251kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 17.93MiB / 3.871GiB, 0.45%, 255kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 17.93MiB / 3.871GiB, 0.45%, 255kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 17.86MiB / 3.871GiB, 0.45%, 255kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 17.86MiB / 3.871GiB, 0.45%, 255kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 252kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.85%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.85%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 17.85MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.94%, 17.93MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.94%, 17.93MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 17.93MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 17.93MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 17.82MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 17.82MiB / 3.871GiB, 0.45%, 256kB / 253kB, 45.1kB / 0B
