[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.02%, 18.24MiB / 3.871GiB, 0.46%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.59%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.59%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.06%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.06%, 26.9MiB / 3.871GiB, 0.68%, 520kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.05%, 27.21MiB / 3.871GiB, 0.69%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.05%, 27.21MiB / 3.871GiB, 0.69%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.22%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.22%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.99%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.99%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.25%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.25%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.25%, 26.91MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.25%, 26.91MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 26.91MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 26.91MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 26.91MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 26.91MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.38%, 26.93MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.38%, 26.93MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 26.93MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 26.93MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.32%, 26.93MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.32%, 26.93MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.92%, 26.86MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.92%, 26.86MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.86MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.86MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.60%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.60%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.74%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.74%, 26.8MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.14%, 29.32MiB / 3.871GiB, 0.74%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.14%, 29.32MiB / 3.871GiB, 0.74%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.36%, 26.92MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.36%, 26.92MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.47%, 26.92MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.47%, 26.92MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.52%, 26.92MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.52%, 26.92MiB / 3.871GiB, 0.68%, 521kB / 515kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.20%, 26.06MiB / 3.871GiB, 0.66%, 521kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.20%, 26.06MiB / 3.871GiB, 0.66%, 521kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.54%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.54%, 26.95MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.50%, 26.88MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.50%, 26.88MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.74%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.74%, 26.84MiB / 3.871GiB, 0.68%, 522kB / 516kB, 45.1kB / 0B
