[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.30%, 11.35MiB / 3.871GiB, 0.29%, 122kB / 121kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 15.78MiB / 3.871GiB, 0.40%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 15.78MiB / 3.871GiB, 0.40%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 15.66MiB / 3.871GiB, 0.39%, 124kB / 122kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 11.39MiB / 3.871GiB, 0.29%, 124kB / 123kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 11.39MiB / 3.871GiB, 0.29%, 124kB / 123kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 350.48%, 67.04MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 350.48%, 67.04MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 66.96MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 66.96MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 66.97MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 66.97MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.29%, 66.97MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.29%, 66.97MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.11%, 66.96MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.11%, 66.96MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.05%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.05%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.87%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.87%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.81%, 66.88MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.81%, 66.88MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.20%, 66.88MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.20%, 66.88MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.93%, 66.88MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.93%, 66.88MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.84%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.84%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.01%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.01%, 66.87MiB / 3.871GiB, 1.69%, 127kB / 124kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.88%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.88%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.26%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.26%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.86%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.86%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.18%, 67.04MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.18%, 67.04MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.92%, 67.01MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.92%, 67.01MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.91%, 66.99MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.91%, 66.99MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.71%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.71%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.22%, 66.96MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.22%, 66.96MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 66.96MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 66.96MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 66.95MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 66.95MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.57%, 66.93MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.57%, 66.93MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 66.87MiB / 3.871GiB, 1.69%, 128kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.68%, 66.99MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.68%, 66.99MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.86%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.86%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 66.96MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 66.96MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.24%, 66.96MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.24%, 66.96MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.94%, 66.95MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.94%, 66.95MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.06%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.06%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 66.98MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 66.98MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 66.87MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 66.97MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 66.97MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 66.97MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 66.97MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.10%, 66.97MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
[2J[HOK,13,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.10%, 66.97MiB / 3.871GiB, 1.69%, 129kB / 125kB, 45.1kB / 0B
