[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.92%, 17.28MiB / 3.871GiB, 0.44%, 451kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 21.59MiB / 3.871GiB, 0.54%, 452kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 21.59MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.16%, 21.59MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 21.59MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 21.59MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.34%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.34%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 448kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.34%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.34%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 21.59MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 21.59MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 21.58MiB / 3.871GiB, 0.54%, 453kB / 449kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.49%, 93.63MiB / 3.871GiB, 2.36%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.49%, 93.63MiB / 3.871GiB, 2.36%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.59%, 94.32MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.59%, 94.32MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.77%, 94.29MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.77%, 94.29MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 94.29MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 94.29MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.18%, 94.21MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.18%, 94.21MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 94.21MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 94.21MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 94.21MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 94.21MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.52%, 94.86MiB / 3.871GiB, 2.39%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.52%, 94.86MiB / 3.871GiB, 2.39%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.04%, 94.36MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.04%, 94.36MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 94.31MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 94.31MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.22%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.22%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.81%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.81%, 94.22MiB / 3.871GiB, 2.38%, 458kB / 451kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.21%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.21%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.07%, 94.6MiB / 3.871GiB, 2.39%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.07%, 94.6MiB / 3.871GiB, 2.39%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.12%, 94.23MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.12%, 94.23MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 94.23MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 94.23MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.19%, 94.24MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.19%, 94.24MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 401.26%, 94.24MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 401.26%, 94.24MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.37%, 94.24MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.37%, 94.24MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 94.34MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 94.34MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.75%, 94.34MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.75%, 94.34MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.98%, 94.34MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.98%, 94.34MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.72%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.72%, 94.22MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.33%, 94.29MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.33%, 94.29MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 94.29MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 94.29MiB / 3.871GiB, 2.38%, 459kB / 452kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 94.29MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 94.29MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.73%, 94.35MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.73%, 94.35MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 94.23MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 94.23MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.14%, 94.23MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.14%, 94.23MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.24%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.24%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.39%, 94.48MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.39%, 94.48MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.30%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.30%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.14%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.14%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.42%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.42%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.18%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.18%, 94.22MiB / 3.871GiB, 2.38%, 461kB / 453kB, 45.1kB / 0B
