[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.85%, 16.54MiB / 3.871GiB, 0.42%, 404kB / 400kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.79%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.79%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 401kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.85%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.85%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 20.85MiB / 3.871GiB, 0.53%, 405kB / 402kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 176.42%, 71.05MiB / 3.871GiB, 1.79%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 176.42%, 71.05MiB / 3.871GiB, 1.79%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.38%, 80.68MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.38%, 80.68MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 80.62MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 80.62MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.65%, 80.72MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.65%, 80.72MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 80.72MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 80.72MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 80.72MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 80.72MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.03%, 80.71MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.03%, 80.71MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.49%, 80.82MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.49%, 80.82MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 80.79MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 80.79MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.78%, 80.68MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.78%, 80.68MiB / 3.871GiB, 2.04%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.50%, 80.61MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.50%, 80.61MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.56%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.56%, 80.6MiB / 3.871GiB, 2.03%, 409kB / 403kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 80.6MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 80.6MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.85%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.85%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.01%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.01%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.66%, 80.6MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.66%, 80.6MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.78%, 80.63MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.78%, 80.63MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 80.62MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 80.62MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.43%, 80.62MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.43%, 80.62MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.21%, 80.79MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.21%, 80.79MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.85%, 80.79MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.85%, 80.79MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 80.74MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 80.74MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.10%, 80.77MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.10%, 80.77MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.27%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.27%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.38%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.38%, 80.66MiB / 3.871GiB, 2.03%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 80.77MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 80.77MiB / 3.871GiB, 2.04%, 410kB / 404kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.15%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.15%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.05%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.05%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.01%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.01%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.77%, 80.66MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.77%, 80.66MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.00%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.00%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.59%, 80.81MiB / 3.871GiB, 2.04%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.59%, 80.81MiB / 3.871GiB, 2.04%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 80.75MiB / 3.871GiB, 2.04%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 80.75MiB / 3.871GiB, 2.04%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 80.75MiB / 3.871GiB, 2.04%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 80.75MiB / 3.871GiB, 2.04%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 80.61MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.56%, 80.66MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.56%, 80.66MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.79%, 80.66MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
[2J[HOK,15,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.79%, 80.66MiB / 3.871GiB, 2.03%, 411kB / 405kB, 45.1kB / 0B
