[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.63%, 14.6MiB / 3.871GiB, 0.37%, 296kB / 294kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 18.89MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 18.86MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 18.88MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 18.88MiB / 3.871GiB, 0.48%, 296kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 333.74%, 40.35MiB / 3.871GiB, 1.02%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 333.74%, 40.35MiB / 3.871GiB, 1.02%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.61%, 40.29MiB / 3.871GiB, 1.02%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.61%, 40.29MiB / 3.871GiB, 1.02%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.57%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.57%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 295kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.09%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.09%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.36%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.36%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.01%, 40.36MiB / 3.871GiB, 1.02%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.01%, 40.36MiB / 3.871GiB, 1.02%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.87%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.87%, 40.23MiB / 3.871GiB, 1.01%, 298kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.16%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.16%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.68%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.68%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.65%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.65%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.79%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.79%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.77%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.77%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.74%, 40.39MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.74%, 40.39MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 40.37MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 40.37MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 40.37MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 40.37MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.07%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.07%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.55%, 40.34MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.55%, 40.34MiB / 3.871GiB, 1.02%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.77%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.77%, 40.23MiB / 3.871GiB, 1.01%, 299kB / 296kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.14%, 40.28MiB / 3.871GiB, 1.02%, 299kB / 297kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.14%, 40.28MiB / 3.871GiB, 1.02%, 299kB / 297kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.85%, 40.34MiB / 3.871GiB, 1.02%, 300kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.85%, 40.34MiB / 3.871GiB, 1.02%, 300kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 39.45MiB / 3.871GiB, 1.00%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 39.45MiB / 3.871GiB, 1.00%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 40.41MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 40.41MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 40.36MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 40.36MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 40.44MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 40.44MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.50%, 40.32MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.50%, 40.32MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 40.4MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 40.4MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.44%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.44%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.20%, 40.33MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.20%, 40.33MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.22%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.22%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
[2J[HOK,6,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 40.27MiB / 3.871GiB, 1.02%, 301kB / 298kB, 45.1kB / 0B
