[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.25%, 20.07MiB / 3.871GiB, 0.51%, 605kB / 601kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 24.52MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 24.52MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.19%, 24.52MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.19%, 24.52MiB / 3.871GiB, 0.62%, 605kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 24.52MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 24.52MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.97%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.97%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 24.45MiB / 3.871GiB, 0.62%, 606kB / 602kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 165.08%, 62.56MiB / 3.871GiB, 1.58%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 165.08%, 62.56MiB / 3.871GiB, 1.58%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.37%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.37%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.08%, 67.08MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.08%, 67.08MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.48%, 67.05MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.48%, 67.05MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.34%, 67.05MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.34%, 67.05MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 67.16MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 67.16MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.53%, 67.15MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.53%, 67.15MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 67.15MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 67.15MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.04%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.04%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.03%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.03%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 67.17MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.63%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.63%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.66%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.66%, 67.06MiB / 3.871GiB, 1.69%, 609kB / 603kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.48%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.48%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.95%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.95%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 67.12MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 67.12MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.03%, 67.13MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.03%, 67.13MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.81%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.81%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.37%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.37%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.41%, 69.92MiB / 3.871GiB, 1.76%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.41%, 69.92MiB / 3.871GiB, 1.76%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.76%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.76%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.48%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.48%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.06%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.06%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 604kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.20%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.20%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.85%, 67.09MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.85%, 67.09MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 67.09MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 67.09MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 67.09MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 67.09MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.06%, 67.22MiB / 3.871GiB, 1.70%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.06%, 67.22MiB / 3.871GiB, 1.70%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.23%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.23%, 67.07MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.88%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.88%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
[2J[HOK,11,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 67.06MiB / 3.871GiB, 1.69%, 610kB / 605kB, 45.1kB / 0B
