[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.55%, 13.95MiB / 3.871GiB, 0.35%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.87%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.87%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 18.23MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 214.58%, 26.91MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 214.58%, 26.91MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.71%, 26.75MiB / 3.871GiB, 0.67%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.71%, 26.75MiB / 3.871GiB, 0.67%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.50%, 26.75MiB / 3.871GiB, 0.67%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.50%, 26.75MiB / 3.871GiB, 0.67%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.19%, 26.75MiB / 3.871GiB, 0.67%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.19%, 26.75MiB / 3.871GiB, 0.67%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.04%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.04%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.25%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.25%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.34%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.34%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.99%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.99%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.61%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.61%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.15%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.15%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.68%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.68%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.45%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.45%, 26.88MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.73%, 27MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.73%, 27MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.43%, 27MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.43%, 27MiB / 3.871GiB, 0.68%, 273kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.27%, 27MiB / 3.871GiB, 0.68%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.27%, 27MiB / 3.871GiB, 0.68%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.21%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.21%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.92%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.92%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.29%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.29%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.52%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.52%, 26.76MiB / 3.871GiB, 0.67%, 274kB / 270kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.37%, 26.8MiB / 3.871GiB, 0.68%, 274kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.37%, 26.8MiB / 3.871GiB, 0.68%, 274kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.67%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.67%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 294.44%, 29.24MiB / 3.871GiB, 0.74%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 294.44%, 29.24MiB / 3.871GiB, 0.74%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 305.49%, 26.79MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 305.49%, 26.79MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.35%, 26.79MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.35%, 26.79MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.49%, 26.79MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.49%, 26.79MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.20%, 26.8MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.20%, 26.8MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.04%, 26.8MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.04%, 26.8MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.26%, 26.8MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.26%, 26.8MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.15%, 26.85MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.15%, 26.85MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.92%, 26.85MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.92%, 26.85MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.63%, 26.85MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.63%, 26.85MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.51%, 26.97MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.51%, 26.97MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.88%, 26.97MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.88%, 26.97MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.17%, 26.97MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.17%, 26.97MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.19%, 26.96MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.19%, 26.96MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 26.96MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 26.96MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.16%, 26.96MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.16%, 26.96MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.46%, 27.02MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.46%, 27.02MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.57%, 27.02MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.57%, 27.02MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.90%, 27.02MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.90%, 27.02MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 271kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.97%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.97%, 26.91MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.89%, 26.93MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.89%, 26.93MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.89%, 26.93MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.55%, 26.82MiB / 3.871GiB, 0.68%, 275kB / 272kB, 45.1kB / 0B
