[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.28%, 11.06MiB / 3.871GiB, 0.28%, 109kB / 108kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 18.59MiB / 3.871GiB, 0.47%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 18.59MiB / 3.871GiB, 0.47%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.44MiB / 3.871GiB, 0.39%, 110kB / 109kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.96%, 11.18MiB / 3.871GiB, 0.28%, 110kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.96%, 11.18MiB / 3.871GiB, 0.28%, 110kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 359.64%, 62.37MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 359.64%, 62.37MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.62%, 62.35MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.62%, 62.35MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.22%, 62.35MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.22%, 62.35MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.25%, 62.35MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.25%, 62.35MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.75%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.75%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.10%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.10%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 62.58MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 62.58MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 62.39MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 62.39MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.34%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.34%, 62.45MiB / 3.871GiB, 1.58%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 110kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 62.34MiB / 3.871GiB, 1.57%, 114kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.56%, 62.51MiB / 3.871GiB, 1.58%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.56%, 62.51MiB / 3.871GiB, 1.58%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.24%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.24%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.19%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.19%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.04%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.04%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.09%, 62.39MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.09%, 62.39MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.70%, 62.39MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.70%, 62.39MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.71%, 62.36MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.71%, 62.36MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 111kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.12%, 62.35MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.12%, 62.35MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.81%, 62.35MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.81%, 62.35MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.26%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.26%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.40%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.40%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.45%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.45%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.11%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.11%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 62.35MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 62.35MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.50%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.50%, 62.43MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 62.4MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 62.4MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.06%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.06%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.22%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.22%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.22%, 62.46MiB / 3.871GiB, 1.58%, 115kB / 112kB, 45.1kB / 0B
[2J[HOK,12,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.01%, 62.34MiB / 3.871GiB, 1.57%, 115kB / 112kB, 45.1kB / 0B
