[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.13%, 7.285MiB / 3.871GiB, 0.18%, 42.7kB / 42.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 17.86MiB / 3.871GiB, 0.45%, 43.1kB / 42.8kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 17.86MiB / 3.871GiB, 0.45%, 43.1kB / 42.8kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 11.73MiB / 3.871GiB, 0.30%, 43.1kB / 42.8kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 11.73MiB / 3.871GiB, 0.30%, 43.1kB / 42.8kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 11.73MiB / 3.871GiB, 0.30%, 43.1kB / 42.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 11.73MiB / 3.871GiB, 0.30%, 43.1kB / 42.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 11.73MiB / 3.871GiB, 0.30%, 43.1kB / 42.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 11.73MiB / 3.871GiB, 0.30%, 43.1kB / 42.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.66%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.66%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 11.61MiB / 3.871GiB, 0.29%, 43.2kB / 43kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 11.61MiB / 3.871GiB, 0.29%, 43.3kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 11.61MiB / 3.871GiB, 0.29%, 43.3kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 11.61MiB / 3.871GiB, 0.29%, 43.3kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 11.61MiB / 3.871GiB, 0.29%, 43.3kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.51%, 11.61MiB / 3.871GiB, 0.29%, 43.4kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.51%, 11.61MiB / 3.871GiB, 0.29%, 43.4kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 11.61MiB / 3.871GiB, 0.29%, 43.4kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 11.61MiB / 3.871GiB, 0.29%, 43.4kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 11.61MiB / 3.871GiB, 0.29%, 43.4kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 11.61MiB / 3.871GiB, 0.29%, 43.4kB / 43.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 172.11%, 33.38MiB / 3.871GiB, 0.84%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 172.11%, 33.38MiB / 3.871GiB, 0.84%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 33.06MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 33.06MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.14%, 33.03MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.14%, 33.03MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 33.03MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 33.03MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.76%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.76%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.72%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.72%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.70%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.70%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.07%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.07%, 32.94MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.18%, 33.05MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.18%, 33.05MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.88%, 33.05MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.88%, 33.05MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.74%, 33.05MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.74%, 33.05MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.81%, 33.08MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.81%, 33.08MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 33.08MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 33.08MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.89%, 33.08MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.89%, 33.08MiB / 3.871GiB, 0.83%, 45.2kB / 43.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.04%, 33.06MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.04%, 33.06MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.59%, 32.93MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.59%, 32.93MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 32.93MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 32.93MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.70%, 32.98MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.70%, 32.98MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 32.98MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 32.98MiB / 3.871GiB, 0.83%, 45.6kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.73%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.73%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 33.17MiB / 3.871GiB, 0.84%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 33.17MiB / 3.871GiB, 0.84%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 33.05MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 33.05MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.59%, 33.05MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.59%, 33.05MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.68%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.68%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 32.93MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.17%, 33.04MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.17%, 33.04MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.60%, 33.04MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.60%, 33.04MiB / 3.871GiB, 0.83%, 45.7kB / 44.3kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.17%, 33.16MiB / 3.871GiB, 0.84%, 46.3kB / 44.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.17%, 33.16MiB / 3.871GiB, 0.84%, 46.3kB / 44.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.40%, 30.89MiB / 3.871GiB, 0.78%, 47kB / 45.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.40%, 30.89MiB / 3.871GiB, 0.78%, 47kB / 45.6kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 33.06MiB / 3.871GiB, 0.83%, 47.6kB / 46.2kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 33.06MiB / 3.871GiB, 0.83%, 47.6kB / 46.2kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.63%, 28.78MiB / 3.871GiB, 0.73%, 47.7kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.63%, 28.78MiB / 3.871GiB, 0.73%, 47.7kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 33.02MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 33.02MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.68%, 33.12MiB / 3.871GiB, 0.84%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.68%, 33.12MiB / 3.871GiB, 0.84%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 33.12MiB / 3.871GiB, 0.84%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 33.12MiB / 3.871GiB, 0.84%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 33.05MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 33.05MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.11%, 33.07MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.11%, 33.07MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 33.07MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 33.07MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 33.07MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 33.07MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.61%, 33.03MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.61%, 33.03MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.61%, 33.03MiB / 3.871GiB, 0.83%, 47.9kB / 46.5kB, 45.1kB / 0B
