[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.75%, 15.62MiB / 3.871GiB, 0.39%, 350kB / 348kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 20.04MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 20.04MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 20.04MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 20.04MiB / 3.871GiB, 0.51%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.38%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.38%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 20.01MiB / 3.871GiB, 0.50%, 351kB / 349kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 283.62%, 62.85MiB / 3.871GiB, 1.59%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 283.62%, 62.85MiB / 3.871GiB, 1.59%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 62.68MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 62.68MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.89%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.58%, 62.77MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.58%, 62.77MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 62.66MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.64%, 62.71MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.64%, 62.71MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.38%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.74%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.74%, 62.61MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 62.65MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 62.65MiB / 3.871GiB, 1.58%, 354kB / 350kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 62.65MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 62.65MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.46%, 62.74MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.46%, 62.74MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.18%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.18%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.44%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.44%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.00%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.00%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.01%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.01%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.89%, 63.49MiB / 3.871GiB, 1.60%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.89%, 63.49MiB / 3.871GiB, 1.60%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.18%, 62.66MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.18%, 62.66MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 62.66MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 62.66MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 62.66MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 62.66MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.87%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.87%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.56%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.56%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 62.61MiB / 3.871GiB, 1.58%, 355kB / 351kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.84%, 62.84MiB / 3.871GiB, 1.59%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.84%, 62.84MiB / 3.871GiB, 1.59%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.22%, 62.72MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.22%, 62.72MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 62.72MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 62.72MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.39%, 62.62MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.39%, 62.62MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.35%, 62.62MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.35%, 62.62MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 62.61MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 62.61MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 62.73MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 62.73MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 62.75MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 62.75MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 62.63MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.15%, 62.63MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 62.63MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 62.63MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.39%, 62.66MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.39%, 62.66MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 62.66MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 62.66MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.56%, 62.66MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
[2J[HOK,11,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.56%, 62.66MiB / 3.871GiB, 1.58%, 356kB / 352kB, 45.1kB / 0B
