[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.00%, 18.03MiB / 3.871GiB, 0.45%, 504kB / 499kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 22.33MiB / 3.871GiB, 0.56%, 504kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 500kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 22.33MiB / 3.871GiB, 0.56%, 505kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.18%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.18%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.83%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.83%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 22.33MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 45.72%, 18.07MiB / 3.871GiB, 0.46%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 45.72%, 18.07MiB / 3.871GiB, 0.46%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 18.07MiB / 3.871GiB, 0.46%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 18.07MiB / 3.871GiB, 0.46%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 40.37%, 22.45MiB / 3.871GiB, 0.57%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 40.37%, 22.45MiB / 3.871GiB, 0.57%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.34MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.34MiB / 3.871GiB, 0.56%, 506kB / 501kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 22.34MiB / 3.871GiB, 0.56%, 506kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 22.34MiB / 3.871GiB, 0.56%, 506kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.88%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.88%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.87%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.87%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.34MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 502kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 503kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 22.35MiB / 3.871GiB, 0.56%, 507kB / 503kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.98%, 22.36MiB / 3.871GiB, 0.56%, 507kB / 503kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.98%, 22.36MiB / 3.871GiB, 0.56%, 507kB / 503kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 503kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 503kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.58%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.58%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.29%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.29%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.98%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.98%, 22.35MiB / 3.871GiB, 0.56%, 508kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.78%, 22.44MiB / 3.871GiB, 0.57%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.78%, 22.44MiB / 3.871GiB, 0.57%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.85%, 22.37MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.85%, 22.37MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.36MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.36MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 22.36MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 22.36MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.32%, 22.36MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.32%, 22.36MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.58%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.58%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.49%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.49%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.35%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.35%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.28%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.28%, 22.31MiB / 3.871GiB, 0.56%, 509kB / 504kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 22.31MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 22.31MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.31MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.31MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 22.33MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 22.33MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.33MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.33MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.31MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.31MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 22.39MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 22.39MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 22.39MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 22.39MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 22.39MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 22.39MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.36%, 22.34MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.36%, 22.34MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.34MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.34MiB / 3.871GiB, 0.56%, 510kB / 505kB, 45.1kB / 0B
