[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.32%, 20.8MiB / 3.871GiB, 0.52%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.13%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.13%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 25.12MiB / 3.871GiB, 0.63%, 644kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.10%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.10%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 640kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.71%, 25.18MiB / 3.871GiB, 0.64%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.71%, 25.18MiB / 3.871GiB, 0.64%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.98%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.98%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 25.22MiB / 3.871GiB, 0.64%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 25.22MiB / 3.871GiB, 0.64%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 25.12MiB / 3.871GiB, 0.63%, 645kB / 641kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 318.88%, 80.8MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 318.88%, 80.8MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.10%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.10%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.94%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.94%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 80.64MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 80.64MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.48%, 80.69MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.48%, 80.69MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 80.69MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 80.69MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.77%, 81.15MiB / 3.871GiB, 2.05%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.77%, 81.15MiB / 3.871GiB, 2.05%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.82%, 80.72MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.82%, 80.72MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.61%, 80.66MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.61%, 80.66MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.57%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.57%, 80.65MiB / 3.871GiB, 2.03%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.40%, 80.77MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.40%, 80.77MiB / 3.871GiB, 2.04%, 649kB / 642kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.61%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.61%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.35%, 80.7MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.35%, 80.7MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 80.7MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 80.7MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.87%, 80.7MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.87%, 80.7MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.21%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.21%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.69%, 80.76MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.69%, 80.76MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.93%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.93%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 80.65MiB / 3.871GiB, 2.03%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.41%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.41%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.46%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.46%, 80.77MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 80.76MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 80.76MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 80.76MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 80.76MiB / 3.871GiB, 2.04%, 650kB / 643kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.32%, 81.15MiB / 3.871GiB, 2.05%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.32%, 81.15MiB / 3.871GiB, 2.05%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.26%, 80.76MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.26%, 80.76MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.08%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.08%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.51%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.51%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.07%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.07%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 80.76MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 80.76MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 80.76MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 80.76MiB / 3.871GiB, 2.04%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.19%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.19%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.74%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
[2J[HOK,14,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.74%, 80.65MiB / 3.871GiB, 2.03%, 651kB / 644kB, 45.1kB / 0B
