[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.08%, 6.695MiB / 3.871GiB, 0.17%, 26.5kB / 25.8kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 23.85MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 23.85MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 23.85MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 23.85MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.31%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.31%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 23.8MiB / 3.871GiB, 0.60%, 28.2kB / 26.7kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.15%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.15%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.89%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.89%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.53%, 23.91MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.53%, 23.91MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 23.8MiB / 3.871GiB, 0.60%, 28.5kB / 26.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.75%, 23.26MiB / 3.871GiB, 0.59%, 29.2kB / 27.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.75%, 23.26MiB / 3.871GiB, 0.59%, 29.2kB / 27.6kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.68%, 23.83MiB / 3.871GiB, 0.60%, 29.5kB / 27.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.68%, 23.83MiB / 3.871GiB, 0.60%, 29.5kB / 27.9kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.93%, 23.92MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.93%, 23.92MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.48%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.48%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.16%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.16%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.71%, 24.03MiB / 3.871GiB, 0.61%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.71%, 24.03MiB / 3.871GiB, 0.61%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.23%, 23.86MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.23%, 23.86MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.54%, 23.86MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.54%, 23.86MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.14%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.14%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.71%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.71%, 23.84MiB / 3.871GiB, 0.60%, 29.8kB / 28.2kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 23.89MiB / 3.871GiB, 0.60%, 30kB / 28.4kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 23.89MiB / 3.871GiB, 0.60%, 30kB / 28.4kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 23.84MiB / 3.871GiB, 0.60%, 30kB / 28.4kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 23.84MiB / 3.871GiB, 0.60%, 30kB / 28.4kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 23.84MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 23.84MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.30%, 23.88MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.30%, 23.88MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 23.85MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 23.85MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.84%, 23.84MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.84%, 23.84MiB / 3.871GiB, 0.60%, 30.1kB / 28.5kB, 45.1kB / 0B
[2J[HOK,4,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.77%, 24.08MiB / 3.871GiB, 0.61%, 30.6kB / 29.1kB, 45.1kB / 0B
