[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.03%, 6.008MiB / 3.871GiB, 0.15%, 11.2kB / 9.29kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.49%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.49%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 10.32MiB / 3.871GiB, 0.26%, 11.5kB / 9.47kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 112.38%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 112.38%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.17%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.17%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.78%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.78%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.07%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.07%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.03%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.03%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.96%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.96%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.92%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.92%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.28%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.28%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.87%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.87%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.27%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.27%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.17%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.17%, 14.69MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.46%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.46%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.43%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.43%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.40%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.40%, 14.68MiB / 3.871GiB, 0.37%, 12.3kB / 9.96kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.53%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.53%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.48%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.48%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.81%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.81%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.54%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.54%, 14.81MiB / 3.871GiB, 0.37%, 12.4kB / 10.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.79%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.79%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.30%, 14.77MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.30%, 14.77MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.52%, 14.77MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.52%, 14.77MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.85%, 14.8MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.85%, 14.8MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.10%, 14.8MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.10%, 14.8MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.14%, 14.8MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.14%, 14.8MiB / 3.871GiB, 0.37%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.98%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.98%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.30%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.30%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.37%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.37%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.06%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.06%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.77%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.77%, 14.9MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.70%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.70%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.89MiB / 3.871GiB, 0.38%, 13kB / 10.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.70%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.70%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.41%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.41%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.25%, 14.78MiB / 3.871GiB, 0.37%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.25%, 14.78MiB / 3.871GiB, 0.37%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.26%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.26%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.32%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.32%, 14.89MiB / 3.871GiB, 0.38%, 13.2kB / 10.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.52%, 14.79MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
